SCSNMS.SWITCH.CH 130.59.10.30 {}
SCSNMS.SWITCH.CH 130.59.1.30 {"49.138.59.130.IN-ADDR.ARPA":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.59.1.30","timestamp":1422007006.77324,"data":"tCaEAAABAAEAAgAFAjQ5AzEzOAI1OQMxMzAHaW4tYWRkcgRhcnBhAAAMAAECNDkDMTM4AjU5AzEzMAdpbi1hZGRyBGFycGEAAAwAAQABUYAADwNuczIGc3dpdGNoAmNoAAI1OQMxMzAHaW4tYWRkcgRhcnBhAAACAAEAAVGAAA8DbnMyBnN3aXRjaAJjaAACNTkDMTMwB2luLWFkZHIEYXJwYQAAAgABAAFRgAASBnNjc25tcwZzd2l0Y2gCY2gAA25zMgZzd2l0Y2gCY2gAAAEAAQABUYAABII7ijEDbnMyBnN3aXRjaAJjaAAAHAABAAFRgAAQIAEGIAAAABtQVAD//nSHgAZzY3NubXMGc3dpdGNoAmNoAAABAAEAAVGAAASCOwEeBnNjc25tcwZzd2l0Y2gCY2gAAAEAAQABUYAABII7Ch4Gc2Nzbm1zBnN3aXRjaAJjaAAAHAABAAFRgAAQIAEGIAAAAAAAAAAAAAAAAQ=="}}}}}}}}},"0.8.7.8.4.7.E.F.F.F.0.0.4.5.0.5.B.1.0.0.0.0.0.0.0.2.6.0.1.0.0.2.IP6.ARPA":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AwSEAAABAAEAAgAFATABOAE3ATgBNAE3AWUBZgFmAWYBMAEwATQBNQEwATUBYgExATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABATABOAE3ATgBNAE3AWUBZgFmAWYBMAEwATQBNQEwATUBYgExATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABAAFRgAAPA25zMgZzd2l0Y2gCY2gAATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAASBnNjc25tcwZzd2l0Y2gCY2gAATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAAPA25zMgZzd2l0Y2gCY2gAA25zMgZzd2l0Y2gCY2gAAAEAAQABUYAABII7ijEDbnMyBnN3aXRjaAJjaAAAHAABAAFRgAAQIAEGIAAAABtQVAD//nSHgAZzY3NubXMGc3dpdGNoAmNoAAABAAEAAVGAAASCOwoeBnNjc25tcwZzd2l0Y2gCY2gAAAEAAQABUYAABII7AR4Gc2Nzbm1zBnN3aXRjaAJjaAAAHAABAAFRgAAQIAEGIAAAAAAAAAAAAAAAAQ==","timestamp":1422007007.14528,"answerfrom":"130.59.1.30"}}}}}}}}}}
SCSNMS.SWITCH.CH 2001:0620:0000:0000:0000:0000:0000:0001 {"SCSNMS.SWITCH.CH":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1","timestamp":1422007006.48758,"data":"AV6EAAABAAIAAgADBnNjc25tcwZzd2l0Y2gCY2gAAAEAAQZzY3NubXMGc3dpdGNoAmNoAAABAAEAAVGAAASCOwoeBnNjc25tcwZzd2l0Y2gCY2gAAAEAAQABUYAABII7AR4Gc3dpdGNoAmNoAAACAAEAAVGAAA8DbnMyBnN3aXRjaAJjaAAGc3dpdGNoAmNoAAACAAEAAVGAABIGc2Nzbm1zBnN3aXRjaAJjaAADbnMyBnN3aXRjaAJjaAAAAQABAAFRgAAEgjuKMQNuczIGc3dpdGNoAmNoAAAcAAEAAVGAABAgAQYgAAAAG1BUAP/+dIeABnNjc25tcwZzd2l0Y2gCY2gAABwAAQABUYAAECABBiAAAAAAAAAAAAAAAAE="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1","timestamp":1422007006.69969,"data":"KSqEAAABAAEAAgAEBnNjc25tcwZzd2l0Y2gCY2gAABwAAQZzY3NubXMGc3dpdGNoAmNoAAAcAAEAAVGAABAgAQYgAAAAAAAAAAAAAAABBnN3aXRjaAJjaAAAAgABAAFRgAASBnNjc25tcwZzd2l0Y2gCY2gABnN3aXRjaAJjaAAAAgABAAFRgAAPA25zMgZzd2l0Y2gCY2gAA25zMgZzd2l0Y2gCY2gAAAEAAQABUYAABII7ijEDbnMyBnN3aXRjaAJjaAAAHAABAAFRgAAQIAEGIAAAABtQVAD//nSHgAZzY3NubXMGc3dpdGNoAmNoAAABAAEAAVGAAASCOwEeBnNjc25tcwZzd2l0Y2gCY2gAAAEAAQABUYAABII7Ch4="}}}}}}}}}}
NS.TORSAS.SE 62.20.107.197 {"197.192-27.107.20.62.IN-ADDR.ARPA":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1422007039.40701,"data":"lRCEAAABAAIAAAAAAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABAAAOEAAOAm5zBnRvcnNhcwJzZQADMTk3BjE5Mi0yNwMxMDcCMjACNjIHaW4tYWRkcgRhcnBhAAAMAAEAAA4QAA8DZG5zBnRvcnNhcwJzZQA=","answerfrom":"62.20.107.197"}}}}}}}}},"TORSAS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5kOEAAABAAIAAAACBnRvcnNhcwJzZQAAAgABBnRvcnNhcwJzZQAAAgABAAAOEAAQBGRuczUFdGVsaWEDY29tAAZ0b3JzYXMCc2UAAAIAAQAADhAADwNkbnMGdG9yc2FzAnNlAARkbnM1BXRlbGlhA2NvbQAAAQABAAAOEAAEUeQLRANkbnMGdG9yc2FzAnNlAAABAAEAAA4QAAQ+FGvF","timestamp":1422007037.17951,"answerfrom":"62.20.107.197"}}}}}}}}}}
F.NIC.DE 81.91.164.5 {}
F.NIC.DE 2a02:0568:0000:0002:0000:0000:0000:0053 {}
NJET.NORID.NO 156.154.101.12 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1422007029.9242,"data":"TfWEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AA=="}}}}}}}}},"ADDRESS01.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"Zd+AAAABAAAAAgAACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA","timestamp":1422007030.2641}}}}}}}}}}
A.NIC.CH 2001:0620:0000:0000:0000:0000:0000:0004 {}
A.NIC.CH 130.59.1.80 {}
