a.ns.se 192.36.144.107 {"is.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"eWGAAAABAAAAAgAAAmlzAnNlAAACAAHADAACAAEAAVGAABIDbnMxB25hbWVpc3AEaW5mbwDADAACAAEAAVGAAAYDbnMywCc=","timestamp":1500419183.45815,"answerfrom":"192.36.144.107","querytime":0.071037}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","querytime":0.07049,"data":"SGmEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBYsAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswABAAEAAqMAAATAJIVrwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjAAEAAQACowAABMAkh2vAYwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEUeQIEMBzAAEAAQACowAABFHkCjnAkwABAAEAAqMAAATARzU1wJMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CjAAEAAQACowAABILvBXLAowAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwFMAAQABAAKjAAAEwpJqFsBTABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAMwABAAEAAqMAAATH/j8B","timestamp":1500419183.33573}}}}}}}}},"torsas.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.071067,"answerfrom":"192.36.144.107","timestamp":1500419194.31009,"data":"nsmAAAABAAAAAgABBnRvcnNhcwJzZQAAAgABwAwAAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAMAAIAAQABUYAABgNkbnPADMBDAAEAAQABUYAABD4Ua8U="}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"ns9.address02.zut-root.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.068779,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419177.40943,"data":"mQyAAAABAAAAAgAEA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA+AAEAAQACowAABMCGBFHAUAABAAEAAqMAAATAhgAx"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.068075,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419178.02442,"data":"9muAAAABAAAAAgAEA25zOQlhZGRyZXNzMDIIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAIwACAAEAAqMAAAYDbnMzwCbAIwACAAEAAqMAAAYDbnMywCPAUAAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBQAAEAAQACowAABMCGBFHAPgABAAEAAqMAAATAhgAx"}}}}}}}}},"ns2.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"szqEAAABAAEAAAAAA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAI=","timestamp":1500419158.98393,"answerfrom":"2001:620:0:ff::2f","querytime":0.083386}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.093615,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419158.73649,"data":"xkCEAAABAAEAAAAAA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQ="}}}}}}}}},"ns3.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.083996,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419159.47438,"data":"NcKEAAABAAEAAAAAA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.083885,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419159.2355,"data":"6N+EAAABAAEAAAAAA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADE="}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"TqmAAAABAAAAAgAECHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAQgABAAEAAqMAAATAhgRRwDAAAQABAAKjAAAEwIYAMQ==","timestamp":1500419172.91954,"answerfrom":"2001:620:0:ff::2f","querytime":0.068193}}}}}}}}},"ns9.address01.zut-root.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":0.082775,"data":"ZiCAAAABAAAAAgAEA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA+AAEAAQACowAABMCGBFHAUAABAAEAAqMAAATAhgAx","timestamp":1500419190.84034}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419191.54925,"data":"oiiAAAABAAAAAgAEA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA+AAEAAQACowAABMCGBFHAUAABAAEAAqMAAATAhgAx","querytime":0.082628,"answerfrom":"2001:620:0:ff::2f"}}}}}}}}},"address01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419187.72308,"data":"4GOAAAABAAAAAgAECWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAfAAIAAQACowAABgNuczLAH8AfAAIAAQACowAABgNuczPAIsA6ABwAAQACowAAECABBnwiGAADAAAAAAABAAfATAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwDoAAQABAAKjAAAEwIYEUcBMAAEAAQACowAABMCGADE=","querytime":0.06926,"answerfrom":"2001:620:0:ff::2f"}}}}}}}}},"ns6.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419159.96409,"data":"ufqEAAABAAEAAAAAA25zNgNleHQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAv","querytime":0.08661,"answerfrom":"2001:620:0:ff::2f"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"dFiEAAABAAEAAAAAA25zNgNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAASCOx8d","timestamp":1500419159.72698,"answerfrom":"2001:620:0:ff::2f","querytime":0.083484}}}}}}}}},"address02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419169.44032,"data":"e4+AAAABAAAAAgAECWFkZHJlc3MwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAfAAIAAQACowAABgNuczPAIsAfAAIAAQACowAABgNuczLAH8BMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEwAAQABAAKjAAAEwIYEUcA6AAEAAQACowAABMCGADE=","querytime":0.082857,"answerfrom":"2001:620:0:ff::2f"}}}}}}}}},"ns1.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419157.92935,"data":"N3KEAAABAAEAAAAAA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9AN","querytime":0.068185,"answerfrom":"2001:620:0:ff::2f"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"0P2EAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeDoSuQAAHCAAAAcIACTqAAAAFRg=","timestamp":1500419158.12121,"answerfrom":"2001:620:0:ff::2f","querytime":0.068472}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"AMOAAAABAAAAAgAEAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8A5ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJwABAAEAAqMAAATAhgRRwDkAAQABAAKjAAAEwIYAMQ==","timestamp":1500419173.43831,"answerfrom":"2001:620:0:ff::2f","querytime":0.067622}}}}}}}}},"ns1.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":0.066782,"data":"4LKEAAABAAEAAAAAA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAE=","timestamp":1500419158.32249}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":0.06752,"data":"A0KEAAABAAEAAAAAA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAE=","timestamp":1500419158.5134}}}}}}}}},"ns2.rd.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419174.29381,"data":"ATiAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8ArABwAAQACowAAECABBmAwBgABAAAAAAABAAHADAABAAEAAqMAAATAhgRRwCsAAQABAAKjAAAEwIYAMQ==","querytime":0.067528,"answerfrom":"2001:620:0:ff::2f"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"ImWAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAKwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCsAAQABAAKjAAAEwIYAMQ==","timestamp":1500419174.05158,"answerfrom":"2001:620:0:ff::2f","querytime":0.068231}}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500419157.11774,"data":"vKOEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAg==","querytime":0.067724,"answerfrom":"2001:620:0:ff::2f"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"D3eEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAg==","timestamp":1500419157.30943,"answerfrom":"2001:620:0:ff::2f","querytime":0.066714}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.068011,"answerfrom":"2001:620:0:ff::2f","timestamp":1500419156.70506,"data":"gXKEAAABAAEAAAAAA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHg6ErkAABwgAAAHCAAk6gAAABUY"}}}}}}}}}}
ns6.ext.nic.fr 130.59.31.29 {}
b.ip6-servers.arpa 199.253.182.182 {}
b.ip6-servers.arpa 2001:0500:0086:0000:0000:0000:0000:0086 {}
ns2.arin.net 199.71.0.108 {}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
ns1.dnshost.net 2a0b:8e00:0000:0000:0000:0000:0000:0001 {}
adns2.doit.wisc.edu 2607:f388:0000:0000:0000:0000:0a53:0002 {}
