ns2.arin.net 199.71.0.108 {}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
server.nordu.net 2001:0948:0004:0002:0000:0000:0000:0019 {"41vOUWne69g5tbgRIYK5cg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/OOEAAABAAEAAAABAm5uB3VuaW5ldHQCbm8AABwAAcAMABwAAQAADhAAECABBwAAAAUDAAAAAACqUwIAACkE0AAAAAAAAA==","timestamp":1698165153.89204,"querytime":32,"answerfrom":"2001:948:4:2::19"}}},"bu8yV9q9vR7wcZP5Q6e44g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165153.56511,"data":"vkuEAAABAAEAAAABAm5uB3VuaW5ldHQCbm8AAAEAAcAMAAEAAQAADhAABJ4mALUAACkE0AAAAAAAAA==","querytime":32,"answerfrom":"2001:948:4:2::19"}}}}
server.nordu.net 193.10.252.19 {"3Vm/THg+4cTe0hJNfZODeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":32,"data":"sveEAAABAAEAAAABBXN1bmljBXN1bmV0AnNlAAABAAHADAABAAEAAVGAAATAJH0CAAApBNAAAAAAAAA=","timestamp":1698165154.27201,"answerfrom":"193.10.252.19"}}}}
e.in-addr-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
e.in-addr-servers.arpa 203.119.86.101 {}
ns1.ja.net 194.81.227.226 {}
ns1.ja.net 2001:0630:0000:0044:0000:0000:0000:00e2 {}
rirns.arin.net 199.253.249.53 {"y9nuea53I0GVY+F5O5LKhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":143,"timestamp":1698165145.68313,"data":"zf6AAAABAAAAAgABAzE5OQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBAAAgABAAFRgAAPBW5zMTAzA292aANuZXQAwBAAAgABAAFRgAAJBmRuczEwM8A/AAApBNAAAAAAAAA=","answerfrom":"199.253.249.53"}}},"16mOUrs1vmYV3OS7m7hSnQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165163.09384,"data":"nnqAAAABAAAAAgABATEBMAEwATABNgExATEBMAExATEBMgEwATUBNQEyATABOAE1ATEBMAE1ATEBZAFlATABOAFmATABMwEwAWEBMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAARA25zMgRlZGlzBmdsb2JhbADAPAACAAEAAVGAAAYDbnMxwGoAACkE0AAAAAAAAA==","querytime":138,"answerfrom":"199.253.249.53"}}},"k6xH/Q5MvrInlxVO6NOZ8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":142,"timestamp":1698165156.87771,"data":"G2SAAAABAAAAAwABATQBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMwE1ATIBMAFiAWYBMAEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAUBWZhbHVuA2RucwRzd2lwA25ldADAPAACAAEAAVGAAAgFcGl0ZWHAbMA8AAIAAQABUYAACAV5c3RhZMBsAAApBNAAAAAAAAA="}}},"FqoyNeeIrMMmisIIIsooxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","timestamp":1698165124.22111,"data":"Fu+AAAABAAAAAwABATECMzYBMAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHADgACAAEAAVGAAAwDbnMzA25pYwJmcgDADgACAAEAAVGAAAYDbnMxwDnADgACAAEAAVGAAAYDbnMywDkAACkE0AAAAAAAAA==","querytime":141}}},"Zw4JhUL0ruWiG1Q0hSMhrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165124.68847,"data":"YOuAAAABAAAAAwABATEBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjATQBMAEwATgBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDQAAgABAAFRgAAMA25zMQNuaWMCZnIAwDQAAgABAAFRgAAGA25zM8BqwDQAAgABAAFRgAAGA25zMsBqAAApBNAAAAAAAAA=","querytime":142,"answerfrom":"199.253.249.53"}}},"MpYhoUZNN9cOXO37TFyRew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":142,"timestamp":1698165179.04424,"data":"ugaAAAABAAAAAwABAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABwBsAAgABAAFRgAAQBGRuczEFdGVsaWEDY29tAMAbAAIAAQABUYAAFAVkbnM0OQJkZQV0ZWxpYQNuZXQAwBsAAgABAAFRgAAHBGRuczLARAAAKQTQAAAAAAAA"}}},"UfZIJxBJGkh4Ewex5aMePg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","data":"GwOAAAABAAAAAgABAzIwMQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBAAAgABAAFRgAAPBW5zMTAzA292aANuZXQAwBAAAgABAAFRgAAJBmRuczEwM8A/AAApBNAAAAAAAAA=","timestamp":1698165146.72263,"querytime":140}}},"tCg6VdsWzJw/bcWg/Aml1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","timestamp":1698165190.2213,"data":"WK2AAAABAAAAAwABATQBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMQEwATEBMAExATABMAFjATABNAEwATIBMQEwATABMgNpcDYEYXJwYQAADAABwD4AAgABAAFRgAAQBGRuczIFdGVsaWEDY29tAMA+AAIAAQABUYAABwRkbnMxwGvAPgACAAEAAVGAABQFZG5zNDkCZGUFdGVsaWEDbmV0AAAAKQTQAAAAAAAA","querytime":142}}},"mPe6TCc+EN2Ist3OSPo2Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":142,"timestamp":1698165140.63038,"data":"8l2AAAABAAAAAgABAWYBMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABZgFmATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAPA25zMgZzd2l0Y2gCY2gAwDwAAgABAAFRgAAJBnNjc25tc8BqAAApBNAAAAAAAAA="}}},"gNvppsjyN6Isa7C+Jawn6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":141,"timestamp":1698165137.92305,"data":"gBeAAAABAAAABAABATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAQA25zMQdyZW5hdGVyAmZyAMA8AAIAAQABUYAABgNuczLAasA8AAIAAQABUYAACgNuczMDbmljwHLAPAACAAEAAVGAAAwEZWlwMQR1LWdhwHIAACkE0AAAAAAAAA==","answerfrom":"199.253.249.53"}}},"hsMSk8vi6340uAk/yivHtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":138,"data":"ZweAAAABAAAAAwABAjY4AjExAzIyOAI4MQdpbi1hZGRyBGFycGEAAAwAAcASAAIAAQABUYAAFAVkbnM0OQJkZQV0ZWxpYQNuZXQAwBIAAgABAAFRgAAQBGRuczIFdGVsaWEDY29tAMASAAIAAQABUYAABwRkbnMxwFwAACkE0AAAAAAAAA==","timestamp":1698165190.73213,"answerfrom":"199.253.249.53"}}},"He1RFdwWvxQ7mKQS2z5ANA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":140,"timestamp":1698165125.15426,"data":"QT2AAAABAAAABAABAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAHAEwACAAEAAVGAABADbnMxB3JlbmF0ZXICZnIAwBMAAgABAAFRgAAKA25zMgNuaWPARMATAAIAAQABUYAABgNuczLAPMATAAIAAQABUYAADQJucwRyaXBlA25ldAAAACkE0AAAAAAAAA==","answerfrom":"199.253.249.53"}}},"KZ93vmDBmUBF0Y1exjWGxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165177.96324,"data":"tVOAAAABAAAAAwABAzE5NwMxMDcCMjACNjIHaW4tYWRkcgRhcnBhAAAMAAHAFAACAAEAAVGAABAEZG5zMgV0ZWxpYQNjb20AwBQAAgABAAFRgAAUBWRuczQ5AmRlBXRlbGlhA25ldADAFAACAAEAAVGAAAcEZG5zMcA9AAApBNAAAAAAAAA=","querytime":142,"answerfrom":"199.253.249.53"}}},"dVKTTf6INn/t4Xg/r5toXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":143,"data":"AciAAAABAAAAAwABATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAE4ATEBMgEyAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDQAAgABAAFRgAAMA25zMwNuaWMCZnIAwDQAAgABAAFRgAAGA25zMsBqwDQAAgABAAFRgAAGA25zMcBqAAApBNAAAAAAAAA=","timestamp":1698165136.99639,"answerfrom":"199.253.249.53"}}},"5t/YY3wg+wltbPrEYL/7Rw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":142,"data":"HG2AAAABAAAAAgABATkBOAE3ATQBZAExAWUBZgFmAWYBNgFmAWUBNwE4ATIBMAExATMBMAEwATABMAExATABNAE1ATMBNAEwAWEBMgNpcDYEYXJwYQAADAABwCwAAgABAAFRgAAdCGF1dGhkbnMxAnVrA2xvbgd1cGNsb3VkA2NvbQDALAACAAEAAVGAABIIYXV0aGRuczECZmkDaGVswHYAACkE0AAAAAAAAA==","timestamp":1698165160.2744,"answerfrom":"199.253.249.53"}}},"DopGLtTlD8qdrSAvQzI7OA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165138.85394,"data":"FKyAAAABAAAABAABATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAOBGVpcDEEdS1nYQJmcgDAPAACAAEAAVGAAA4DbnMxB3JlbmF0ZXLAcMA8AAIAAQABUYAABgNuczLAhMA8AAIAAQABUYAACgNuczMDbmljwHAAACkE0AAAAAAAAA==","querytime":142,"answerfrom":"199.253.249.53"}}},"FdEgwHLZ/2YqKwfH0yy9qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165161.31507,"data":"0+aAAAABAAAAAgABAzEwMgIzMwMyMzcCOTQHaW4tYWRkcgRhcnBhAAAMAAHAEAACAAEAAVGAAB0IYXV0aGRuczECZmkDaGVsB3VwY2xvdWQDY29tAMAQAAIAAQABUYAAEghhdXRoZG5zMQJ1awNsb27ASAAAKQTQAAAAAAAA","querytime":141,"answerfrom":"199.253.249.53"}}},"DtKna7Vw8EyqNb5SWByu7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":140,"data":"iVqAAAABAAAABAABAjUwAjkwAjE0AzE5Mwdpbi1hZGRyBGFycGEAAAwAAcASAAIAAQABUYAAFAVraXN0YQNkbnMEc3dpcANuZXQAwBIAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAMASAAIAAQABUYAACQZrYWxtYXLAPcASAAIAAQABUYAACgJucwRyaXBlwEYAACkE0AAAAAAAAA==","timestamp":1698165152.59319}}}}
ns4.p201.dns.oraclecloud.net 108.59.172.201 {"5dEWf8iKpfNO8PUP1dyESQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165150.18707,"data":"3biEAAABAAEABAABBWRuczAxBmRpcGNvbgNjb20AAAEAAcAMAAEAAQAAHCAABMEOWjLAEgACAAEAAA4QAB4DbnM0BHAyMDEDZG5zC29yYWNsZWNsb3VkA25ldADAEgACAAEAAA4QAAYDbnMxwELAEgACAAEAAA4QAAYDbnMywELAEgACAAEAAA4QAAYDbnMzwEIAACkQAAAAAAAAAA==","querytime":61,"answerfrom":"108.59.172.201"}}},"7jKyACgtw8TvdznhuZKx3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"108.59.172.201","querytime":61,"data":"W9CEAAABAAEABAABBWRuczAyBXBvcnRzAnNlAAAcAAHADAAcAAEAAA4QABAgARnwUAEAKlQAAP/+OB5vwBIAAgABAAAOEAAeA25zMQRwMjAxA2RucwtvcmFjbGVjbG91ZANuZXQAwBIAAgABAAAOEAAGA25zM8BMwBIAAgABAAAOEAAGA25zMsBMwBIAAgABAAAOEAAGA25zNMBMAAApEAAAAAAAAAA=","timestamp":1698165151.26414}}},"7C7frLdn63bonOk1W7OsMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165150.53462,"data":"0UGEAAABAAEABAABBWRuczAxBmRpcGNvbgNjb20AABwAAcAMABwAAQAAHCAAECoACAEA+wJTAAAAAAAAAATAEgACAAEAAA4QAB4DbnMxBHAyMDEDZG5zC29yYWNsZWNsb3VkA25ldADAEgACAAEAAA4QAAYDbnMywE7AEgACAAEAAA4QAAYDbnMzwE7AEgACAAEAAA4QAAYDbnM0wE4AACkQAAAAAAAAAA==","querytime":69,"answerfrom":"108.59.172.201"}}},"N0CaADYiWZJKXSzqWdu9lg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"108.59.172.201","querytime":63,"data":"kq6EAAABAAEABAABBWRuczAzBXBvcnRzAnNlAAAcAAHADAAcAAEAAA4QABAqBDVAEAADECh+9v/+HUeJwBIAAgABAAAOEAAeA25zMQRwMjAxA2RucwtvcmFjbGVjbG91ZANuZXQAwBIAAgABAAAOEAAGA25zNMBMwBIAAgABAAAOEAAGA25zM8BMwBIAAgABAAAOEAAGA25zMsBMAAApEAAAAAAAAAA=","timestamp":1698165151.96527}}},"iyZYifLpJ6t73titzUHJew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"108.59.172.201","data":"XFSEAAABAAEABAABBWRuczAyBXBvcnRzAnNlAAABAAHADAABAAEAAA4QAAQtPyqzwBIAAgABAAAOEAAeA25zNARwMjAxA2RucwtvcmFjbGVjbG91ZANuZXQAwBIAAgABAAAOEAAGA25zM8BAwBIAAgABAAAOEAAGA25zMcBAwBIAAgABAAAOEAAGA25zMsBAAAApEAAAAAAAAAA=","timestamp":1698165150.91489,"querytime":61}}},"xWgDK5cZU4oYFRqSHaJ1Yg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"108.59.172.201","querytime":62,"timestamp":1698165151.61393,"data":"kyiEAAABAAEABAABBWRuczAzBXBvcnRzAnNlAAABAAHADAABAAEAAA4QAARe7SFmwBIAAgABAAAOEAAeA25zMwRwMjAxA2RucwtvcmFjbGVjbG91ZANuZXQAwBIAAgABAAAOEAAGA25zNMBAwBIAAgABAAAOEAAGA25zMcBAwBIAAgABAAAOEAAGA25zMsBAAAApEAAAAAAAAAA="}}}}
