i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
bull.ip.se 212.85.74.18 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rBGEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":56,"timestamp":1668694836.96104,"answerfrom":"212.85.74.18"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694836.35051,"querytime":52,"data":"mVSEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"data":"fCWEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA==","answerfrom":"212.85.74.18","timestamp":1668694834.42987}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694837.31226,"answerfrom":"212.85.74.18","data":"9lqEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":53}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Ys6EAAABAAEAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgA==","querytime":59,"timestamp":1668694833.78397,"answerfrom":"212.85.74.18"}}},"PDL/fyFKDxPvb40v9WAAEA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wmSAAAABAAAAAgACAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":53,"timestamp":1668694833.68064,"answerfrom":"212.85.74.18"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694835.94329,"querytime":53,"data":"3iKEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":54,"data":"9XiEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","answerfrom":"2a02:750:12::53","timestamp":1668694836.47438}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"data":"ipiEAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","answerfrom":"2a02:750:12::53","timestamp":1668694836.40737}}}}
bill.ip.se 46.21.96.58 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
bell.ip.se 194.18.226.122 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
b.ns.se 192.36.133.107 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"nTuAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABC4VYDrAQQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","answerfrom":"192.36.144.107","timestamp":1668694835.58608}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"data":"2p2EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBecAiwGMAAQABAAKjAAAEwCSQa8BzAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwKMAAQABAAKjAAAEwEc1NcAzAAEAAQACowAABILvBXLAQwABAAEAAqMAAATCkmoWwFMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwIMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107","timestamp":1668694835.52697}}}}
c.ns.se 192.36.135.107 {}
ns1.f.dnssec05.exempelvis.se 46.21.97.97 {"5bEzPqWiDhYJKZRqGmtsug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p3mEAAABAAEAAAABAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQED/gMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","querytime":47,"timestamp":1668694839.2656,"answerfrom":"46.21.97.97"}}},"69BWqJuVrqsZNtJ4J44ZGg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"data":"mvCEAAABAAIAAAACAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"46.21.97.97","timestamp":1668694837.56401}}}}
