f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
g.root-servers.net 192.112.36.4 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
ns3.nic.se 91.226.37.45 {"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","data":"XWiEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":8,"timestamp":1530018780.12163}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"91.226.37.45","data":"bq+EAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwEPAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530018780.02076}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018779.71689,"querytime":7,"data":"OmuEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"91.226.37.45","data":"jZiEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwGPAdQABAAEAAA4QAARb4iQtwHUAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBfAAEAAQAADhAABFviJS3AXwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530018779.81544}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns1.f.dnssec05.exempelvis.se 46.21.97.97 {"f.dnssec05.exempelvis.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018792.67513,"querytime":9,"data":"LQ2EAAABAAEAAAABAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQED/gMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","answerfrom":"46.21.97.97"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018785.21744,"answerfrom":"46.21.97.97","data":"ZFiEAAABAAIAAAACAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwEgAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":10}}}}}}}}}}
ns3.binero.se 156.154.64.58 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018782.68701,"querytime":9,"data":"D4qEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","answerfrom":"156.154.64.58"}}}}}}}}},"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018782.79943,"querytime":9,"data":"BNyAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","answerfrom":"156.154.64.58"}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
