i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wmWAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","answerfrom":"156.154.64.58","timestamp":1530024645.01865,"querytime":9}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"156.154.64.58","timestamp":1530024644.90135,"querytime":9,"data":"qLSEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8="}}}}}}}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"f.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":21,"timestamp":1530024643.67493,"answerfrom":"2001:470:28:5a0::53","data":"0o+AAAABAAAAAgACAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}}}}}}}},"dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":21,"timestamp":1530024644.07112,"answerfrom":"2001:470:28:5a0::53","data":"3n6EAAABAAEAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA0wAwAAgABAAAOEAAHBGJ1bGzAOQ=="}}}}}}}}}}
bull.ip.se 212.85.74.18 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/4KAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","querytime":38,"answerfrom":"198.41.0.4","timestamp":1530024644.31189}}}}}}}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
