a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3waAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","answerfrom":"198.41.0.4","querytime":23,"timestamp":1668694862.17703}}}}
bull.ip.se 212.85.74.18 {"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694863.38339,"querytime":53,"answerfrom":"212.85.74.18","data":"NwGEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694861.73852,"querytime":55,"answerfrom":"212.85.74.18","data":"rwyEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA=="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IsWEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":53,"timestamp":1668694864.81528,"answerfrom":"212.85.74.18"}}},"Yk+ThHOKky0y6H2g3mELMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Hc+AAAABAAAAAgACAWkIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":53,"answerfrom":"212.85.74.18","timestamp":1668694860.8202}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":53,"timestamp":1668694860.92708,"data":"dmmEAAABAAEAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgA=="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1wyEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1668694863.89254,"querytime":52,"answerfrom":"212.85.74.18"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694864.4088,"querytime":53,"answerfrom":"212.85.74.18","data":"wWeEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jFyEAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","timestamp":1668694863.94917,"querytime":52,"answerfrom":"2a02:750:12::53"}}},"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"timestamp":1668694864.02632,"answerfrom":"2a02:750:12::53","data":"LXuEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"YJs2mJjYU1tfGjvBDRnjlQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1668694865.81892,"answerfrom":"2620:10a:80ab::150","data":"RTWAAAABAAAAAgAEA25zMQFpCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BQABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOgABAAEAAVGAAATUVUoSwFAAAQABAAFRgAAELhVgOg=="}}},"Yk+ThHOKky0y6H2g3mELMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1668694860.79892,"answerfrom":"2620:10a:80ab::150","data":"HK2AAAABAAAAAgAEAWkIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1668694862.12836,"answerfrom":"2620:10a:80ab::150","data":"g5OEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iG+eIAAAcIAAAHCAANLwAAABwg"}}},"vfEX58InnA1YAGRQdT7KYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AZqAAAABAAAAAgAEA25zMgFpCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BQABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOgABAAEAAVGAAATUVUoSwFAAAQABAAFRgAAELhVgOg==","querytime":18,"timestamp":1668694866.22538,"answerfrom":"2620:10a:80ab::150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","querytime":18,"timestamp":1668694862.85595,"data":"G+aEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DUuAAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYmVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPAXAAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwAwAAQABAAFRgAAELhVgOsBJAAEAAQABUYAABNRVShLANgABAAEAAVGAAAQSwVLQwFwAAQABAAFRgAAEwhLieg==","answerfrom":"2620:10a:80ab::150","querytime":18,"timestamp":1668694863.86891}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1668694864.38541,"answerfrom":"2620:10a:80ab::150","data":"ZxuAAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYm9sbMARwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPANgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwEkAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BcAAEAAQABUYAABBLBUtDANgABAAEAAVGAAAQuFWA6wEkAAQABAAFRgAAEwhLieg=="}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ygOAAAABAAAAAgAECGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRidWxsAmlwwCDAFQACAAEAAVGAAAcEYmlsbMA5wDQAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BKABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPANAABAAEAAVGAAATUVUoSwEoAAQABAAFRgAAELhVgOg==","timestamp":1668694861.30833,"querytime":17,"answerfrom":"2620:10a:80ab::150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5CyEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":19,"answerfrom":"2620:10a:80ab::150","timestamp":1668694862.53675}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UrWAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8ArABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAQQABAAEAAVGAAATUVUoSwCsAAQABAAFRgAAELhVgOg==","timestamp":1668694861.71771,"querytime":17,"answerfrom":"2620:10a:80ab::150"}}},"O3vqLQpCQsGe4gTcyWhHJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","querytime":18,"timestamp":1668694866.63418,"data":"/jCAAAABAAAAAgAEA25zMgFpCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"answerfrom":"2620:10a:80ab::150","timestamp":1668694864.79085,"data":"Zb6AAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"T6NJhBFikjZv5rkjtBRT+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"timestamp":1668694865.40534,"answerfrom":"2620:10a:80ab::150","data":"7ZuAAAABAAAAAgAEA25zMQFpCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"URiAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAAQABAAFRgAAELhVgOsAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAXAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCgAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BcAAEAAQABUYAABNRVShLASQABAAEAAVGAAAQSwVLQwCgAAQABAAFRgAAEwhLieg==","querytime":18,"answerfrom":"2620:10a:80ab::150","timestamp":1668694863.35938}}}}
z.ns.se 185.159.198.150 {}
