f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
e.ns.se 81.228.10.57 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {"www.iis.se":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:5::53","querytime":92,"timestamp":1434055013.88117,"data":"mDyEAAABAAIABAANA3d3dwNpaXMCc2UAAAEAAcAMAAEAAQAAADwABFviJC7ADAAuAAEAAAA8AJoAAQUDAAAAPFWGdzVVeUg1evwDaWlzAnNlAJm9XxiZR/wH5Ws3hWiNzYmLLquW447VTNNO119aTnpchj7ysKOjhU+2HnzWfQq2/s92FcutLpPpOkVrxgbWkGMlGeBRaWj1KZPCRL87rduLYm3QFYGgBZjQUKVhnjd/XgBgk+gAS3ic2juPJ4iPBA+7b9qhyngl+1On63Qy1QhhwBAAAgABAAAOEAAJAm5zA25pY8AUwBAAAgABAAAOEAAGA25zM8DhwBAAAgABAAAOEAAHAWkCbnPAFMAQAC4AAQAADhAAmgACBQIAAA4QVYZ3NVV5SDV6/ANpaXMCc2UAToPvKUSivXDdU4doVZkU4/4mfyi3LKJWLzlkebtazVqpKpRbZ8pY/E0UqY98AKjVpU/kqel9JZLDIFwMnobjI4BBPuGrcIgpgYZkeSXUI5eRZRFacS0YmHM0cg72M22/58KzeKVSKoA5G06pXETomJ6cF94qOOWOkbds0+agCaTBBQABAAEAAqMAAATCkmoWwQUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8DeAAEAAQAADhAABNT3B+TA3gAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwPMAAQABAAAAPAAE1PcImMDzABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLBBQAuAAEAAqMAAJYAAQUDAAKjAFWJDgtVdmhFLN8Cc2UAI6tN/5sWpJzrtAl1HrojmwKPzQdJAq/u0K9hznFsxJLsL1gqwmU0x1lqSab4mhwxVLwyt62VwcOtR8GFm60cy8GK97J63i42BixaFxYhoCkNFeaqU4OyPku5XZBKna2zOMro2tluUONyrwgxxb0ZxrYHTh6RswBBiFFU2wcjCsDBBQAuAAEAAqMAAJYAHAUDAAKjAFWHuhhVdU7KLN8Cc2UAs1/qVNvSWlX1N9LYrptkKb0CtltnPQVSB9XMoQCMimNmsmUxlbJwX6kqzXrkbEG0sS9nzy9f1eXEnmogKDPVyibcTLlA9tmLUl/AtNtl67zWzC68kKoxCvDZwg7y+yMgTxK7hRG//KO4B0hp/nyQjDjIgElEYyMPRE5nZQD3ELrA3gAuAAEAAA4QAJoAAQUDAAAOEFWGzMJVeZ3CZAQDbmljAnNlAJE1lTQgZhpDVAo3if65nY+iKHibGW50bMO12d0p0m0ohvCxJFiaCqc6QbcCW86PLNoaT6Jx+Tk97NxDgc4aRY6lmWu5EhvuiAXKL6bze8YctskD4QRo7DitTKvCnxfhr2SAYpWU5OTT2Od5xP9aFq+UacavnTTGAinCoyBAgpGTwN4ALgABAAAOEACaABwFAwAADhBVhszCVXmdwmQEA25pYwJzZQByRnPsESD2NCLuOatOhARmX5VxNCLoRl9H07fDXt8gZHEuA5j4SwPeRiPgTqF3cmhtegLDsH8p/ioyaSq4Xv+V4ISVfZk7V/atK50/RM1p1tw4oD2V1kdnYxP4FytjTLwQK13e19hxgyg9VaUxQa40o5YuAJZroKGIjpjExzBfPMDzAC4AAQAAADwAmgABBQMAAAA8VYbMwlV5ncJkBANuaWMCc2UAm9OVKAJh3xiwZeQrGATbgsvCRExqI5fCeq9Gu99SSpXcAxNq3z9EU1+Sb5Vif76KNgKA3ZMwJPAruo8oUdyvOSrvOebUSTTv+M1JhuLsqgUrkKqFvGCkLUdu/5gJpGRG0AyvR0jMlTDTpu65LRsfuy0J6HJP+pJbm+9hPFu0F2bA8wAuAAEAAAA8AJoAHAUDAAAAPFWGzMJVeZ3CZAQDbmljAnNlANQWlyJjsBYa9OAAMZ3cgkZ8cUwPPInwsGYH0jMYMf47rml7BdOiXuIzmscvDa7aHAI7CqNb5Ha/irs7VeW+EYGw313V9GsxVESmD1DTdnPN2nGs3x/ObAOeDTVX4KkHTyLInzKnPwLelCa8gEM5FTLvReHBETDPtPLX/eCagOhDAAApEAAAAIAAAAA="}}}}}},"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":44,"timestamp":1434055013.15741,"data":"DryEAAABAAEAAwAGA3d3dwNpaXMCc2UAAAEAAcAMAAEAAQAAADwABFviJC7AEAACAAEAAA4QAAkCbnMDbmljwBTAEAACAAEAAA4QAAYDbnMzwDvAEAACAAEAAA4QAAcBaQJuc8AUwF8AAQABAAKjAAAEwpJqFsBfABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAOAABAAEAAA4QAATU9wfkwDgAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8BNAAEAAQAAADwABNT3CJjATQAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"2001:67c:1010:5::53"}}}}}}}}}}
i.ns.se 194.146.106.22 {"iis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1434055012.91134,"data":"5HaEAAABAAMAAAAGA2lpcwJzZQAAAgABwAwAAgABAAAOEAAKA25zMwNuaWPAEMAMAAIAAQAADhAABQJuc8AowAwAAgABAAAOEAAHAWkCbnPAEMBLAAEAAQACowAABMKSahbASwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDoAAQABAAAOEAAE1PcH5MA6ABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAJAABAAEAAAA8AATU9wiYwCQAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","querytime":94}}}}}}}}},"www.iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":52,"timestamp":1434055014.45642,"data":"1fiEAAABAAAAAQAAA3d3dwNpaXMCc2UAAAYAAcAQAAYAAQAADhAAKgJucwNuaWPAFApob3N0bWFzdGVywBBVeVZFAAAqMAAADhAAG6+AAAA4QA==","answerfrom":"194.146.106.22"}}}}}}}},"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":144,"timestamp":1434055013.73559,"data":"dSuEAAABAAIABAANA3d3dwNpaXMCc2UAAAEAAcAMAAEAAQAAADwABFviJC7ADAAuAAEAAAA8AJoAAQUDAAAAPFWGdzVVeUg1evwDaWlzAnNlAJm9XxiZR/wH5Ws3hWiNzYmLLquW447VTNNO119aTnpchj7ysKOjhU+2HnzWfQq2/s92FcutLpPpOkVrxgbWkGMlGeBRaWj1KZPCRL87rduLYm3QFYGgBZjQUKVhnjd/XgBgk+gAS3ic2juPJ4iPBA+7b9qhyngl+1On63Qy1QhhwBAAAgABAAAOEAAJAm5zA25pY8AUwBAAAgABAAAOEAAHAWkCbnPAFMAQAAIAAQAADhAABgNuczPA4cAQAC4AAQAADhAAmgACBQIAAA4QVYZ3NVV5SDV6/ANpaXMCc2UAToPvKUSivXDdU4doVZkU4/4mfyi3LKJWLzlkebtazVqpKpRbZ8pY/E0UqY98AKjVpU/kqel9JZLDIFwMnobjI4BBPuGrcIgpgYZkeSXUI5eRZRFacS0YmHM0cg72M22/58KzeKVSKoA5G06pXETomJ6cF94qOOWOkbds0+agCaTA8wABAAEAAqMAAATCkmoWwPMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8DeAAEAAQAADhAABNT3B+TA3gAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwQYAAQABAAAAPAAE1PcImMEGABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLA8wAuAAEAAqMAAJYAAQUDAAKjAFWJDgtVdmhFLN8Cc2UAI6tN/5sWpJzrtAl1HrojmwKPzQdJAq/u0K9hznFsxJLsL1gqwmU0x1lqSab4mhwxVLwyt62VwcOtR8GFm60cy8GK97J63i42BixaFxYhoCkNFeaqU4OyPku5XZBKna2zOMro2tluUONyrwgxxb0ZxrYHTh6RswBBiFFU2wcjCsDA8wAuAAEAAqMAAJYAHAUDAAKjAFWHuhhVdU7KLN8Cc2UAs1/qVNvSWlX1N9LYrptkKb0CtltnPQVSB9XMoQCMimNmsmUxlbJwX6kqzXrkbEG0sS9nzy9f1eXEnmogKDPVyibcTLlA9tmLUl/AtNtl67zWzC68kKoxCvDZwg7y+yMgTxK7hRG//KO4B0hp/nyQjDjIgElEYyMPRE5nZQD3ELrA3gAuAAEAAA4QAJoAAQUDAAAOEFWGzMJVeZ3CZAQDbmljAnNlAJE1lTQgZhpDVAo3if65nY+iKHibGW50bMO12d0p0m0ohvCxJFiaCqc6QbcCW86PLNoaT6Jx+Tk97NxDgc4aRY6lmWu5EhvuiAXKL6bze8YctskD4QRo7DitTKvCnxfhr2SAYpWU5OTT2Od5xP9aFq+UacavnTTGAinCoyBAgpGTwN4ALgABAAAOEACaABwFAwAADhBVhszCVXmdwmQEA25pYwJzZQByRnPsESD2NCLuOatOhARmX5VxNCLoRl9H07fDXt8gZHEuA5j4SwPeRiPgTqF3cmhtegLDsH8p/ioyaSq4Xv+V4ISVfZk7V/atK50/RM1p1tw4oD2V1kdnYxP4FytjTLwQK13e19hxgyg9VaUxQa40o5YuAJZroKGIjpjExzBfPMEGAC4AAQAAADwAmgABBQMAAAA8VYbMwlV5ncJkBANuaWMCc2UAm9OVKAJh3xiwZeQrGATbgsvCRExqI5fCeq9Gu99SSpXcAxNq3z9EU1+Sb5Vif76KNgKA3ZMwJPAruo8oUdyvOSrvOebUSTTv+M1JhuLsqgUrkKqFvGCkLUdu/5gJpGRG0AyvR0jMlTDTpu65LRsfuy0J6HJP+pJbm+9hPFu0F2bBBgAuAAEAAAA8AJoAHAUDAAAAPFWGzMJVeZ3CZAQDbmljAnNlANQWlyJjsBYa9OAAMZ3cgkZ8cUwPPInwsGYH0jMYMf47rml7BdOiXuIzmscvDa7aHAI7CqNb5Ha/irs7VeW+EYGw313V9GsxVESmD1DTdnPN2nGs3x/ObAOeDTVX4KkHTyLInzKnPwLelCa8gEM5FTLvReHBETDPtPLX/eCagOhDAAApEAAAAIAAAAA=","answerfrom":"194.146.106.22"}}}}}},"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","querytime":51,"data":"ndOEAAABAAEAAwAGA3d3dwNpaXMCc2UAAAEAAcAMAAEAAQAAADwABFviJC7AEAACAAEAAA4QAAoDbnMzA25pY8AUwBAAAgABAAAOEAAHAWkCbnPAFMAQAAIAAQAADhAABQJuc8A8wE4AAQABAAKjAAAEwpJqFsBOABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAYQABAAEAAA4QAATU9wfkwGEAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8A4AAEAAQAAADwABNT3CJjAOAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1434055013.10271}}}}}}}}}}
j.ns.se 2001:0500:002c:0000:0000:0000:0000:0001 {"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":53,"data":"iTKEAAABAAEACQAPAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZcAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BlAAEAAQACowAABMAkhWvAZQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwHUAAQABAAKjAAAEwCSHa8B1ABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPARQABAAEAAqMAAARR5AgQwLMAAQABAAKjAAAEUeQKOcCVAAEAAQACowAABMBHNTXAlQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIUAAQABAAKjAAAEgu8FcsCFABwAAQACowAAECABBrAADgADAAAAAAAAAAHAVQABAAEAAqMAAATCkmoWwFUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A1AAEAAQACowAABMf+PwHANQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1434055005.52382,"answerfrom":"2001:500:2c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"V+uEAAABAAEACQAPAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZMAOwAwAAQABAAKjAAAEwCSQa8BhAAEAAQACowAABMAkhWvAYQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJEAAQABAAKjAAAEwCSHa8CRABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAvwABAAEAAqMAAARR5AgQwHEAAQABAAKjAAAEUeQKOcChAAEAAQACowAABMBHNTXAoQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwEEAAQABAAKjAAAEgu8FcsBBABwAAQACowAAECABBrAADgADAAAAAAAAAAHAgQABAAEAAqMAAATCkmoWwIEAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BRAAEAAQACowAABMf+PwHAUQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1434055005.64361,"querytime":52,"answerfrom":"2001:500:2c::1"}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":53,"timestamp":1434055005.33338,"data":"2tuEAAABAAEACQANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3gbZHUAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWUCbnPADMAMAAIAAQACowAABAFhwG7ADAACAAEAAqMAAAQBasBuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWnAbsAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBZMBuwH8AAQABAAKjAAAEwCSQa8B/ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPA3wABAAEAAqMAAATAJIVrwN8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8C/AAEAAQACowAABMAkh2vAvwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwO8AAQABAAKjAAAEUeQIEMBsAAEAAQACowAABFHkCjnAnwABAAEAAqMAAATARzU1wJ8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CvAAEAAQACowAABILvBXLArwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwM8AAQABAAKjAAAEwpJqFg==","answerfrom":"2001:500:2c::1"}}}}}}}}},"i.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","querytime":118,"timestamp":1434055006.03349,"data":"GpeEAAABAAEACQAPAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahbAEQACAAEAAqMAAAQBYcAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWXADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBasAOwDUAAQABAAKjAAAEwCSQa8BFAAEAAQACowAABMAkhWvAVQABAAEAAqMAAATAJIdrwGUAAQABAAKjAAAEUeQIEMB1AAEAAQACowAABFHkCjnAhQABAAEAAqMAAATARzU1wJUAAQABAAKjAAAEgu8FcsCzAAEAAQACowAABMf+PwHANQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEUAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BVABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAhQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJUAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAswAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","querytime":78,"data":"dQiEAAABAAEACQAPAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFkwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWHADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZ8AOwJ8AAQABAAKjAAAEwCSQa8CfABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAcQABAAEAAqMAAATAJIVrwHEAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BBAAEAAQACowAABMAkh2vAQQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGEAAQABAAKjAAAEUeQIEMCPAAEAAQACowAABFHkCjnArwABAAEAAqMAAATARzU1wK8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C/AAEAAQACowAABILvBXLAvwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAAQABAAKjAAAEwpJqFsBRAAEAAQACowAABMf+PwHAUQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1434055006.22001}}}}}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":53,"data":"F6+AAAABAAAAAwAGA2lpcwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAACQJucwNuaWPAEMAMAAIAAQABUYAABgNuczPAOsAkAAEAAQACowAABMKSahbANwABAAEAAVGAAATU9wfkwEwAAQABAAFRgAAE1PcImMAkABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPANwAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTwEwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1434055005.13184,"answerfrom":"2001:500:2c::1"}}}}}}}}}}
j.ns.se 199.254.63.1 {"ns.nic.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":233,"data":"vQ+AAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAGA25zM8APwCcAAQABAAKjAAAEwpJqFsAMAAEAAQABUYAABNT3B+TASAABAAEAAVGAAATU9wiYwCcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":1434055011.69731,"answerfrom":"199.254.63.1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"TXGAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":1434055006.38779,"querytime":5167,"answerfrom":"199.254.63.1"}}}}}}}}},"ns3.nic.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"TnWAAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAAcBaQJuc8AUwAwAAQABAAFRgAAE1PcImMAMABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVLARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A2AAEAAQABUYAABNT3B+TANgAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABT","timestamp":1434055012.13375,"querytime":232}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":198,"timestamp":1434055012.58874,"data":"CGWAAAABAAAAAwAGA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwCgAAQABAAKjAAAEwpJqFsA7AAEAAQABUYAABNT3B+TADAABAAEAAVGAAATU9wiYwCgAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A7ABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPADAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1"}}}}}}}}}}
i.gtld-servers.net 192.43.172.30 {"k.gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.43.172.30","data":"kcyAAAABAAAACAAKAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAFAmEywA7ADgACAAEAAqMAAAUCYzLADsAOAAIAAQACowAABQJkMsAOwA4AAgABAAKjAAAFAmUywA7ADgACAAEAAqMAAAUCZjLADsAOAAIAAQACowAABQJnMsAOwA4AAgABAAKjAAAFAmgywA7ADgACAAEAAqMAAAUCbDLADsAwAAEAAQACowAABMAFBh/AMAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxwEEAAQABAAKjAAAEwBpcH8BBABwAAQACowAAECABBQOD6wAAAAAAAAACADHAUgABAAEAAqMAAATAH1AfwGMAAQABAAKjAAAEwAxeH8B0AAEAAQACowAABMAjMx/AhQABAAEAAqMAAATAKl0fwJYAAQABAAKjAAAEwDZwH8CnAAEAAQACowAABMApoh8=","timestamp":1434055028.8213,"querytime":96}}}}}}}}}}
b.gtld-servers.net 192.33.14.30 {"k.gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.14.30","timestamp":1434055018.18376,"data":"8/SAAAABAAAACAAKAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAFAmEywA7ADgACAAEAAqMAAAUCYzLADsAOAAIAAQACowAABQJkMsAOwA4AAgABAAKjAAAFAmUywA7ADgACAAEAAqMAAAUCZjLADsAOAAIAAQACowAABQJnMsAOwA4AAgABAAKjAAAFAmgywA7ADgACAAEAAqMAAAUCbDLADsAwAAEAAQACowAABMAFBh/AMAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxwEEAAQABAAKjAAAEwBpcH8BBABwAAQACowAAECABBQOD6wAAAAAAAAACADHAUgABAAEAAqMAAATAH1AfwGMAAQABAAKjAAAEwAxeH8B0AAEAAQACowAABMAjMx/AhQABAAEAAqMAAATAKl0fwJYAAQABAAKjAAAEwDZwH8CnAAEAAQACowAABMApoh8=","querytime":158}}}}}}}}}}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {"k.gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","timestamp":1434055018.34368,"data":"d+eAAAABAAAACAAKAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAFAmEywA7ADgACAAEAAqMAAAUCYzLADsAOAAIAAQACowAABQJkMsAOwA4AAgABAAKjAAAFAmUywA7ADgACAAEAAqMAAAUCZjLADsAOAAIAAQACowAABQJnMsAOwA4AAgABAAKjAAAFAmgywA7ADgACAAEAAqMAAAUCbDLADsAwAAEAAQACowAABMAFBh/AMAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxwEEAAQABAAKjAAAEwBpcH8BBABwAAQACowAAECABBQOD6wAAAAAAAAACADHAUgABAAEAAqMAAATAH1AfwGMAAQABAAKjAAAEwAxeH8B0AAEAAQACowAABMAjMx/AhQABAAEAAqMAAATAKl0fwJYAAQABAAKjAAAEwDZwH8CnAAEAAQACowAABMApoh8=","querytime":77}}}}}}}}}}
