nl.dns.eu 91.200.16.100 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
si.dns.eu 193.2.221.60 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
d.gtld-servers.net 192.31.80.30 {}
boll.ip.se 18.193.82.208 {}
x.ns.se 213.108.25.4 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"6nEYH0Rm+t9VvmXzW9DmHA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"2001:470:28:5a0::53","data":"CJaAAAABAAAAAgAEAWMNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABMIS4nrATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553679.98683}}},"X70tpLTgMsKy3+cfXJHrSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:470:28:5a0::53","data":"PA+EAAABAAEAAAAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhJLxUAAFRgAAAOEAAJOoAAAVGA","timestamp":1615553680.20365}}}}
