f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
f.gtld-servers.net 192.35.51.30 {}
nac.no 2001:0700:0000:0102:0000:0000:0000:aa53 {}
nac.no 128.39.2.22 {}
f.nic.de 2a02:0568:0000:0002:0000:0000:0000:0053 {}
f.nic.de 81.91.164.5 {}
asnlookup-ns1.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0069 {}
