bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/A+EAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","timestamp":1652265437.72616,"answerfrom":"2a02:750:12::53","querytime":56}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265437.65712,"data":"q76EAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","answerfrom":"2a02:750:12::53","querytime":45}}}}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
ns2.k.syntax06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"qNpsfvWJdKrvXC/mDFPHrQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2qWEAAABAAAAAQAAAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYA=","timestamp":1652265440.57718,"answerfrom":"2001:2040:2b:1c13::53","querytime":48}}},"FArBPHE+tviyVG+dmztdPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mZyEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","timestamp":1652265440.06168,"querytime":48,"answerfrom":"2001:2040:2b:1c13::53"}}},"y+gGFwu+8WDtr1rev3+NQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265441.39838,"data":"70+EAAABAAAAAQAAAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYA=","querytime":48,"answerfrom":"2001:2040:2b:1c13::53"}}},"b2+BjQ01PkPIRyyI92AAqQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":49,"timestamp":1652265439.05296,"data":"woOEAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg=="}}},"LMnkFDHUuNE7xRXs9oCQrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PlSEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","timestamp":1652265439.71829,"querytime":56,"answerfrom":"2001:2040:2b:1c13::53"}}},"dvDFuLsLcJDKuIDaORiCGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":59,"data":"Au+EAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEw+5NpMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMBGABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEYAAQABAAAOEAAELhVhYcBYAAEAAQAADhAABMIS4no=","timestamp":1652265440.9912}}},"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265434.9881,"data":"G2+EAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","querytime":52}}},"NhptIzTQwCQptnDOFpVBJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":47,"timestamp":1652265439.37792,"data":"DbKEAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg=="}}}}
ns2.k.syntax06.exempelvis.se 194.18.226.122 {"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":49,"timestamp":1652265441.5003,"data":"NH+EAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM="}}}}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
