h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"syntax06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"2a02:750:12::53","timestamp":1530809186.51907,"data":"IUiEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}}}}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
ns3.nic.se 91.226.37.45 {"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"91.226.37.45","timestamp":1530809184.64468,"data":"hsaEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAcBaQJuc8AcwBgAAgABAAAOEAAFAm5zwFDAdQABAAEAAA4QAARb4iQtwHUAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"91.226.37.45","data":"Rw2EAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPARMAYAAIAAQAADhAABwFpAm5zwBzAVgABAAEAAA4QAARb4iQtwFYAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530809184.54191}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530809184.23702,"data":"JOGEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","querytime":7}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"91.226.37.45","data":"sJmEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530809184.33548}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
a.ns.se 192.36.144.107 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530809185.71502,"data":"HD2AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/AaAABAAEAAVGAAAScmkA6wGgAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8B6AAEAAQABUYAABJyaQzrAegAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwFYAAQABAAFRgAAEnJpAO8BWABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPARAABAAEAAVGAAAScmkM7wEQAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMArAAEAAQABUYAABMNKJx7AKwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"192.36.144.107","querytime":9}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9TSEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBeMAiwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAcwABAAEAAqMAAATAJIVrwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkh2vAowAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAAQABAAKjAAAEwEc1NcCTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwABAAEAAqMAAASC7wVywIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCAAAQABAAKjAAAEx/4/AcAgABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAswABAAEAAqMAAATVbBkE","timestamp":1530809185.61822,"answerfrom":"192.36.144.107","querytime":9}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
