e.root-servers.net 192.203.230.10 {}
ns3.nic.se 91.226.37.45 {"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"UUSEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549451833.10327,"answerfrom":"91.226.37.45"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451832.8663,"data":"8H6EAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","querytime":75}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1549451833.58795,"data":"MwKEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPARMAYAAIAAQAADhAABwFpAm5zwBzAVgABAAEAAA4QAARb4iQtwFYAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":71}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","data":"JfOEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549451833.8346,"querytime":75}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"lXmEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYgJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBecAiwDMAAQABAAKjAAAEwCSQa8AzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAIAABAAEAAqMAAATAJIVrwCAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDAAEAAQACowAABMAkh2vAgwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKMAAQABAAKjAAAEwEc1NcCjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCTAAEAAQACowAABMKSahbAkwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwHMAAQABAAKjAAAEx/4/AcBzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAQwABAAEAAqMAAATVbBkE","timestamp":1549451835.37696,"answerfrom":"192.36.144.107"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"ARiAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAATCOsE8wHoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGgAAQABAAFRgAAEwjrBfMBoABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAKwABAAEAAVGAAAS5Kol+wCsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451835.49428,"answerfrom":"192.36.144.107"}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns2.h.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"KP5xbht4yb6U9lO1TU1q2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1549451839.60891,"data":"M0+EAAABAAEAAAABAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQEDAAMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","querytime":74}}},"WxqdrhDjXarg8o36HvxN8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549451838.60985,"data":"FXeEAAABAAAAAQAAA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2a02:750:12:77::97"}}},"J9i2IYIMTMM1G8KqbGKoIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1549451834.07211,"data":"4miEAAABAAEAAgACAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":85}}},"0Aqba6a8c9JlD2iZpYxSaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VW6EAAABAAEAAgABA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWAAEAAQAADhAABC4VYWE=","timestamp":1549451839.45715,"answerfrom":"2a02:750:12:77::97","querytime":71}}},"EzyDg78xlNs9fC3hZudcAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"g0SEAAABAAAAAQAAA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA","timestamp":1549451839.03972,"answerfrom":"2a02:750:12:77::97"}}},"aimMr9fkioY6AMQZ2kcVJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451838.18822,"data":"Z4eEAAABAAEAAgABA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"2a02:750:12:77::97","querytime":72}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451835.00411,"data":"4bqAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","answerfrom":"198.41.0.4","querytime":51}}}}
