x.ns.se 213.108.25.4 {}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
g.ns.se 130.239.5.114 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
boll.ip.se 18.193.82.208 {}
ns2.c.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"WHFM0mehx8aDmDyldeRGmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":171,"timestamp":1668694811.67016,"answerfrom":"2a02:750:12:77::97","data":"ZneEAAABAAAAAQAAA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA="}}},"/m8YABY2/ArzouOqDItWPg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bRGEAAABAAEAAgACAWMIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAALANsA2AAEAAQAADhAABC4VYWHAZQAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"2a02:750:12:77::97","querytime":42,"timestamp":1668694807.01558}}},"CrrHppksn3AvN0EIIY1a9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"timestamp":1668694811.32036,"answerfrom":"2a02:750:12:77::97","data":"loGEAAABAAEAAgABA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}},"OEOXd9+8mMUTp60qj2uWUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dQKEAAABAAAAAQAAA25zMgFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA","answerfrom":"2a02:750:12:77::97","timestamp":1668694812.18548,"querytime":42}}},"vPbAwq4NusgqvjUTElmMUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CyGEAAABAAEAAAABAWMIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQEDAQMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","timestamp":1668694812.63425,"querytime":44,"answerfrom":"2a02:750:12:77::97"}}},"1IDtHkLTSyMxw3RdhxfdaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jtCEAAABAAEAAgABA25zMgFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczHAEMBkAAEAAQAADhAABC4VYWE=","answerfrom":"2a02:750:12:77::97","querytime":43,"timestamp":1668694812.53882}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"b0aAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABC4VYDrAQQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","answerfrom":"192.36.144.107","querytime":40,"timestamp":1668694808.95583}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"A7yEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBacAiwEMAAQABAAKjAAAEwCSQa8CjAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwDMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwGMAAQABAAKjAAAEwgALcMBzAAEAAQACowAABNVsGQTAUwABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsBDABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107","querytime":41,"timestamp":1668694808.89978}}}}
f.ns.se 192.71.53.53 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
c.ns.se 192.36.135.107 {}
b.ns.se 192.36.133.107 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
