ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns3.binero.se 156.154.64.58 {"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"156.154.64.58","data":"wgGAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","timestamp":1530018731.81924}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018731.70152,"data":"O06EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":9,"answerfrom":"156.154.64.58"}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
e.root-servers.net 192.203.230.10 {}
m.root-servers.net 202.12.27.33 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:dc3::35","data":"GU6AAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBasAiwGMAAQABAAKjAAAEwCSQa8CDAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcCjAAEAAQACowAABILvBXLAMwABAAEAAqMAAATCkmoWwLMAAQABAAKjAAAEx/4/AcAgAAEAAQACowAABNVsGQTAUwABAAEAAqMAAAS5n8WWwHMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAowAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530018731.03593}}}}}}}}},"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":41,"data":"CciAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBeMAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBesAOwAwAAQABAAKjAAAEwCSQa8A1AAEAAQACowAABMAkhWvAJQABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLARQABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCDAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPANQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwEUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530018731.19167}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"J9eAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAAAsAMwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvApQABAAEAAqMAAATAJIVrwEUAAQABAAKjAAAEwCSHa8AlAAEAAQACowAABMBHNTXAVQABAAEAAqMAAASC7wVywDUAAQABAAKjAAAEwpJqFsBlAAEAAQACowAABMf+PwHAdQABAAEAAqMAAATVbBkEwJUAAQABAAKjAAAEuZ/FlsCFAAEAAQACowAABLmfxpbApQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AlABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAVQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35","querytime":40,"timestamp":1530018731.28045}}}}}}}}},"dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pbuAAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwFjAm5zwCDAIAACAAEAAqMAAAQBYsA2wCAAAgABAAKjAAAEAXrANsAgAAIAAQACowAABAFhwDbAIAACAAEAAqMAAAQBasA2wCAAAgABAAKjAAAEAWbANsAgAAIAAQACowAABAFnwDbAIAACAAEAAqMAAAQBacA2wCAAAgABAAKjAAAEAXnANsAgAAIAAQACowAABAF4wDbAZwABAAEAAqMAAATAJJBrwEcAAQABAAKjAAAEwCSFa8A0AAEAAQACowAABMAkh2vAhwABAAEAAqMAAATARzU1wJcAAQABAAKjAAAEgu8FcsCnAAEAAQACowAABMKSahbAdwABAAEAAqMAAATH/j8BwMcAAQABAAKjAAAE1WwZBMC3AAEAAQACowAABLmfxZbAVwABAAEAAqMAAAS5n8aWwGcAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPANAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIcAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CXABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":39,"timestamp":1530018725.54292}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":40,"data":"j7SAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWYCbnPAHMAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWfAMsBzAAEAAQACowAABMAkkGvAswABAAEAAqMAAATAJIVrwFMAAQABAAKjAAAEwCSHa8AwAAEAAQACowAABMBHNTXAwwABAAEAAqMAAASC7wVywIMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAQwABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsCjAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530018724.94844}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AIeAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAXoCbnPAHMAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAXjAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWPAMsCzAAEAAQACowAABMAkkGvAUwABAAEAAqMAAATAJIVrwMMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsBDAAEAAQACowAABMf+PwHAkwABAAEAAqMAAATVbBkEwHMAAQABAAKjAAAEuZ/FlsAwAAEAAQACowAABLmfxpbAswAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":39,"answerfrom":"2001:dc3::35","timestamp":1530018725.04559}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018731.60196,"querytime":40,"answerfrom":"2001:dc3::35","data":"zuqAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAFnwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFqwC3ATgABAAEAAqMAAATAJJBrwCsAAQABAAKjAAAEwCSFa8CuAAEAAQACowAABMAkh2vAbgABAAEAAqMAAATARzU1wI4AAQABAAKjAAAEgu8FcsA+AAEAAQACowAABMKSahbAvgABAAEAAqMAAATH/j8BwH4AAQABAAKjAAAE1WwZBMBeAAEAAQACowAABLmfxZbAngABAAEAAqMAAAS5n8aWwE4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8ArABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPArgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8COABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018731.49098,"answerfrom":"2001:dc3::35","querytime":40,"data":"kDqAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAF6wC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAFnwC3AfgABAAEAAqMAAATAJJBrwCsAAQABAAKjAAAEwCSFa8BuAAEAAQACowAABMAkh2vAngABAAEAAqMAAATARzU1wL4AAQABAAKjAAAEgu8FcsA+AAEAAQACowAABMKSahbArgABAAEAAqMAAATH/j8BwI4AAQABAAKjAAAE1WwZBMBOAAEAAQACowAABLmfxZbAXgABAAEAAqMAAAS5n8aWwH4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8ArABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018725.15613,"data":"fLSAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFmAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFjwCrAiwABAAEAAqMAAATAJJBrwGsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vAKAABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEgu8FcsCrAAEAAQACowAABMKSahbASwABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMB7AAEAAQACowAABLmfxZbAmwABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCgAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":40}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WsuAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFhwCrAuwABAAEAAqMAAATAJJBrwDsAAQABAAKjAAAEwCSFa8BrAAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAmwABAAEAAqMAAATH/j8BwCgAAQABAAKjAAAE1WwZBMCLAAEAAQACowAABLmfxZbAqwABAAEAAqMAAAS5n8aWwLsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAawAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":40,"timestamp":1530018724.86126}}}}}}}}},"ns1.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018725.25022,"data":"9vWAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWYCbnPAHMAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWHAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWfAMsCTAAEAAQACowAABMAkkGvAowABAAEAAqMAAATAJIVrwEMAAQABAAKjAAAEwCSHa8AwAAEAAQACowAABMBHNTXAwwABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwIMAAQABAAKjAAAEuZ/FlsBjAAEAAQACowAABLmfxpbAkwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40,"answerfrom":"2001:dc3::35"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MzqAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWYCbnPAHMAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWLAMsCjAAEAAQACowAABMAkkGvAwwABAAEAAqMAAATAJIVrwIMAAQABAAKjAAAEwCSHa8AwAAEAAQACowAABMBHNTXAUwABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAcwABAAEAAqMAAATVbBkEwLMAAQABAAKjAAAEuZ/FlsBDAAEAAQACowAABLmfxpbAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwMMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"2001:dc3::35","querytime":40,"timestamp":1530018725.34656}}}}}}}}},"ns1.c.dnssec05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018735.93448,"data":"8iqAAAABAAAACgAPA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwF6Am5zwCbAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWrAPMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWPAPMAmAAIAAQACowAABAF5wDzAbQABAAEAAqMAAATAJJBrwJ0AAQABAAKjAAAEwCSFa8C9AAEAAQACowAABMAkh2vAXQABAAEAAqMAAATARzU1wK0AAQABAAKjAAAEgu8FcsBNAAEAAQACowAABMKSahbAjQABAAEAAqMAAATH/j8BwH0AAQABAAKjAAAE1WwZBMDNAAEAAQACowAABLmfxZbAOgABAAEAAqMAAAS5n8aWwG0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CdABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAvQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CtABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40,"answerfrom":"2001:dc3::35"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:dc3::35","data":"XfqAAAABAAAACgAPA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFhAm5zwCbAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBasA8wCYAAgABAAKjAAAEAXrAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAFpwDzAOgABAAEAAqMAAATAJJBrwG0AAQABAAKjAAAEwCSFa8CdAAEAAQACowAABMAkh2vATQABAAEAAqMAAATARzU1wF0AAQABAAKjAAAEgu8FcsDNAAEAAQACowAABMKSahbAfQABAAEAAqMAAATH/j8BwK0AAQABAAKjAAAE1WwZBMC9AAEAAQACowAABLmfxZbAjQABAAEAAqMAAAS5n8aWwDoAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BtABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAnQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwE0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BdABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530018734.33086}}}}}}}}},"c.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tb6AAAABAAAACgAPAWMIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAWcCbnPAIsAiAAIAAQACowAABAFmwDjAIgACAAEAAqMAAAQBeMA4wCIAAgABAAKjAAAEAWHAOMAiAAIAAQACowAABAFpwDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAXnAOMAiAAIAAQACowAABAFqwDjAIgACAAEAAqMAAAQBYsA4wCIAAgABAAKjAAAEAWPAOMBpAAEAAQACowAABMAkkGvAuQABAAEAAqMAAATAJIVrwMkAAQABAAKjAAAEwCSHa8BJAAEAAQACowAABMBHNTXANgABAAEAAqMAAASC7wVywHkAAQABAAKjAAAEwpJqFsCpAAEAAQACowAABMf+PwHAWQABAAEAAqMAAATVbBkEwJkAAQABAAKjAAAEuZ/FlsCJAAEAAQACowAABLmfxpbAaQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DJABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPASQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDYAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":49,"answerfrom":"2001:dc3::35","timestamp":1530018723.1434}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Vp6AAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAF4wCrAqwABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8CLAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAawABAAEAAqMAAATH/j8BwLsAAQABAAKjAAAE1WwZBMBbAAEAAQACowAABLmfxZbAKAABAAEAAqMAAAS5n8aWwKsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAiwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":40,"timestamp":1530018731.86376}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PhaAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF5Am5zwBTAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFpwCrAmwABAAEAAqMAAATAJJBrwIsAAQABAAKjAAAEwCSFa8BbAAEAAQACowAABMAkh2vASwABAAEAAqMAAATARzU1wGsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAOwABAAEAAqMAAATH/j8BwKsAAQABAAKjAAAE1WwZBMAoAAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwJsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CLABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAWwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40,"answerfrom":"2001:dc3::35","timestamp":1530018732.04831}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530018725.91105,"data":"4NiAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFnAm5zwBfAFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAF4wC3AXgABAAEAAqMAAATAJJBrwE4AAQABAAKjAAAEwCSFa8CuAAEAAQACowAABMAkh2vAbgABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEgu8FcsCeAAEAAQACowAABMKSahbAfgABAAEAAqMAAATH/j8BwL4AAQABAAKjAAAE1WwZBMCOAAEAAQACowAABLmfxZbAPgABAAEAAqMAAAS5n8aWwF4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BOABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPArgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ArABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":41,"answerfrom":"2001:dc3::35"}}}}}}}}}}
j.ns.se 199.254.63.1 {}
