b.root-servers.net 192.228.79.201 {}
ns-slave-1.ifm.liu.se 2001:06b0:0017:f180:0000:0000:0000:1001 {}
ns-slave-1.ifm.liu.se 130.236.160.2 {}
ns3.nic.se 2a00:0801:00f0:0211:0000:0000:0000:0152 {"QW+cTqsGUb4g0cY1tny/Nw":null}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BmaEAAABAAEAAwAEA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFxZrSYAADhAAAAOEAAJOoAAAA4QwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABgNuczPADMAMAAIAAQAADhAAAsAkwCQAAQABAAAOEAAEW+IkLcAkABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAbQABAAEAAA4QAARb4iUtwG0AHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549452200.93692,"querytime":77,"answerfrom":"91.226.37.45"}}}}
ns3.nic.se 212.247.8.152 {"QW+cTqsGUb4g0cY1tny/Nw":null}
nac.no 2001:0700:0000:0102:0000:0000:0000:aa53 {}
nac.no 128.39.2.22 {}
njet.norid.no 156.154.101.12 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
server.nordu.net 2001:0948:0004:0002:0000:0000:0000:0019 {"41vOUWne69g5tbgRIYK5cg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452189.37198,"querytime":73,"answerfrom":"2001:948:4:2::19","data":"4MWEAAABAAEABQAFAm5uB3VuaW5ldHQCbm8AABwAAcAMABwAAQAADhAAECABBwAAAAUDAAAAAACqUwLADwACAAEAAA4QAAUCbnPAD8APAAIAAQAADhAADQZiZW5vbmkDdWl0wBfADwACAAEAAA4QAALADMAPAAIAAQAADhAAEgZzZXJ2ZXIFbm9yZHUDbmV0AMAPAAIAAQAADhAABgNuYWPAF8BHABwAAQAADhAAECABBwAAAEVAAh3Y//63b8nAfwAcAAEAAVGAABAgAQlIAAQAAgAAAAAAAAAZwAwAAQABAAAOEAAEniYAtcBHAAEAAQAADhAABJ4m1GTAfwABAAEAAVGAAATBCvwT"}}},"bu8yV9q9vR7wcZP5Q6e44g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bqGEAAABAAEABQAFAm5uB3VuaW5ldHQCbm8AAAEAAcAMAAEAAQAADhAABJ4mALXADwACAAEAAA4QABIGc2VydmVyBW5vcmR1A25ldADADwACAAEAAA4QAALADMAPAAIAAQAADhAABgNuYWPAF8APAAIAAQAADhAADQZiZW5vbmkDdWl0wBfADwACAAEAAA4QAAUCbnPAD8AMABwAAQAADhAAECABBwAAAAUDAAAAAACqUwLAkgAcAAEAAA4QABAgAQcAAABFQAId2P/+t2/JwDsAHAABAAFRgAAQIAEJSAAEAAIAAAAAAAAAGcCSAAEAAQAADhAABJ4m1GTAOwABAAEAAVGAAATBCvwT","querytime":72,"answerfrom":"2001:948:4:2::19","timestamp":1549452189.13211}}}}
server.nordu.net 193.10.252.19 {"IJ2yL+ZtqAqXIa5bridr7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452190.06777,"answerfrom":"193.10.252.19","querytime":75,"data":"2X+EAAABAAEABAAFBXN1bmljBXN1bmV0AnNlAAAcAAHADAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACwBIAAgABAAFRgAASBnNlcnZlcgVub3JkdQNuZXQAwBIAAgABAAFRgAALAWICbnMDa3RowBjAEgACAAEAAVGAAALADMASAAIAAQABUYAABgNuczHAEsCLAAEAAQABUYAABFkt6R/ADAABAAEAAVGAAATAJH0CwEgAAQABAAFRgAAEwQr8E8CLABwAAQABUYAAECABBrAAWkAXAAAAAAAAAIjASAAcAAEAAVGAABAgAQlIAAQAAgAAAAAAAAAZ"}}},"3Vm/THg+4cTe0hJNfZODeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"x9eEAAABAAEABAAFBXN1bmljBXN1bmV0AnNlAAABAAHADAABAAEAAVGAAATAJH0CwBIAAgABAAFRgAAGA25zMcASwBIAAgABAAFRgAASBnNlcnZlcgVub3JkdQNuZXQAwBIAAgABAAFRgAALAWICbnMDa3RowBjAEgACAAEAAVGAAALADMA8AAEAAQABUYAABFkt6R/ATgABAAEAAVGAAATBCvwTwDwAHAABAAFRgAAQIAEGsABaQBcAAAAAAAAAiMAMABwAAQABUYAAECABBrAABwAAAAAAAAAAAALATgAcAAEAAVGAABAgAQlIAAQAAgAAAAAAAAAZ","answerfrom":"193.10.252.19","querytime":75,"timestamp":1549452189.74791}}}}
ns.uninett.no 2001:0700:0000:4540:021d:d8ff:feb7:6fc9 {}
ns.uninett.no 158.38.212.100 {}
ns4.liu.se 130.236.6.244 {}
ns4.liu.se 2001:06b0:0017:f007:0000:0000:0000:0244 {}
ns1.sunet.se 89.45.233.31 {}
ns1.sunet.se 2001:06b0:005a:4017:0000:0000:0000:0088 {}
j.gtld-servers.net 192.48.79.30 {}
sunic.sunet.se 192.36.125.2 {}
sunic.sunet.se 2001:06b0:0007:0000:0000:0000:0000:0002 {"Mq1pEA+C6uCiBRjlvP36DA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"J8+EAAABAAEAAwADA25zNANsaXUCc2UAAAEAAcAMAAEAAQAAOEAABILsBvTAEAACAAEAADhAAALADMAQAAIAAQAAOEAABgNuczPAEMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwAwAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMBGABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLARgABAAEAADhAAASC7Ab8","querytime":69,"answerfrom":"2001:6b0:7::2","timestamp":1549452188.3498}}},"HNDNw0DdzY3NC0qZcz5uEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UuSAAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwBAAAgABAAA4QAARCm5zLXNsYXZlLTIDaWZtwBjAEAACAAEAADhAAAwJbnMtbWFzdGVywBDAEAACAAEAADhAAA0KbnMtc2xhdmUtMcA7wBAAAgABAAA4QAALCG5zLXNsYXZlwBDAMAAcAAEAADhAABAgAQawABfxgAAAAAAAABACwE0AHAABAAA4QAAQIAEGsAAX8KAAAAAAAAAAAsBlABwAAQAAOEAAECABBrAAF/GAAAAAAAAAEAHAMAABAAEAADhAAASC7KADwE0AAQABAAA4QAAEguz+AsBlAAEAAQAAOEAABILsoALAfgABAAEAADhAAASC7P4E","answerfrom":"2001:6b0:7::2","querytime":73,"timestamp":1549452186.1417}}},"cjyaV+85WRic27BtmMShuQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gvSEAAABAAEAAwADA25zNANsaXUCc2UAABwAAcAMABwAAQAAOEAAECABBrAAF/AHAAAAAAAAAkTAEAACAAEAADhAAALADMAQAAIAAQAAOEAABgNuczPAEMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwFIAHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUsAMAAEAAQAAOEAABILsBvTAUgABAAEAADhAAASC7Ab8","timestamp":1549452188.58366,"querytime":69,"answerfrom":"2001:6b0:7::2"}}},"2lBK5ndDALpS9pLnj1gcHA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4x6EAAABAAEAAwAEA2xpdQJzZQAABgABwAwABgABAAA4QAAtBGJsb3gCaXTADAxkb21haW5tYXN0ZXLADHgbCIEAADhAAAAFoAANLwAAAAJYwAwAAgABAAA4QAAGA25zNMAMwAwAAgABAAA4QAAGA25zM8AMwAwAAgABAAA4QAAOBXN1bmljBXN1bmV0wBDAXQAcAAEAADhAABAgAQawABfwBwAAAAAAAAJEwG8AHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUsBdAAEAAQAAOEAABILsBvTAbwABAAEAADhAAASC7Ab8","timestamp":1549452186.76966,"answerfrom":"2001:6b0:7::2","querytime":72}}},"c/6Mh8HuLiqLIJcuXF/1pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452186.4578,"answerfrom":"2001:6b0:7::2","querytime":70,"data":"OeaAAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAHADAACAAEAADhAABEKbnMtc2xhdmUtMgNpZm3AFMAMAAIAAQAAOEAADAlucy1tYXN0ZXLADMAMAAIAAQAAOEAADQpucy1zbGF2ZS0xwDfADAACAAEAADhAAAsIbnMtc2xhdmXADMAsABwAAQAAOEAAECABBrAAF/GAAAAAAAAAEALASQAcAAEAADhAABAgAQawABfwoAAAAAAAAAACwGEAHAABAAA4QAAQIAEGsAAX8YAAAAAAAAAQAcAsAAEAAQAAOEAABILsoAPASQABAAEAADhAAASC7P4CwGEAAQABAAA4QAAEguygAsB6AAEAAQAAOEAABILs/gQ="}}},"CGNQEN1RtfswH00Aj1lvjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:6b0:7::2","querytime":69,"timestamp":1549452189.67301,"data":"6LOEAAABAAEABAADBnNlcnZlcgVub3JkdQNuZXQAABwAAcAMABwAAQABUYAAECABCUgABAACAAAAAAAAABnAEwACAAEAAVGAAA8Cbm4HdW5pbmV0dAJubwDAEwACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAwBMAAgABAAFRgAACwAzAEwACAAEAAVGAABANYmFja3VwLXNlcnZlcsATwI8AHAABAAFRgAAQIAEJSAAEAAEAAAAAAAAAZsAMAAEAAQABUYAABMEK/BPAjwABAAEAAVGAAATBCvxC"}}},"0tkOS2t3aZhC0le0XxBoqA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452187.98842,"querytime":74,"answerfrom":"2001:6b0:7::2","data":"l2CEAAABAAEAAwADA25zMwNsaXUCc2UAABwAAcAMABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLAEAACAAEAADhAAAYDbnM0wBDAEAACAAEAADhAAALADMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwEQAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMBEAAEAAQAAOEAABILsBvTADAABAAEAADhAAASC7Ab8"}}},"O88a1QYgtn5rv/bM85Qaww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"answerfrom":"2001:6b0:7::2","timestamp":1549452187.75346,"data":"o9eEAAABAAEAAwADA25zMwNsaXUCc2UAAAEAAcAMAAEAAQAAOEAABILsBvzAEAACAAEAADhAAAYDbnM0wBDAEAACAAEAADhAAALADMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwDgAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMAMABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLAOAABAAEAADhAAASC7Ab0"}}}}
backup-server.nordu.net 193.10.252.66 {}
backup-server.nordu.net 2001:0948:0004:0001:0000:0000:0000:0066 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
c.root-servers.net 192.33.4.12 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
benoni.uit.no 129.242.4.254 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 212.247.7.228 {"QW+cTqsGUb4g0cY1tny/Nw":null}
ns.nic.se 2a00:0801:00f0:0053:0000:0000:0000:0053 {"QW+cTqsGUb4g0cY1tny/Nw":null}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
y.nic.no 2001:08c0:8200:0001:0000:0000:0000:0002 {}
y.nic.no 193.75.4.22 {}
h.gtld-servers.net 192.54.112.30 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns-master.lysator.liu.se 130.236.254.2 {}
ns-master.lysator.liu.se 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
