j.ns.se 199.254.63.1 {}
ns7.binero.se 195.74.39.30 {"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"answerfrom":"195.74.39.30","data":"QqOEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1533736834.37818}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1533736834.65979,"data":"+XKEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","answerfrom":"195.74.39.30","querytime":237}}}}}}}}},"a.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1533736820.13342,"data":"kqCAAAABAAAAAgAAAWEMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30","querytime":60}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"answerfrom":"195.74.39.30","data":"S3+EAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1tiSYAAAKjAAAAVGAAJOoAAAA4Q","timestamp":1533736833.01718}}}}}}}}},"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"195.74.39.30","data":"4P6AAAABAAAAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1533736832.38892}}}}}}}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"a.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
bull.ip.se 212.85.74.18 {"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"answerfrom":"212.85.74.18","data":"TlKEAAABAAEAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eElRfQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0=","timestamp":1533736832.71034}}}}}}}}},"a.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"knGAAAABAAAAAgAEAWEMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1533736831.98071,"querytime":32,"answerfrom":"212.85.74.18"}}}}}}}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"a.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"a.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns1.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
