i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
bell.ip.se 37.123.169.91 {"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","data":"VWSEAAABAAEAAgAAAWIDbmljAm5vAAABAAHADAABAAEAAA4QAATAAAIDwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","timestamp":1549451311.9394,"querytime":77}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451311.6111,"answerfrom":"37.123.169.91","data":"H4WEAAABAAEAAgAAAWEDbmljAm5vAAAcAAHADAAcAAEAAA4QABAqAgdQABIAAAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG"}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"37.123.169.91","data":"yACEAAABAAEAAgAAAWEDbmljAm5vAAABAAHADAABAAEAAA4QAAQuFWA6wA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","timestamp":1549451311.29174}}},"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"data":"lT+EAAABAAEAAgAAAWIDbmljAm5vAAAcAAHADAAcAAEAAA4QABAgAQ24AAAAAAAAAAAAAAADwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","answerfrom":"37.123.169.91","timestamp":1549451312.25969}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
a.nic.no 46.21.96.58 {"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"vIKAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1549451323.03726,"querytime":74}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451322.34955,"data":"wCOAAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":73}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451322.58431,"data":"g72AAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":73}}},"6Sgw3DI9BS7o1Sdki8/Tkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"QgiEAAABAAIAAAAAAm5vAAACAAHADAACAAEAAA4QAAgBYQNuaWPADMAMAAIAAQAADhAABAFiwCI=","timestamp":1549451307.0942,"querytime":74}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Z26AAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","timestamp":1549451322.81272,"querytime":71}}}}
a.nic.no 2a02:0750:0012:0000:0000:0000:0000:0053 {}
y.ns.se 185.159.197.150 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
