j.ns.se 199.254.63.1 {}
g.root-servers.net 192.112.36.4 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1549452048.39947,"data":"i76AAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","answerfrom":"198.41.0.4"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
c.root-servers.net 192.33.4.12 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452050.2028,"querytime":74,"answerfrom":"2a02:750:12::53","data":"R+CEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}
bill.ip.se 46.21.96.58 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
bell.ip.se 37.123.169.91 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
e.root-servers.net 192.203.230.10 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"8SXnrxfCqzGxdts6vw1qrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":97,"timestamp":1549452006.32671,"answerfrom":"2001:470:28:5a0::53","data":"xKGAAAABAAAAAgAAAWIIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAKBGRyaXACaXDAIsAMAAIAAQAADhAABwRkcm9wwDs="}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452047.8949,"querytime":99,"answerfrom":"2001:470:28:5a0::53","data":"08GEAAABAAEAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA0wAwAAgABAAAOEAAHBGJ1bGzAOQ=="}}}}
bull.ip.se 212.85.74.18 {}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {"DgKagLGsjWYgfo4uoACNFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hWWEAAABAAEAAAAABGRyb3ACaXACc2UAABwAAcAMABwAAQAADhAAECABDbgAAAAAAAAAAAAAAAI=","answerfrom":"2620:10a:80ec::40","timestamp":1549452006.83052,"querytime":73}}},"EJTVA7EPqqUx0Oit8hBpJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ec::40","data":"QqyEAAABAAEAAAAABGRyb3ACaXACc2UAAAEAAcAMAAEAAQAADhAABMAAAgI=","querytime":73,"timestamp":1549452006.58881}}},"rPDoPNJSyVtvsVbCwK4wCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4niEAAABAAEABQAGBGRyaXACaXACc2UAAAEAAcAMAAEAAQAADhAABMAAAgHAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8COABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAaAABAAEAAA4QAAQle6lbwHsAAQABAAAOEAAELhVgOsCOAAEAAQAADhAABNRVShI=","answerfrom":"2620:10a:80ec::40","querytime":77,"timestamp":1549452027.09435}}},"pqai+kMIAt59yCBhYomvsw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"timestamp":1549452027.34063,"answerfrom":"2620:10a:80ec::40","data":"kMmEAAABAAEAAAAABGRyaXACaXACc2UAABwAAcAMABwAAQAADhAAECABDbgAAAAAAAAAAAAAAAE="}}}}
ns2.anycast.iis.se 162.219.55.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"timestamp":1549452050.48662,"data":"PwWEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VfiEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"162.219.55.128","querytime":76,"timestamp":1549452005.54118}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"agSEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","answerfrom":"162.219.55.128","querytime":73,"timestamp":1549452049.85222}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452050.1269,"querytime":72,"answerfrom":"162.219.55.128","data":"U8iEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
