h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"syntax06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"156.154.64.58","timestamp":1530194134.098,"data":"zqSAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3DOEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","timestamp":1530194133.98754,"answerfrom":"156.154.64.58","querytime":5}}}}}}}}}}
j.ns.se 199.254.63.1 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"b.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530194083.5474,"data":"cDOAAAABAAAAAgAAAWIIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs=","querytime":1351,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":85,"data":"43OEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","timestamp":1530194133.89639}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1369,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1530194132.40381,"data":"8OyEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo="}}}}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TzyAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","timestamp":1530194126.2476,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":162}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530194126.77865,"data":"2wOEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1s0JQAAAKjAAAAVGAAJOoAAAA4Q","querytime":5062,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}}}}
ns7.binero.se 195.74.39.30 {}
google-public-dns-a.google.com 8.8.8.8 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"syntax06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530194134.45788,"data":"xnOEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":6,"answerfrom":"2a02:750:12::53"}}}}}}}}}}
