h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
nl.dns.eu 91.200.16.100 {}
e.ext.nic.fr 193.176.144.22 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {"ns15.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1465318340.71317,"querytime":0.040113,"answerfrom":"2001:41d0:1:1984::1","data":"rLuEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","querytime":0.039556,"data":"4CqEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ==","timestamp":1465318340.8781}}}}}}}}}}
uk.dns.eu 195.66.241.178 {}
b.root-servers.net 192.228.79.201 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
ns4.ext.nic.fr 193.0.9.4 {}
ns4.ext.nic.fr 2001:067c:00e0:0000:0000:0000:0000:0004 {}
ns2.nic.fr 192.93.0.4 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
l.gtld-servers.net 192.41.162.30 {}
dns10.ovh.net 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
dns10.ovh.net 213.251.188.129 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
cz.dns.eu 93.190.128.138 {}
