b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"ns2.i.syntax06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1530809175.3299,"data":"4l6AAAABAAAAAgAAA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1530809174.97011,"querytime":16,"data":"ITmAAAABAAAAAgAAA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/"}}}}}}}}},"ns1.i.syntax06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","data":"5wuAAAABAAAAAgAAA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","timestamp":1530809174.22778,"querytime":17}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"O0WAAAABAAAAAgAAA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","timestamp":1530809174.5874,"querytime":16,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zjSEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1s+AacAAKjAAAAVGAAJOoAAAA4Q","querytime":24,"timestamp":1530809170.82644,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1530809171.53665,"querytime":16,"data":"eqmEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":16,"timestamp":1530809171.42577,"data":"LjeEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo="}}}}}}}}},"i.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":18,"timestamp":1530809169.66464,"data":"SHiAAAABAAAAAgAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs="}}}}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","data":"b42AAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","querytime":16,"timestamp":1530809170.46507}}}}}}}}}}
ns7.binero.se 195.74.39.30 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"5mGAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","querytime":37,"timestamp":1530809170.95497}}}}}}}}}}
