i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
google-public-dns-a.google.com 8.8.8.8 {"QkiQR1tfSv5aCHlqv34eDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"timestamp":1615553997.19304,"data":"V4eBgAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAHBwAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"8.8.8.8"}}},"/fhLzPUAyTNBVZ/f11zoyw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":55,"data":"jPuBgAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwABgABAAAHBwAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","timestamp":1615553997.24695,"answerfrom":"8.8.8.8"}}},"X0M++Proom+OAYM8gGW2AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"timestamp":1615553997.30324,"data":"3zaBgAABAAEAAAAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAODwAQAAAAAAAAAAAAAAAAAAAAAQ==","answerfrom":"8.8.8.8"}}}}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"Q22AAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","timestamp":1615553995.16191,"answerfrom":"194.58.193.60"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0C6EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC8=","timestamp":1615553994.90803,"answerfrom":"194.58.193.60","querytime":1}}}}
e.gtld-servers.net 192.12.94.30 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
si.dns.eu 193.2.221.60 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:470:28:5a0::53","timestamp":1615553994.15662,"data":"0BuEAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA=="}}},"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"2001:470:28:5a0::53","timestamp":1615553993.94056,"data":"e2WAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}}}
