ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
y.ns.se 185.159.197.150 {}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"l1SAc0KzZ7m8Lqgy3sffmg":null,"bVoSW2tr3VOxuND31TfmAw":null,"Rafp6DH+dPA7aFjfQzD0Qg":null,"rmsufGLPBl8oNM5tEQXG1g":null,"V0CN9Qpt3MOQc462j+HmMw":null}
ns.binero.se 217.70.36.37 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"217.70.36.37","timestamp":1602568448.07662,"data":"1ASEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","querytime":42}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"timestamp":1602568447.92489,"data":"Yc+EAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","answerfrom":"217.70.36.37"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568448.39631,"data":"hLaEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","answerfrom":"217.70.36.37","querytime":42}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1602568447.81269,"data":"5CiEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","answerfrom":"217.70.36.37"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"217.70.36.37","timestamp":1602568448.22464,"data":"x/yEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","querytime":41}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
ns2.i.syntax06.exempelvis.se 194.18.226.122 {"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"kq2EAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","timestamp":1602568465.49167,"answerfrom":"194.18.226.122"}}}}
