f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
z.ns.se 185.159.198.150 {"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PDWEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":18,"timestamp":1652265404.21872}}},"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265402.35276,"data":"1caAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvATAABAAEAAVGAAATUVUoSwDYAAQABAAFRgAAELhVgOsBMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPANgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABT","answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265404.60467,"data":"SxWAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"D7mzfffvqAVnG+6rWBMp3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265407.88357,"querytime":19,"answerfrom":"185.159.198.150","data":"eHmAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvATAABAAEAAVGAAATUVUoSwDYAAQABAAFRgAAELhVgOsBMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPANgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABT"}}},"sVC6tvW3k/5pA4BQESZxEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265406.35819,"answerfrom":"185.159.198.150","data":"avKAAAABAAAAAgAEA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw=="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1652265403.17102,"answerfrom":"185.159.198.150","data":"igeAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABC4VYDrAQQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw=="}}},"1e6tR6blNAzzD+gWqlw2Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"+fmAAAABAAAAAgAEA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAAQABAAFRgAAE1FVKEsBQAAEAAQABUYAABC4VYDrAOgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFAAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","querytime":20,"timestamp":1652265406.73022}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1652265405.76921,"data":"xRSAAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150"}}},"GFdkEVrR2C6qTvJYnc+oTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265408.23236,"querytime":20,"answerfrom":"185.159.198.150","data":"/9OAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT"}}},"NU6FOXXuIp8DLKflgTJPeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1652265407.06493,"answerfrom":"185.159.198.150","data":"81iAAAABAAAAAgAEA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAAQABAAFRgAAE1FVKEsBQAAEAAQABUYAABC4VYDrAOgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFAAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw=="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YHmAAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150","timestamp":1652265404.94324,"querytime":22}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"ndaEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iGDSgAAAcIAAAHCAANLwAAABwg","querytime":18,"timestamp":1652265403.52806}}},"Jk7cMW0gVllIaEAT3IDB4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"HjyAAAABAAAAAgAEA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1652265407.41207,"querytime":19}}},"M2hAMZ1bGNdCUn1is5wiFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zxyAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","answerfrom":"185.159.198.150","querytime":19,"timestamp":1652265408.7028}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"pCuAAAABAAAAAgAECHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiaWxsAmlwwCDAFQACAAEAAVGAAAcEYnVsbMA5wDQAAQABAAFRgAAELhVgOsA0ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASgABAAEAAVGAAATUVUoSwEoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","querytime":19,"timestamp":1652265402.86545}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6U2AAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1FVKEsAoAAEAAQABUYAABBLBUtDATgABAAEAAVGAAAQuFWA6wDsAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPATgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwDsAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"185.159.198.150","querytime":18,"timestamp":1652265405.43223}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265403.89033,"querytime":19,"data":"gmmEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150"}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
