bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"syntax06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530797075.10458,"data":"Y3KEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","answerfrom":"2a02:750:12::53","querytime":6}}}}}}}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1530797073.93938,"data":"ms6EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBacAiwJMAAQABAAKjAAAEwCSQa8CTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAUwABAAEAAqMAAASC7wVywFMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCzAAEAAQACowAABMKSahbAswAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwGMAAQABAAKjAAAEx/4/AcBjABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAMwABAAEAAqMAAATVbBkE","answerfrom":"192.36.144.107"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"192.36.144.107","data":"hleAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC/AKwABAAEAAVGAAAScmkA6wCsAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BEAAEAAQABUYAABJyaQzrARAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwHoAAQABAAFRgAAEnJpAO8B6ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAVgABAAEAAVGAAAScmkM7wFYAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBoAAEAAQABUYAABMNKJx7AaAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1530797074.03379}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
google-public-dns-a.google.com 8.8.8.8 {"i.syntax06.exempelvis.se":{"MX":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":154,"data":"E96BgAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAHBwAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"8.8.8.8","timestamp":1530797079.22832}}}}}}}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
c.root-servers.net 192.33.4.12 {}
