h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"DP8FKiD/6reBwNI3a7Igbw":null,"wyv6CRCdBCr8QpLNG7CAgg":null,"nlNbpwsC4bSN/DvioyGu2w":null,"x318gl/P3e2HL6QtyfDWuQ":null,"591qbxILntpslASfJh687w":null,"Ovns81yMkgDenIsRzCN1ig":null}
bell.ip.se 194.18.226.122 {"591qbxILntpslASfJh687w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"82WEAAABAAEAAgADA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKAAEAAQAADhAABC4VYWHASgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"194.18.226.122","timestamp":1652344074.92618}}},"Ovns81yMkgDenIsRzCN1ig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652344075.13168,"answerfrom":"194.18.226.122","data":"1eyEAAABAAEAAAAABG1haWwBbAhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAAPAAHADAAFAAEAAA4QAAkGY25hbWUxwBw=","querytime":42}}},"x318gl/P3e2HL6QtyfDWuQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652344074.84957,"answerfrom":"194.18.226.122","data":"rrOEAAABAAEAAgADA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMAAEAAQAADhAABC4VYWHAZAABAAEAAA4QAATCEuJ6wGQAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":43}}},"nlNbpwsC4bSN/DvioyGu2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652344075.00048,"answerfrom":"194.18.226.122","data":"Y7OEAAABAAEAAgADA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6wFYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAlw==","querytime":42}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652344073.87065,"answerfrom":"194.18.226.122","data":"62uEAAABAAEAAgAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcB1AAEAAQAADhAABMIS4nrANgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHUAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":45}}},"wyv6CRCdBCr8QpLNG7CAgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"data":"vnqEAAABAAEAAgADA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYAAEAAQAADhAABMIS4nrADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"194.18.226.122","timestamp":1652344074.77352}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
y.ns.se 185.159.197.150 {}
ns1.l.syntax06.exempelvis.se 46.21.97.97 {"hoVNZIb8Jtc+1Kj/2EkkPA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ma6EAAABAAIAAAAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwEgAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfANgABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":41,"timestamp":1652344074.7003,"answerfrom":"46.21.97.97"}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"data":"xRqEAAABAAEAAgAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdQABAAEAAA4QAATCEuJ6wHUAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"46.21.97.97","timestamp":1652344075.05313}}}}
ns1.l.syntax06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"DP8FKiD/6reBwNI3a7Igbw":null}
boll.ip.se 18.193.82.208 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
