d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
e.root-servers.net 192.203.230.10 {}
ns5.binero.se 194.58.193.124 {}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1549452119.96379,"data":"zlCEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":77}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1549452120.26914,"data":"G4GEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":99}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452120.80836,"answerfrom":"91.226.37.45","data":"+aKEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":71}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452121.04291,"answerfrom":"91.226.37.45","querytime":71,"data":"0ZCEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}
z.ns.se 185.159.198.150 {"x318gl/P3e2HL6QtyfDWuQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452125.85258,"querytime":73,"data":"CpmAAAABAAAABQAKA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}},"591qbxILntpslASfJh687w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452126.35311,"answerfrom":"185.159.198.150","querytime":86,"data":"FRqAAAABAAAABQAKA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"dZeAAAABAAAABQAKCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjANAABAAEAAVGAAATCOsE8wDQAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BNAAEAAQABUYAABLkqiWzATQAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwF8AAQABAAFRgAAEwjrBfMBfABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAcQABAAEAAVGAAAS5Kol+wHEAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCDAAEAAQABUYAABMNKJx7AgwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549452121.43348,"answerfrom":"185.159.198.150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452122.42414,"querytime":97,"data":"ekqEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"7jOAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","answerfrom":"185.159.198.150","timestamp":1549452123.25165}}},"nlNbpwsC4bSN/DvioyGu2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"WGuAAAABAAAABQAKA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","timestamp":1549452126.83077,"answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452123.70403,"querytime":72,"data":"VhCAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452123.00978,"answerfrom":"185.159.198.150","querytime":76,"data":"zY2AAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMBvAAEAAQABUYAABMNKJx7AXQABAAEAAVGAAAS5Kol+wEsAAQABAAFRgAAEwjrBfMA5AAEAAQABUYAABLkqiWzADAAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA=="}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452120.1421,"querytime":118,"data":"9DmAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"QouAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549452119.87639,"answerfrom":"185.159.198.150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"c9KEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwg","querytime":87,"answerfrom":"185.159.198.150","timestamp":1549452122.1214}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452120.9625,"data":"FuaAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":73}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452121.8658,"data":"WtyAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAATCOsE8wCsAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwFYAAQABAAFRgAAEwjrBfMBWABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAaAABAAEAAVGAAAS5Kol+wGgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":73}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452120.56258,"querytime":76,"data":"I8aAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lW+AAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":73,"timestamp":1549452119.7215,"answerfrom":"185.159.198.150"}}},"wyv6CRCdBCr8QpLNG7CAgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549452125.415,"data":"e4qAAAABAAAABQAKA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","querytime":77}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452123.98351,"answerfrom":"185.159.198.150","querytime":78,"data":"6byAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452119.48278,"answerfrom":"185.159.198.150","data":"2JaAAAABAAAABQAKAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsCFAAEAAQABUYAABMNKJx7AcwABAAEAAVGAAAS5Kol+wGEAAQABAAFRgAAEwjrBfMBPAAEAAQABUYAABLkqiWzANgABAAEAAVGAAATCOsE8wIUAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBzABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAYQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwE8AHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA2ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":73}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452122.64732,"answerfrom":"185.159.198.150","querytime":72,"data":"yYiEAAABAAEACgAOAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsAMAAEAAQACowAABMAkkGvATwABAAEAAqMAAATAJIVrwF8AAQABAAKjAAAEwCSHa8BvAAEAAQACowAABMBHNTXAfwABAAEAAqMAAASC7wVywI8AAQABAAKjAAAEwpJqFsCfAAEAAQACowAABMf+PwHArwABAAEAAqMAAATVbBkEwL8AAQABAAKjAAAEuZ/FlsDPAAEAAQACowAABLmfxpbATwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF8AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BvABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"data":"knCAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549452120.72286,"answerfrom":"185.159.198.150"}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
