d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
boll.ip.se 18.193.82.208 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"18.193.82.208","data":"/tKEAwABAAAAAQABCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyV1AABUYAAADhAACTqAAAFRgAAAKQTQAAAAAAAA","querytime":9,"timestamp":1698165204.5545}}}}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
bell.ip.se 194.18.226.122 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"X8CEAAABAAAAAQABCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyV1AABUYAAADhAACTqAAAFRgAAAKQTQAAAAAAAA","answerfrom":"194.18.226.122","timestamp":1698165203.16847,"querytime":39}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165208.0686,"querytime":39,"answerfrom":"194.18.226.122","data":"t3eEAAABAAEAAgAFAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcB1AAEAAQAADhAABMIS4nrANgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHUAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUwAAKQTQAAAAAAAA"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"WLCnOrMCxuLBYHAyLO46Yw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1698165207.36517,"answerfrom":"2001:2040:2b:1c13::53","data":"URmEAAABAAAAAQABCm1haWxzZXJ2ZXIBbAhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAAPAAHAFwAGAAEAAA4QACUDbnMxwBcDbXNiBG1haWzAF3hJT+oAAFRgAAAOEAAJOoAAAVGAAAApBNAAAAAAAAA="}}},"591qbxILntpslASfJh687w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6aaEAAABAAEAAgAEA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQAAKQTQAAAAAAAA","answerfrom":"2001:2040:2b:1c13::53","querytime":41,"timestamp":1698165206.38981}}},"x318gl/P3e2HL6QtyfDWuQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"timestamp":1698165206.07361,"data":"r96EAAABAAEAAgAEA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLiegAAKQTQAAAAAAAA","answerfrom":"2001:2040:2b:1c13::53"}}},"wyv6CRCdBCr8QpLNG7CAgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165205.76566,"querytime":41,"answerfrom":"2001:2040:2b:1c13::53","data":"R9qEAAABAAEAAgAEA25zMQFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLiegAAKQTQAAAAAAAA"}}},"B7dx8RpGR9hZ3btlId03Rg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UQOEAAABAAAAAQABCm1haWxzZXJ2ZXIBbAhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAAcAAHAFwAGAAEAAA4QACUDbnMxwBcDbXNiBG1haWzAF3hJT+oAAFRgAAAOEAAJOoAAAVGAAAApBNAAAAAAAAA=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1698165207.98866,"querytime":42}}},"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1698165203.21132,"querytime":41,"answerfrom":"2001:2040:2b:1c13::53","data":"OOuEAAABAAAAAQABCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyV1AABUYAAADhAACTqAAAFRgAAAKQTQAAAAAAAA"}}},"nlNbpwsC4bSN/DvioyGu2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1698165206.69984,"data":"gJiEAAABAAEAAgAEA25zMgFsCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLiegAAKQTQAAAAAAAA","answerfrom":"2001:2040:2b:1c13::53"}}},"qc7eTuLoBDXgF76L4DwtTw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"WYeEAAABAAEAAgAFCm1haWxzZXJ2ZXIBbAhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQKZGRkwBcAAgABAAAOEAAGA25zMcAXwBcAAgABAAAOEAAGA25zMsAXwFEAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BjABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAUQABAAEAAA4QAAQuFWFhwGMAAQABAAAOEAAEwhLiegAAKQTQAAAAAAAA","querytime":40,"timestamp":1698165207.67849}}},"Ovns81yMkgDenIsRzCN1ig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qb2EAAABAAIAAQABBG1haWwBbAhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAAPAAHADAAFAAEAAA4QAAkGY25hbWUxwBHAOwAFAAEAAA4QAA0KbWFpbHNlcnZlcsARwBEABgABAAAOEAAgA25zMcARA21zYsAMeElP6gAAVGAAAA4QAAk6gAABUYAAACkE0AAAAAAAAA==","answerfrom":"2001:2040:2b:1c13::53","querytime":41,"timestamp":1698165207.04928}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0ZeEAAABAAEAAgAFAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B1ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPANgABAAEAAA4QAAQuFWFhwHUAAQABAAAOEAAEwhLiegAAKQTQAAAAAAAA","answerfrom":"2001:2040:2b:1c13::53","timestamp":1698165200.33416,"querytime":39}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
