b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
x.dns.eu 185.151.141.1 {}
ns1.l.syntax06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615554011.63341,"querytime":16,"data":"dVGEAAABAAEAAgAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdQABAAEAAA4QAATCEuJ6wHUAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"2a02:750:12:77::97"}}}}
ns1.l.syntax06.exempelvis.se 46.21.97.97 {"hoVNZIb8Jtc+1Kj/2EkkPA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"timestamp":1615554010.78743,"answerfrom":"46.21.97.97","data":"YHaEAAABAAIAAAAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwEgAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfANgABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}},"DP8FKiD/6reBwNI3a7Igbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"timestamp":1615554011.67944,"answerfrom":"46.21.97.97","data":"pdOEAAABAAEAAgAEAWwIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAlA25zMcAMA21zYgRtYWlswAx4SU/qAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAAAsA2wDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAZwABAAEAAA4QAATCEuJ6wGcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}}}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
h.gtld-servers.net 192.54.112.30 {}
