si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"timestamp":1602568167.37783,"data":"gVKEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"185.42.137.110"}}}}
y.ns.se 185.159.197.150 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"timestamp":1602568167.22885,"data":"dc6EAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","answerfrom":"194.58.193.61"}}}}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
j.gtld-servers.net 192.48.79.30 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":56,"timestamp":1602568180.62231,"data":"SMOEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","answerfrom":"2a02:750:12::53"}}}}
g.gtld-servers.net 192.42.93.30 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
