ns6.binero.se 185.42.137.126 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns2.a.consistency05.exempelvis.se 37.123.169.91 {"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aCyEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABCV7qVvAaQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1569515146.70829,"answerfrom":"37.123.169.91","querytime":79}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569515146.32593,"querytime":78,"answerfrom":"37.123.169.91","data":"fEaEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEJXupW8AMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3wOEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":78,"answerfrom":"37.123.169.91","timestamp":1569515147.09657}}},"XJiLPyW1NdC0G5khHxwBoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Nd6ABQABAAAAAAAAAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","answerfrom":"37.123.169.91","querytime":79,"timestamp":1569515141.32062}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/KOEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABCV7qVvAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":79,"answerfrom":"37.123.169.91","timestamp":1569515147.47463}}},"3zX7iDWV8/dq43q5nkDB3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6LyABQABAAAAAAAAAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","answerfrom":"37.123.169.91","querytime":80,"timestamp":1569515147.71117}}}}
ns2.a.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"XJiLPyW1NdC0G5khHxwBoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","querytime":81,"timestamp":1569515141.40214,"data":"ZFaABQABAAAAAAAAAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE="}}},"3zX7iDWV8/dq43q5nkDB3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5FiABQABAAAAAAAAAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","timestamp":1569515147.63363,"answerfrom":"2001:9b0:1:1c13::53","querytime":75}}}}
b.root-servers.net 192.228.79.201 {}
e.root-servers.net 192.203.230.10 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
