b.root-servers.net 192.228.79.201 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
c.root-servers.net 192.33.4.12 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"data":"UEeAAAABAAAAAgAEA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAPwABAAEAAA4QAAQuFWFhwD8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMAAEAAQAADhAABCV7qVvADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1549451298.25551,"answerfrom":"2001:470:28:5a0::53"}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451296.69259,"answerfrom":"2001:470:28:5a0::53","querytime":81,"data":"lYyAAAABAAAAAgAEA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}},"XJiLPyW1NdC0G5khHxwBoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451292.27842,"answerfrom":"2001:470:28:5a0::53","querytime":81,"data":"rEmAAAABAAAAAgAEAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAgDbnMxAWHADsAMAAIAAQAADhAABgNuczLAP8A7AAEAAQAADhAABC4VYWHAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE8AAQABAAAOEAAEJXupW8BPABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}},"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xvCAAAABAAAAAgAEA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":82,"timestamp":1549451297.20365,"answerfrom":"2001:470:28:5a0::53"}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","timestamp":1549451297.73856,"data":"foiAAAABAAAAAgAEA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAPwABAAEAAA4QAAQuFWFhwD8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMAAEAAQAADhAABCV7qVvADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":82}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451292.96167,"answerfrom":"2001:470:28:5a0::53","querytime":83,"data":"NNSEAAABAAEAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhXpv0AAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+"}}}}
bull.ip.se 212.85.74.18 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"4QeEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","answerfrom":"194.58.193.60","timestamp":1549451294.5186}}},"868oI9e8MDOvGxISNQNWaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"+zWAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","answerfrom":"194.58.193.60","timestamp":1549451294.64365}}}}
