ns2.anycast.iis.se 162.219.55.128 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451966.3706,"answerfrom":"162.219.55.128","data":"aNyEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":73}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yP+EAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":73,"answerfrom":"162.219.55.128","timestamp":1549451970.88286}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"wHmEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1549451971.23598,"answerfrom":"162.219.55.128"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1549451970.60536,"querytime":77,"data":"yWWEAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
j.ns.se 199.254.63.1 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":65,"data":"03GEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451967.08253,"answerfrom":"162.219.54.128"}}}}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
b.root-servers.net 192.228.79.201 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
y.ns.se 185.159.197.150 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
bell.ip.se 37.123.169.91 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
ns6.binero.se 185.42.137.126 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
