l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
c.root-servers.net 192.33.4.12 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
y.ns.se 185.159.197.150 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
b.root-servers.net 192.228.79.201 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451392.03103,"querytime":51,"answerfrom":"198.41.0.4","data":"+RuAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
ns5.binero.se 194.58.193.124 {}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
ns2.anycast.iis.se 162.219.55.128 {"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","querytime":75,"data":"HD6EAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451393.50501}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5WOEAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","querytime":74,"timestamp":1549451390.21615}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"162.219.55.128","data":"MmWEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1549451393.78403}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6sKEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":77,"answerfrom":"162.219.55.128","timestamp":1549451394.1511}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"lCVKWZQ9fMBSeIToZckvbQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZkCAAAABAAAAAgAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":75,"timestamp":1549451395.94795}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451391.79223,"data":"OXuEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kBuEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451393.02261}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451392.78211,"querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"OeqEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw="}}},"Q17+gIcouyPcahlDyFrwgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v66AAAABAAAAAgAAA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73,"timestamp":1549451395.51899}}},"X70tpLTgMsKy3+cfXJHrSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451391.35933,"querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"4S2AAAABAAAAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4="}}},"oMl6qq35fDKw7UUxxG1zSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oMSAAAABAAAAAgAAA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":75,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451395.09481}}},"IIpYtAwJnhgq2k7nUltong":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451396.3696,"querytime":72,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"tDOAAAABAAAAAgAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}},"sEV8FnTwEKbINZe4+4OUCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451389.49045,"data":"IaWAAAABAAAAAgAAAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA==","querytime":76,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}
ns7.binero.se 195.74.39.30 {}
