ns2.d.consistency06.exempelvis.se 194.18.226.122 {"sEV8FnTwEKbINZe4+4OUCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553687.89947,"querytime":9,"data":"ttmEAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAAQABAAAOEAAELhVhYcA7AAEAAQAADhAABMIS4nrAagAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDsAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"194.18.226.122"}}}}
ns2.d.consistency06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"IIpYtAwJnhgq2k7nUltong":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"timestamp":1615553687.85059,"data":"wn2EAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53"}}},"Q17+gIcouyPcahlDyFrwgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"3ZSEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","querytime":8,"timestamp":1615553687.38062}}},"oMl6qq35fDKw7UUxxG1zSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553687.14487,"answerfrom":"2001:2040:2b:1c13::53","data":"eASEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6"}}},"lCVKWZQ9fMBSeIToZckvbQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"timestamp":1615553687.64714,"answerfrom":"2001:2040:2b:1c13::53","data":"yZKEAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh"}}},"sEV8FnTwEKbINZe4+4OUCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553684.61024,"answerfrom":"2001:2040:2b:1c13::53","data":"Ey2EAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A7ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAagABAAEAAA4QAAQuFWFhwDsAAQABAAAOEAAEwhLieg=="}}}}
l.gtld-servers.net 192.41.162.30 {}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
ns.binero.net 194.58.198.61 {"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553685.38172,"querytime":1,"answerfrom":"194.58.198.61","data":"lMGEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553684.40192,"querytime":1,"answerfrom":"194.58.198.61","data":"eleEAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553685.52411,"querytime":1,"answerfrom":"194.58.198.61","data":"0I6EAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}}}
z.ns.se 185.159.198.150 {"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"LiSAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553684.45279,"querytime":1}}},"sEV8FnTwEKbINZe4+4OUCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553683.84187,"data":"eWiAAAABAAAABQAAAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHAHAACAAEAAVGAAA0DbnMzBmJpbmVyb8AnwBwAAgABAAFRgAAGA25zNMA/wBwAAgABAAFRgAAGA25zNcA/wBwAAgABAAFRgAAGA25zNsA/wBwAAgABAAFRgAAGA25zN8A/","answerfrom":"185.159.198.150"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ctmAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAOwABAAEAAVGAAATUVUoSwE4AAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150","timestamp":1615553685.83872,"querytime":8}}},"Q17+gIcouyPcahlDyFrwgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553687.20521,"data":"k3uAAAABAAAABQAAA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQw==","answerfrom":"185.159.198.150"}}},"lCVKWZQ9fMBSeIToZckvbQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553687.44291,"answerfrom":"185.159.198.150","data":"qB6AAAABAAAABQAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQw=="}}},"oMl6qq35fDKw7UUxxG1zSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"0xiAAAABAAAABQAAA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQw==","querytime":1,"timestamp":1615553686.95031}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553684.87404,"answerfrom":"185.159.198.150","data":"LbmAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM2wC8="}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"gwWEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","timestamp":1615553685.03343,"querytime":1}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"3KKAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553685.43772,"querytime":1}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553685.20054,"querytime":1,"answerfrom":"185.159.198.150","data":"SROEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"vY+AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"timestamp":1615553685.29773}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553683.89895,"data":"CpyAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553685.77923,"querytime":2,"data":"VmqAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553684.5174,"querytime":1,"data":"g/qAAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"d0yEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553685.15109}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553684.58355,"answerfrom":"185.159.198.150","data":"tJCAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}},"IIpYtAwJnhgq2k7nUltong":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553687.71072,"answerfrom":"185.159.198.150","data":"FwSAAAABAAAABQAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQw=="}}},"X70tpLTgMsKy3+cfXJHrSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553684.67007,"querytime":1,"answerfrom":"185.159.198.150","data":"1jKAAAABAAAABQAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwBoAAgABAAFRgAANA25zMwZiaW5lcm/AJcAaAAIAAQABUYAABgNuczTAPcAaAAIAAQABUYAABgNuczXAPcAaAAIAAQABUYAABgNuczbAPcAaAAIAAQABUYAABgNuczfAPQ=="}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"idOEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"185.42.137.110","querytime":1,"timestamp":1615553684.30827}}}}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"sMlQ502/vCQ4ww3Co5f0jg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","data":"KJuEAAABAAIAAAAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAKBGJpbGwCaXDAJcAMAAIAAQAADhAABwRidWxswD4=","querytime":16,"timestamp":1615553685.85988}}}}
