bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
bull.ip.se 212.85.74.18 {"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265420.0892,"data":"ptqEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":46,"answerfrom":"212.85.74.18"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f0mEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":44,"answerfrom":"212.85.74.18","timestamp":1652265421.11712}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qdqEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA==","querytime":43,"answerfrom":"212.85.74.18","timestamp":1652265418.63607}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"31mEAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA==","answerfrom":"212.85.74.18","querytime":45,"timestamp":1652265417.96856}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uWGEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"212.85.74.18","querytime":43,"timestamp":1652265420.50867}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265421.53308,"data":"xvCEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":44,"answerfrom":"212.85.74.18"}}},"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WEeAAAABAAAAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"212.85.74.18","querytime":44,"timestamp":1652265417.86776}}}}
z.ns.se 185.159.198.150 {"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"B9GEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150","querytime":19,"timestamp":1652265419.35009}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WH6EAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":18,"timestamp":1652265419.65795}}},"u3fI8hX9IcAuQHkENrYehQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"answerfrom":"185.159.198.150","data":"TMiAAAABAAAAAgAEA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1652265422.22284}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265418.93511,"querytime":18,"answerfrom":"185.159.198.150","data":"k7WEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iGDSgAAAcIAAAHCAANLwAAABwg"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265420.48337,"answerfrom":"185.159.198.150","querytime":18,"data":"bx6AAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAOwABAAEAAVGAAATUVUoSwE4AAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAOwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCgAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAUw=="}}},"36BOWWL5BOxTF6WNuMYKnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265423.55472,"answerfrom":"185.159.198.150","querytime":20,"data":"vkCAAAABAAAAAgAEA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAAQABAAFRgAAE1FVKEsBQAAEAAQABUYAABC4VYDrAOgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFAAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw=="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"k4aAAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150","querytime":20,"timestamp":1652265421.09373}}},"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WfmAAAABAAAAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvATAABAAEAAVGAAATUVUoSwDYAAQABAAFRgAAELhVgOsBMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPANgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABT","querytime":19,"answerfrom":"185.159.198.150","timestamp":1652265417.84709}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265421.50774,"data":"rwSAAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"185.159.198.150","querytime":20}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"answerfrom":"185.159.198.150","data":"9DSAAAABAAAAAgAECHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiaWxsAmlwwCDAFQACAAEAAVGAAAcEYnVsbMA5wEoAAQABAAFRgAAE1FVKEsA0AAEAAQABUYAABC4VYDrASgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwDQAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","timestamp":1652265418.32651}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"78CAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABC4VYDrAQQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","querytime":18,"answerfrom":"185.159.198.150","timestamp":1652265418.61595}}},"sUtroSjTpiLPq0V4wjZZVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"answerfrom":"185.159.198.150","data":"l66AAAABAAAAAgAEA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAAQABAAFRgAAE1FVKEsBQAAEAAQABUYAABC4VYDrAOgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFAAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","timestamp":1652265422.63236}}},"leOENNfn3yAXyK2xdMjxrw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sYmAAAABAAAAAgAEA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","querytime":19,"answerfrom":"185.159.198.150","timestamp":1652265423.0425}}},"+Q7fuybtfZYUnm1mI9HITw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1wiAAAABAAAAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvATAABAAEAAVGAAATUVUoSwDYAAQABAAFRgAAELhVgOsBMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPANgAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABT","querytime":20,"answerfrom":"185.159.198.150","timestamp":1652265424.37407}}},"gY4gD0yR+CP+cKUvTnC9PQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9myAAAABAAAAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","answerfrom":"185.159.198.150","querytime":20,"timestamp":1652265424.78078}}},"mYzKXwQgqSi00ETvaR3bKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265423.96381,"querytime":19,"answerfrom":"185.159.198.150","data":"4YeAAAABAAAAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n3WAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAELhVgOsA7AAEAAQABUYAABNRVShLATgABAAEAAVGAAAQSwVLQwCgAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCgAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"185.159.198.150","querytime":19,"timestamp":1652265420.06795}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
x.ns.se 213.108.25.4 {}
m.ns.se 194.0.11.112 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
i.ns.se 194.146.106.22 {}
