ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","querytime":69,"timestamp":1549452105.62791,"data":"V6SAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","querytime":73,"data":"2VCEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","timestamp":1549452105.49092}}}}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IT+AAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","timestamp":1549452104.40782,"answerfrom":"198.41.0.4","querytime":77}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
ns6.binero.se 185.42.137.126 {}
m.root-servers.net 202.12.27.33 {}
