f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
c.root-servers.net 192.33.4.12 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CTuEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","answerfrom":"2a02:750:12::53","timestamp":1530025656.01922,"querytime":6}}}}}}}}}}
a.ns.se 192.36.144.107 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530025654.88126,"querytime":9,"answerfrom":"192.36.144.107","data":"aWyAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ARAABAAEAAVGAAAScmkA6wEQAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8ArAAEAAQABUYAABJyaQzrAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwHoAAQABAAFRgAAEnJpAO8B6ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"EiyEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBaQJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBesAiwJMAAQABAAKjAAAEwCSQa8CTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAcwABAAEAAqMAAATAJIVrwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjAAEAAQACowAABMAkh2vAYwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKMAAQABAAKjAAAEwEc1NcCjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAASC7wVywDMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcAgAAEAAQACowAABMKSahbAIAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAKjAAAEx/4/AcBDABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAgwABAAEAAqMAAATVbBkE","querytime":14,"timestamp":1530025654.73088}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
