ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451976.01367,"data":"xhqEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhXzzgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcCHABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGMAAQABAAKjAAAEwIYEAcCHAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAx","querytime":39,"answerfrom":"2001:67c:2218:2::4:1"}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451975.26378,"data":"bjGEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAmABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwDwAAQABAAKjAAAEwIYEAcAmAAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgAx","answerfrom":"2001:67c:2218:2::4:1","querytime":41}}}}
ns1.nic.fr 192.134.4.1 {"amIcOxD+RSRHr9RBm4BZsw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"192.134.4.1","data":"ccGEAAABAAIAAwAMBWFmbmljAmZyAAAPAAHADAAPAAEAAqMAAAwAFANteDQDbmljwBLADAAPAAEAAqMAAAgACgNteDXALMAMAAIAAQACowAABgNuczHALMAMAAIAAQACowAABgNuczPALMAMAAIAAQACowAABgNuczLALMBAAAEAAQACowAABMCGBA3AKAABAAEAAqMAAATAhgQMwFIAAQABAAKjAAAEwIYEAcB2AAEAAQACowAABMBdAATAZAABAAEAAqMAAATAhgAxwEAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAE8AoABwAAQACowAAECABBnwiGAACAAAAAAAEABLAUgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwHYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBkABwAAQACowAAECABBmAwBgABAAAAAAABAAEDXzI1BF90Y3DAQAA0AAEAAqMAACMDAAGM7Kc+DWl7w5GB1/6VM8dXADe3vPfo5Nt8iabSexKN7gNfMjUEX3RjcMAoADQAAQACowAAIwMAAYzspz4NaXvDkYHX/pUzx1cAN7e89+jk23yJptJ7Eo3u","timestamp":1549451976.19813}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"192.134.4.1","data":"FOSEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhXzzgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcBjAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAxwIcAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBjABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1549451975.6875}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.1","querytime":38,"timestamp":1549451974.32672,"data":"fLOEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwDwAAQABAAKjAAAEwIYEAcBOAAEAAQACowAABMBdAATAJgABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}
m.gtld-servers.net 192.55.83.30 {"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"answerfrom":"192.55.83.30","data":"gBiAAAABAAAACgANCXZwczQzMDg2MQNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451988.44848}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"answerfrom":"192.55.83.30","data":"zU+AAAABAAAACgANCXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451988.63192}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tIqAAAABAAAACgANBWRuczEzA292aANuZXQAAAEAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451976.98679,"answerfrom":"192.55.83.30","querytime":48}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451976.58773,"data":"EBCAAAABAAAACgANCXZwczQzMDg2MgNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","querytime":48,"answerfrom":"192.55.83.30"}}},"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451977.16489,"data":"qpiAAAABAAAACgANBWRuczEzA292aANuZXQAABwAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30","querytime":47}}},"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"answerfrom":"192.55.83.30","timestamp":1549451976.85608,"data":"r0SAAAABAAAACgANBG5zMTMDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE="}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451992.22664,"data":"uhqAAAABAAAACgANCXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","answerfrom":"192.55.83.30","querytime":46}}},"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":48,"data":"iUOAAAABAAAACgANBG5zMTMDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451977.39014}}},"nSyolIhSN1Uhr7Ngu4grUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"o5KAAAABAAAACgANBG5zMTUDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451976.7208,"querytime":47,"answerfrom":"192.55.83.30"}}},"4dqZjQomADuEVK83xIdTVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"192.55.83.30","data":"wfyAAAABAAAACgANBG5zMTUDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451977.62134}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"answerfrom":"192.55.83.30","timestamp":1549451988.04299,"data":"caKAAAABAAAACgANCXZwczQzMDg2MANvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD"}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451988.22141,"data":"XQaAAAABAAAACgANCXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","querytime":47,"answerfrom":"192.55.83.30"}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"192.55.83.30","data":"iuOAAAABAAAACgANCXZwczQzMDg1OQNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451991.94346}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0meAAAABAAAACgANCXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451977.84356,"answerfrom":"192.55.83.30","querytime":48}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
l.gtld-servers.net 192.41.162.30 {}
dns11.ovh.net 213.251.188.130 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
h.root-servers.net 128.63.2.53 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"y3WEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFfPOAAABwgAAAOEAAk6gAABUYA=","timestamp":1549451994.5379,"answerfrom":"128.63.2.53","querytime":119}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:1::803f:235","querytime":125,"data":"/RiEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFfPOAAABwgAAAOEAAk6gAABUYA=","timestamp":1549451994.66078}}}}
