a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
b.root-servers.net 192.228.79.201 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.193059,"data":"wZyEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","timestamp":1479723660.46298,"answerfrom":"192.228.79.201"}}}}}}}}}}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
g.root-servers.net 192.112.36.4 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723661.32696,"data":"2laEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","querytime":0.061793,"answerfrom":"192.112.36.4"}}}}}}}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:7fe::53","timestamp":1479723661.68507,"data":"SIaEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","querytime":0.070355}}}}}}}}}}
i.root-servers.net 192.36.148.17 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"bnCEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","querytime":0.049173,"timestamp":1479723661.63472,"answerfrom":"192.36.148.17"}}}}}}}}}}
g.ext.nic.fr 194.0.36.1 {}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"6nSEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphJGWbAAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZwNleHTAKcAMAAIAAQACowAABAFkwCnADAACAAEAAqMAAAQBZsBewAwAAgABAAKjAAAEAWTAXsAMAAIAAQACowAABAFlwF4=","querytime":0.043268,"timestamp":1479723649.41008,"answerfrom":"2001:678:4c::1"}}}}}}}}},"ns2.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"FwmAAAABAAAABQAJA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnM2wC/AEwACAAEAAqMAAAYDbnMzwBPAQQAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB3ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAZQAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCsAAQABAAKjAAAEwTPQDcBBAAEAAQACowAABMCGBAHAUwABAAEAAqMAAATAXQAEwHcAAQABAAKjAAAEwIYAMcBlAAEAAQACowAABII7Hx0=","querytime":0.042841,"timestamp":1479723656.93666,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":0.04348,"data":"lraAAAABAAAABQAJA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAABgNuczPAE8ATAAIAAQACowAACgNuczYDZXh0wBPAEwACAAEAAqMAAAYDbnMxwEHAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMxwBPAdwAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwGUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsArABwAAQACowAAECABBmAwBgABAAAAAAABAAHAPQAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwFMAAQABAAKjAAAEwTPQDcB3AAEAAQACowAABMCGBAHAZQABAAEAAqMAAATAXQAEwCsAAQABAAKjAAAEwIYAMcA9AAEAAQACowAABII7Hx0=","timestamp":1479723657.16987}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":0.043559,"data":"bxGAAAABAAAABQAJCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAGA25zM8AYwBgAAgABAAKjAAAGA25zMsAYwBgAAgABAAKjAAAGA25zMcAYwBgAAgABAAKjAAAKA25zNgNleHTAGMAYAAIAAQACowAABgNuczHAasBUABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBmABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AfAABAAEAAqMAAATBM9ANwFQAAQABAAKjAAAEwIYEAcBCAAEAAQACowAABMBdAATAMAABAAEAAqMAAATAhgAxwGYAAQABAAKjAAAEgjsfHQ==","timestamp":1479723655.00388}}}}}}}}},"ns1.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"kyyAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAALADMAMAAEAAQACowAABMEz0A3AYgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAsABwAAQACowAAECABBmAwBgABAAAAAAABAAHAPgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwGIAAQABAAKjAAAEwIYEAcBQAAEAAQACowAABMBdAATALAABAAEAAqMAAATAhgAxwD4AAQABAAKjAAAEgjsfHQ==","querytime":0.049818,"timestamp":1479723656.38412,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1479723656.57798,"data":"zASAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczHAFMAUAAIAAQACowAABgNuczLAFMBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBMABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATBM9ANwF4AAQABAAKjAAAEwIYEAcBwAAEAAQACowAABMBdAATALAABAAEAAqMAAATAhgAxwEwAAQABAAKjAAAEgjsfHQ==","querytime":0.043329}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1479723655.85321,"querytime":0.043453,"data":"aGyAAAABAAAABQAJA25pYwJmcgAABgABwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczPADMBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA6ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AJAABAAEAAqMAAATBM9ANwF4AAQABAAKjAAAEwIYEAcBMAAEAAQACowAABMBdAATAcAABAAEAAqMAAATAhgAxwDoAAQABAAKjAAAEgjsfHQ=="}}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.043064,"data":"D2uAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwE4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCoAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BgAAEAAQACowAABMEz0A3ATgABAAEAAqMAAATAhgQBwDwAAQABAAKjAAAEwF0ABMByAAEAAQACowAABMCGADHAKgABAAEAAqMAAASCOx8d","timestamp":1479723649.60224,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.044784,"data":"duuAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNsAOwCoAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHIAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BgAAEAAQACowAABMEz0A3AKgABAAEAAqMAAATAhgQBwE4AAQABAAKjAAAEwF0ABMA8AAEAAQACowAABMCGADHAcgABAAEAAqMAAASCOx8d","timestamp":1479723649.79179,"answerfrom":"2001:678:4c::1"}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723649.24344,"data":"4OqAAAABAAAAAwAGBWFmbmljAmZyAAAGAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqwE4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwE4AAQABAAKjAAAEwIYEAcA8AAEAAQACowAABMBdAATAJgABAAEAAqMAAATAhgAx","querytime":0.045574,"answerfrom":"2001:678:4c::1"}}}}}}}}},"syntax01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1479723652.28152,"querytime":0.043772,"data":"9PeAAAABAAAABQAJCHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwCEAAgABAAKjAAAGA25zMcAhwCEAAgABAAKjAAAGA25zMsAhwCEAAgABAAKjAAAKA25zNgNleHTAIcAhAAIAAQACowAABgNuczPAIcAhAAIAAQACowAABgNuczHAYcA5ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHASwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHMAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBdABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AhQABAAEAAqMAAATBM9ANwDkAAQABAAKjAAAEwIYEAcBLAAEAAQACowAABMBdAATAcwABAAEAAqMAAATAhgAxwF0AAQABAAKjAAAEgjsfHQ=="}}}}}}}}},"ns2.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1479723651.08198,"data":"zRqAAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAYDbnMxwCzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAALADMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAPgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwGIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAoABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAXQAEwFAAAQABAAKjAAAEwTPQDcA+AAEAAQACowAABMCGBAHAYgABAAEAAqMAAATAhgAxwCgAAQABAAKjAAAEgjsfHQ==","querytime":0.043066}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":0.043525,"data":"6E+AAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAUMAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAoABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAAQABAAKjAAAEwTPQDcA6AAEAAQACowAABMCGBAHAKAABAAEAAqMAAATAhgAxwEwAAQABAAKjAAAEgjsfHQ==","timestamp":1479723650.89503}}}}}}}}},"ns1.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723650.60071,"data":"4+OAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczHATMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBIABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEwTPQDcBeAAEAAQACowAABMBdAATANgABAAEAAqMAAATAhgAxwEgAAQABAAKjAAAEgjsfHQ==","querytime":0.042928,"answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1479723650.4127,"data":"2f2AAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczHAOsAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHANgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAAQABAAKjAAAEwTPQDcBMAAEAAQACowAABMBdAATAXgABAAEAAqMAAATAhgAxwDYAAQABAAKjAAAEgjsfHQ==","querytime":0.043402}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.042508,"data":"XwaAAAABAAAABQAJAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAKA25zMQNleHTAD8APAAIAAQACowAABgNuczbAK8APAAIAAQACowAABgNuczLAD8APAAIAAQACowAABgNuczHAD8APAAIAAQACowAABgNuczPAD8BhABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHMAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA9ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AJwABAAEAAqMAAATBM9ANwGEAAQABAAKjAAAEwIYEAcBPAAEAAQACowAABMBdAATAcwABAAEAAqMAAATAhgAxwD0AAQABAAKjAAAEgjsfHQ==","timestamp":1479723655.61589,"answerfrom":"2001:678:4c::1"}}}}}}}}},"ns3.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.042569,"data":"wqWAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMxwCzAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwF4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBwABwAAQACowAAECABBmAwBQABAAAAAAABAALAKAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwD4AAQABAAKjAAAEwTPQDcBeAAEAAQACowAABMCGBAHAcAABAAEAAqMAAATAXQAEwCgAAQABAAKjAAAEgjsfHQ==","timestamp":1479723651.27781,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723651.46292,"data":"FOeAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMxwD7AEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCgAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA6ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgAxwFAAAQABAAKjAAAEwTPQDcBwAAEAAQACowAABMCGBAHAKAABAAEAAqMAAATAXQAEwDoAAQABAAKjAAAEgjsfHQ==","querytime":0.042992,"answerfrom":"2001:678:4c::1"}}}}}}}}}}
