g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KV6AAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAOsAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHANgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAhgAxwDYAAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMBdAATAXgABAAEAAqMAAATAhgQBwEwAAQABAAKjAAAEwTPQDQ==","timestamp":1606401241.07195,"answerfrom":"2001:678:4c::1","querytime":8}}},"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:678:4c::1","timestamp":1606401240.05011,"data":"SteEAAABAAEABAAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphK5JIgAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZQNleHTAKcAMAAIAAQACowAABAFkwCnADAACAAEAAqMAAAQBZ8BewAwAAgABAAKjAAAEAWbAXg=="}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"+2eAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHALMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczPAEMAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCgAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCgAAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMCGADHAXgABAAEAAqMAAATAhgQBwEwAAQABAAKjAAAEwTPQDQ==","timestamp":1606401240.78172}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"ZT+AAAABAAAABQAJA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAACgNuczYDZXh0wBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwC/AEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMywBPAKwAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwEEAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcB3ABwAAQACowAAECABBmAwBQABAAAAAAABAALAZQAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCsAAQABAAKjAAAEgjsfHcBBAAEAAQACowAABMCGADHAdwABAAEAAqMAAATAXQAEwGUAAQABAAKjAAAEwIYEAcBTAAEAAQACowAABMEz0A0=","timestamp":1606401244.45523}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"mSOAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHATMAQAAIAAQACowAABgNuczLAEMAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEgAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BwABwAAQACowAAECABBmAwBQABAAAAAAABAALANgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEgAAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMBdAATANgABAAEAAqMAAATAhgQBwF4AAQABAAKjAAAEwTPQDQ==","timestamp":1606401240.97652}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YqqAAAABAAAAAwAGBWFmbmljAmZyAAAGAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqwCYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCYAAQABAAKjAAAEwIYAMcA8AAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgQB","timestamp":1606401239.9559,"answerfrom":"2001:678:4c::1","querytime":7}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:678:4c::1","timestamp":1606401240.87622,"data":"+YiAAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczHATMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALASAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAXQAEwEgAAQABAAKjAAAEgjsfHcAoAAEAAQACowAABMCGADHAXgABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEwTPQDQ=="}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"gYmAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAPsAQAAIAAQACowAABgNuczPAEMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAOgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAoABwAAQACowAAECABBmAwBQABAAAAAAABAALADAABAAEAAqMAAATAhgQBwDoAAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMCGADHAKAABAAEAAqMAAATAXQAEwF4AAQABAAKjAAAEwTPQDQ==","timestamp":1606401240.61542}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1606401244.59205,"data":"QumAAAABAAAABQAJA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnM2wC/AEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMywBPAQQAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwFMAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcB3ABwAAQACowAAECABBmAwBQABAAAAAAABAALAZQAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEEAAQABAAKjAAAEgjsfHcBTAAEAAQACowAABMCGADHAdwABAAEAAqMAAATAXQAEwGUAAQABAAKjAAAEwIYEAcArAAEAAQACowAABMEz0A0=","querytime":7,"answerfrom":"2001:678:4c::1"}}},"JlltZT0SSlrCJRZCANTXlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6o+AAAABAAAABQAJA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczbAEMBwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/APgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBQABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcAABAAEAAqMAAASCOx8dwD4AAQABAAKjAAAEwIYAMcAsAAEAAQACowAABMBdAATAUAABAAEAAqMAAATAhgQBwAwAAQABAAKjAAAEwTPQDQ==","timestamp":1606401244.22099,"answerfrom":"2001:678:4c::1","querytime":7}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:678:4c::1","timestamp":1606401240.52004,"data":"/BqAAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbAXsAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwHAAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8AoABwAAQACowAAECABBmAwBgABAAAAAAABAAHASAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEgjsfHcAoAAEAAQACowAABMCGADHASAABAAEAAqMAAATAXQAEwFoAAQABAAKjAAAEwTPQDQ=="}}},"+swgKSBBLLN0RuwP/JSh9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"2001:678:4c::1","timestamp":1606401243.8792,"data":"33uAAAABAAAABQAJA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczLADMA2ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ATAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAkABwAAQACowAAECABBnwiGAACAAAAAAAEAAHANgABAAEAAqMAAASCOx8dwEwAAQABAAKjAAAEwIYAMcBwAAEAAQACowAABMBdAATAJAABAAEAAqMAAATAhgQBwF4AAQABAAKjAAAEwTPQDQ=="}}},"BzwI9Ay4mQx0WNyLESV03A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"FTiAAAABAAAABQAJCHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwCEAAgABAAKjAAAKA25zMQNleHTAIcAhAAIAAQACowAABgNuczLAIcAhAAIAAQACowAABgNuczHAIcAhAAIAAQACowAABgNuczbAPcAhAAIAAQACowAABgNuczPAIcBzABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AhQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwE8AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBhABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcwABAAEAAqMAAASCOx8dwIUAAQABAAKjAAAEwIYAMcBPAAEAAQACowAABMBdAATAYQABAAEAAqMAAATAhgQBwDkAAQABAAKjAAAEwTPQDQ==","timestamp":1606401242.12701}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"OFCAAAABAAAABQAJCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAGA25zM8AYwBgAAgABAAKjAAAKA25zNgNleHTAGMAYAAIAAQACowAABgNuczHAGMAYAAIAAQACowAABgNuczLAGMAYAAIAAQACowAABgNuczHARsBCABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AMAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGoAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBYABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgABAAEAAqMAAASCOx8dwDAAAQABAAKjAAAEwIYAMcBqAAEAAQACowAABMBdAATAWAABAAEAAqMAAATAhgQBwHwAAQABAAKjAAAEwTPQDQ==","timestamp":1606401243.42591}}},"2wuEBqQZXgi1ruH1UCHk6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MySAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAALADMAMAAEAAQACowAABMEz0A3APgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBiABwAAQACowAAECABBmAwBQABAAAAAAABAALAUAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwD4AAQABAAKjAAAEgjsfHcAsAAEAAQACowAABMCGADHAYgABAAEAAqMAAATAXQAEwFAAAQABAAKjAAAEwIYEAQ==","timestamp":1606401244.12307,"answerfrom":"2001:678:4c::1","querytime":7}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1606401243.74052,"data":"o8OAAAABAAAABQAJAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAGA25zM8APwA8AAgABAAKjAAAKA25zNgNleHTAD8APAAIAAQACowAABgNuczHAPcAPAAIAAQACowAABgNuczHAD8APAAIAAQACowAABgNuczLAD8A5ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AJwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBhABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAOQABAAEAAqMAAASCOx8dwCcAAQABAAKjAAAEwIYAMcBzAAEAAQACowAABMBdAATAYQABAAEAAqMAAATAhgQBwE8AAQABAAKjAAAEwTPQDQ==","querytime":8,"answerfrom":"2001:678:4c::1"}}},"adP+90hFKW1Uzd20+9yl5g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7wOAAAABAAAABQAJAWQDbmljAmZyAAABAAHADgACAAEAAqMAAAoDbnMxA2V4dMAOwA4AAgABAAKjAAAGA25zM8AOwA4AAgABAAKjAAAGA25zMcAOwA4AAgABAAKjAAAGA25zMsAOwA4AAgABAAKjAAAGA25zNsAqwHIAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8A8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAYAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwE4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcByAAEAAQACowAABII7Hx3APAABAAEAAqMAAATAhgAxwGAAAQABAAKjAAAEwF0ABMBOAAEAAQACowAABMCGBAHAJgABAAEAAqMAAATBM9AN","timestamp":1606401240.14215,"answerfrom":"2001:678:4c::1","querytime":8}}},"QIgmZF9uZaI1+8Y34m3zGw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":7,"data":"TveAAAABAAAABQAJAWQDbmljAmZyAAAcAAHADgACAAEAAqMAAAYDbnMxwA7ADgACAAEAAqMAAAoDbnM2A2V4dMAOwA4AAgABAAKjAAAGA25zM8AOwA4AAgABAAKjAAAGA25zMcA8wA4AAgABAAKjAAAGA25zMsAOwDgAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BOABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCYAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA4AAEAAQACowAABII7Hx3ATgABAAEAAqMAAATAhgAxwHIAAQABAAKjAAAEwF0ABMAmAAEAAQACowAABMCGBAHAYAABAAEAAqMAAATBM9AN","timestamp":1606401240.24179}}}}
g.ext.nic.fr 194.0.36.1 {}
ns2.nic.fr 192.93.0.4 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"K2aEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhoeNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcB1AAEAAQACowAABMBdAATAYwABAAEAAqMAAATAhgAxwIcAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcB1ABwAAQACowAAECABBmAwBQABAAAAAAABAALAYwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1606401241.88489,"answerfrom":"192.93.0.4","querytime":42}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"C3qEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwDwAAQABAAKjAAAEwIYEAcBOAAEAAQACowAABMBdAATAJgABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1606401241.1722,"answerfrom":"192.93.0.4","querytime":42}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3005:1::1:2","querytime":33,"data":"nvWEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhoeNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwIcAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBjABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwIcAAQABAAKjAAAEwIYEAcBjAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAx","timestamp":1606401241.93034}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Q+CEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCYAAQABAAKjAAAEwIYEAcA8AAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgAx","timestamp":1606401241.21668,"answerfrom":"2001:660:3005:1::1:2","querytime":33}}}}
ns1.nic.fr 192.134.4.1 {"amIcOxD+RSRHr9RBm4BZsw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"192.134.4.1","timestamp":1606401242.02538,"data":"mZyEAAABAAIAAwAMBWFmbmljAmZyAAAPAAHADAAPAAEAAqMAAAwACgNteDUDbmljwBLADAAPAAEAAqMAAAgAFANteDTALMAMAAIAAQACowAABgNuczLALMAMAAIAAQACowAABgNuczPALMAMAAIAAQACowAABgNuczHALMAoAAEAAQACowAABMCGBA3AQAABAAEAAqMAAATAhgQMwHYAAQABAAKjAAAEwIYEAcBSAAEAAQACowAABMBdAATAZAABAAEAAqMAAATAhgAxwCgAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAE8BAABwAAQACowAAECABBnwiGAACAAAAAAAEABLAdgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFIAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBkABwAAQACowAAECABBmAwBgABAAAAAAABAAEDXzI1BF90Y3DAKAA0AAEAAqMAACMDAAH1JFFhLkb3nKvVGQPgcD+mjI1RtjvD+bH8sdBVdvHcjgNfMjUEX3RjcMBAADQAAQACowAAIwMAAfUkUWEuRvecq9UZA+BwP6aMjVG2O8P5sfyx0FV28dyO"}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bQOEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhoeNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAAQABAAKjAAAEwIYEAcCHAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAxwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcCHABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1606401241.50338,"answerfrom":"192.134.4.1","querytime":36}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.1","querytime":35,"data":"/kqEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcA8AAEAAQACowAABMBdAATAJgABAAEAAqMAAATAhgAxwE4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1606401240.66888}}}}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"answerfrom":"2001:67c:2218:2::4:1","timestamp":1606401241.1254,"data":"NIeEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCYAAQABAAKjAAAEwIYEAcA8AAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgAx"}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2218:2::4:1","querytime":45,"data":"QomEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhoeNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcCHABwAAQACowAAECABBmAwBQABAAAAAAABAALAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGMAAQABAAKjAAAEwIYEAcCHAAEAAQACowAABMBdAATAdQABAAEAAqMAAATAhgAx","timestamp":1606401241.83624}}}}
ns2.rd.nic.fr 192.134.4.81 {"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YVKAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","timestamp":1606401244.76528,"answerfrom":"192.134.4.81","querytime":40}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1606401244.68448,"data":"/QyEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","querytime":40,"answerfrom":"192.134.4.81"}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"voCEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeGh42AAABwgAAAOEAAk6gAABUYA=","timestamp":1606401247.27214,"answerfrom":"2001:7fe::53","querytime":1}}}}
i.root-servers.net 192.36.148.17 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"192.36.148.17","timestamp":1606401247.26962,"data":"u/2EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeGh42AAABwgAAAOEAAk6gAABUYA="}}}}
