d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
k.gtld-servers.net 192.52.178.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:c27::2:30","querytime":13,"timestamp":1530808413.12309,"data":"DBCEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeElP5AAABwgAAAOEAAk6gAABUYA="}}}}}}}}}}
j.root-servers.net 192.58.128.30 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"answerfrom":"192.58.128.30","data":"+9yEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeElP5AAABwgAAAOEAAk6gAABUYA=","timestamp":1530808413.07239}}}}}}}}}}
g.ext.nic.fr 194.0.36.1 {}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"ns1.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2fmAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczHAFMBwABwAAQACowAAECABBnwiGAACAAAAAAAEAAHALAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwD4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBQABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATBM9ANwHAAAQABAAKjAAAEwIYEAcAsAAEAAQACowAABMBdAATAPgABAAEAAqMAAATAhgAxwFAAAQABAAKjAAAEgjsfHQ==","timestamp":1530808406.19597,"querytime":29,"answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":29,"answerfrom":"2001:678:4c::1","data":"mo+AAAABAAAABQAJA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczHAFMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczLAFMAUAAIAAQACowAABgNuczPAFMAMAAEAAQACowAABMEz0A3AOgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwF4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwDoAAQABAAKjAAAEwIYEAcBeAAEAAQACowAABMBdAATAcAABAAEAAqMAAATAhgAxwEwAAQABAAKjAAAEgjsfHQ==","timestamp":1530808405.99476}}}}}}}}},"ns2.rd.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":28,"timestamp":1530808406.8839,"data":"wNWAAAABAAAABQAJA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnM2wC/AZQAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEEAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBTABwAAQACowAAECABBmAwBgABAAAAAAABAAHAdwAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCsAAQABAAKjAAAEwTPQDcBlAAEAAQACowAABMCGBAHAQQABAAEAAqMAAATAXQAEwFMAAQABAAKjAAAEwIYAMcB3AAEAAQACowAABII7Hx0="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2001:678:4c::1","data":"H7WAAAABAAAABQAJA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAABgNuczLAE8ATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnM2wEHAUwAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCsAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBlABwAAQACowAAECABBmAwBgABAAAAAAABAAHAdwAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwD0AAQABAAKjAAAEwTPQDcBTAAEAAQACowAABMCGBAHAKwABAAEAAqMAAATAXQAEwGUAAQABAAKjAAAEwIYAMcB3AAEAAQACowAABII7Hx0=","timestamp":1530808406.63015}}}}}}}}},"syntax01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gAmAAAABAAAABQAJCHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwCEAAgABAAKjAAAKA25zNgNleHTAIcAhAAIAAQACowAABgNuczLAIcAhAAIAAQACowAABgNuczHAPcAhAAIAAQACowAABgNuczHAIcAhAAIAAQACowAABgNuczPAIcBzABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA5ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AYQABAAEAAqMAAATBM9ANwHMAAQABAAKjAAAEwIYEAcBPAAEAAQACowAABMBdAATAhQABAAEAAqMAAATAhgAxwDkAAQABAAKjAAAEgjsfHQ==","timestamp":1530808402.55954,"querytime":29,"answerfrom":"2001:678:4c::1"}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":29,"timestamp":1530808405.53814,"data":"pK6AAAABAAAABQAJA25pYwJmcgAABgABwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczLADMBMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AJAABAAEAAqMAAATBM9ANwEwAAQABAAKjAAAEwIYEAcBwAAEAAQACowAABMBdAATAOgABAAEAAqMAAATAhgAxwF4AAQABAAKjAAAEgjsfHQ=="}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"58+AAAABAAAABQAJAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAKA25zMQNleHTAD8APAAIAAQACowAABgNuczLAD8APAAIAAQACowAABgNuczHAD8APAAIAAQACowAABgNuczbAK8APAAIAAQACowAABgNuczPAD8BPABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAPQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHMAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBhABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AJwABAAEAAqMAAATBM9ANwE8AAQABAAKjAAAEwIYEAcA9AAEAAQACowAABMBdAATAcwABAAEAAqMAAATAhgAxwGEAAQABAAKjAAAEgjsfHQ==","timestamp":1530808405.29039,"querytime":30,"answerfrom":"2001:678:4c::1"}}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":28,"answerfrom":"2001:678:4c::1","data":"neWEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphJ+y8wAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZQNleHTAKcAMAAIAAQACowAABAFmwF7ADAACAAEAAqMAAAQBZMApwAwAAgABAAKjAAAEAWfAXsAMAAIAAQACowAABAFkwF4=","timestamp":1530808398.91237}}}}}}}}},"ns3.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VFWAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnM2wD7AEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCgAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBQABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgAxwDoAAQABAAKjAAAEwTPQDcBwAAEAAQACowAABMCGBAHAKAABAAEAAqMAAATAXQAEwFAAAQABAAKjAAAEgjsfHQ==","timestamp":1530808400.69582,"querytime":28,"answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2001:678:4c::1","data":"q3qAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczHAOsAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBeABwAAQACowAAECABBmAwBQABAAAAAAABAALANgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAAQABAAKjAAAEwTPQDcBMAAEAAQACowAABMCGBAHAXgABAAEAAqMAAATAXQAEwDYAAQABAAKjAAAEgjsfHQ==","timestamp":1530808400.51229}}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1fmAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zM8ASwDwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBgABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCoAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BOAAEAAQACowAABMEz0A3APAABAAEAAqMAAATAhgQBwGAAAQABAAKjAAAEwF0ABMByAAEAAQACowAABMCGADHAKgABAAEAAqMAAASCOx8d","timestamp":1530808399.0891,"querytime":30,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530808399.2802,"data":"LyiAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwCoAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBgABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwE4AHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8ByAAEAAQACowAABMEz0A3AKgABAAEAAqMAAATAhgQBwGAAAQABAAKjAAAEwF0ABMA8AAEAAQACowAABMCGADHATgABAAEAAqMAAASCOx8d","answerfrom":"2001:678:4c::1","querytime":32}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530808398.75208,"data":"jimAAAABAAAAAwAGBWFmbmljAmZyAAAGAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAmABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwDwAAQABAAKjAAAEwIYEAcAmAAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgAx","answerfrom":"2001:678:4c::1","querytime":30}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530808404.61191,"data":"4naAAAABAAAABQAJCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAKA25zMQNleHTAGMAYAAIAAQACowAABgNuczHAGMAYAAIAAQACowAABgNuczPAGMAYAAIAAQACowAABgNuczbANMAYAAIAAQACowAABgNuczLAGMBGABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBqABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AMAABAAEAAqMAAATBM9ANwEYAAQABAAKjAAAEwIYEAcB8AAEAAQACowAABMBdAATAWAABAAEAAqMAAATAhgAxwGoAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1","querytime":30}}}}}}}}},"ns1.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2001:678:4c::1","data":"EB6AAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczbAPsAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAKAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgQBwDoAAQABAAKjAAAEwTPQDcAoAAEAAQACowAABMBdAATAUAABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHQ==","timestamp":1530808399.83802}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":30,"timestamp":1530808399.64951,"data":"CaqAAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbAOsAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczLAEMAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwHAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwDYAAQABAAKjAAAEwTPQDcBwAAEAAQACowAABMBdAATAXgABAAEAAqMAAATAhgAxwEwAAQABAAKjAAAEgjsfHQ=="}}}}}}}}},"ns2.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530808400.15055,"data":"GfWAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAXsAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAoABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAAQABAAKjAAAEwTPQDcA6AAEAAQACowAABMCGBAHAKAABAAEAAqMAAATAhgAxwFoAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1","querytime":28}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":29,"timestamp":1530808400.33598,"data":"c9+AAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnM2wD7AEAACAAEAAqMAAALADMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAKAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBiABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAXQAEwDoAAQABAAKjAAAEwTPQDcAoAAEAAQACowAABMCGBAHAUAABAAEAAqMAAATAhgAxwGIAAQABAAKjAAAEgjsfHQ=="}}}}}}}}}}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
