a.gtld-servers.net 192.5.6.30 {}
a.root-servers.net 198.41.0.4 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"u9+EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":14,"timestamp":1768913227.99613}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"ZeCAAAABAAAAAwAGAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAgAAEAAQACowAABMKSai7AIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":18,"timestamp":1768913225.47373}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"zZWEAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":14,"timestamp":1768913225.68181}}}}
a.root-servers.net 2001:503:ba3e::2:30 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"oouEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":11,"timestamp":1768913228.01058}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"SVGEAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":14,"timestamp":1768913225.69646}}}}
b.gtld-servers.net 192.33.14.30 {}
b.root-servers.net 170.247.170.2 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"170.247.170.2","data":"IMuEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":11,"timestamp":1768913228.02241}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"170.247.170.2","data":"DNWEAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":12,"timestamp":1768913225.71175}}}}
b.root-servers.net 2801:1b8:10::b {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2801:1b8:10::b","data":"s3qEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":10,"timestamp":1768913228.03497}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2801:1b8:10::b","data":"rlCEAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":14,"timestamp":1768913225.72498}}}}
c.gtld-servers.net 192.26.92.30 {}
c.root-servers.net 192.33.4.12 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"SQWEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":15,"timestamp":1768913228.04578}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"gIKEAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":14,"timestamp":1768913225.74028}}}}
c.root-servers.net 2001:500:2::c {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"2XKEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMJ9YAAABwgAAAOEAAk6gAABUYA=","querytime":12,"timestamp":1768913228.06202}}},"s7xCwSAwbowGlC1p3uk22g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"cs6EAwABAAAAAQAAA25zMQNuaWMCNDcAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4wn1gAAAHCAAAA4QACTqAAAFRgA==","querytime":14,"timestamp":1768913225.755}}}}
d.gtld-servers.net 192.31.80.30 {}
