k.gtld-servers.net 192.52.178.30 {}
d.ext.nic.fr 2001:0500:002e:0000:0000:0000:0000:0002 {}
d.ext.nic.fr 192.5.4.2 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":182,"timestamp":1437000171.28943,"data":"TPqAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.5.4.2"}}}}}}}}},"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Q2SAAAABAAAABgALA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHAKMCCAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAOgABAAEAAqMAAATBAAkEwDoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAkAAEAAQACowAABII7ijHAJAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1437000178.57311,"answerfrom":"192.5.4.2","querytime":185}}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FyWEAAABAAUAAAAAAmZyAAACAAHADAACAAEAAqMAAAwBZwNleHQDbmljwAzADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZMAm","timestamp":1437000171.0697,"answerfrom":"192.5.4.2","querytime":181}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":62,"data":"kHiEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeBuNDQAABwgAAAOEAAk6gAABUYA=","timestamp":1437000182.26299,"answerfrom":"198.41.0.4"}}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":66,"timestamp":1437000170.61884,"data":"SZKAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","answerfrom":"198.41.0.4"}}}}}}}}}}
ns1.nic.fr 192.134.4.1 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":55,"timestamp":1437000171.94095,"data":"RlqEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcBOABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAmAAEAAQACowAABMCGADHAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.4.1"}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":45,"answerfrom":"192.134.4.1","timestamp":1437000173.36517,"data":"UGiEAAABAAIAAwAKBWFmbmljAmZyAAAPAAHADAAPAAEAAqMAAAwACgNteDUDbmljwBLADAAPAAEAAqMAAAgAFANteDTALMAMAAIAAQACowAABgNuczPALMAMAAIAAQACowAABgNuczHALMAMAAIAAQACowAABgNuczLALMAoAAEAAQACowAABMCGBA3AKAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAATwEAAAQABAAKjAAAEwIYEDMBAABwAAQACowAAECABBnwiGAACAAAAAAAEABLAZAABAAEAAqMAAATAhgQBwGQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB2AAEAAQACowAABMBdAATAdgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFIAAQABAAKjAAAEwIYAMcBSABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PjCEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgbjRUAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1437000173.30745,"answerfrom":"192.134.4.1","querytime":40}}}}}}}}}}
ns1.nic.fr 2001:0660:3003:0002:0000:0000:0004:0001 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":39,"data":"r7WEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMsAqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHATgABAAEAAqMAAATAXQAEwE4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA8AAEAAQACowAABMCGADHAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1437000172.88455,"answerfrom":"2001:660:3003:2::4:1"}}}}}}}}}}
ns334984.ip-176-31-226.eu 176.31.226.223 {"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1437000180.6838,"data":"GFiEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","querytime":42}}}}}}}}},"syntax01.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":42,"timestamp":1437000181.04418,"answerfrom":"176.31.226.223","data":"JXaAAAABAAAAAgAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAUA=="}}}}}}}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
