cz.dns.eu 93.190.128.138 {}
l.gtld-servers.net 192.41.162.30 {}
d.gtld-servers.net 192.31.80.30 {}
ns334987.ip-46-105-116.eu 46.105.116.200 {"syntax01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","querytime":42,"data":"Q1mEAAABAAEAAgAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBWCG5zMzI0ODMwDmlwLS0xNzgtMzMtMjMyAjQzABNob3N0bWFzdGVyQG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAhHRrkQAADhAAAAcIADbugAAAFRjADAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsB3wAwAAgABAAAAHgALCG5zMzI0ODMwwGk=","timestamp":1434054920.76751}}}}}}}}}}
ns1.nic.fr 192.134.4.1 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054913.5141,"data":"Tz2EAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgbZHIAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":40,"answerfrom":"192.134.4.1"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054913.42211,"data":"+f6EAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.4.1","querytime":57}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"7rCEAAABAAIAAwAKBWFmbmljAmZyAAAPAAHADAAPAAEAAqMAAAwAFANteDQDbmljwBLADAAPAAEAAqMAAAgACgNteDXALMAMAAIAAQACowAABgNuczPALMAMAAIAAQACowAABgNuczHALMAMAAIAAQACowAABgNuczLALMBAAAEAAQACowAABMCGBA3AQAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAATwCgAAQABAAKjAAAEwIYEDMAoABwAAQACowAAECABBnwiGAACAAAAAAAEABLAZAABAAEAAqMAAATAhgQBwGQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB2AAEAAQACowAABMBdAATAdgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFIAAQABAAKjAAAEwIYAMcBSABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","timestamp":1434054913.5703,"answerfrom":"192.134.4.1","querytime":38}}}}}}}}}}
ns1.nic.fr 2001:0660:3003:0002:0000:0000:0004:0001 {}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
b.root-servers.net 192.228.79.201 {}
ns324830.ip-178-33-232.eu 178.33.232.188 {"syntax01.zut-root.rd.nic.fr":{"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054925.54709,"data":"DfaEAAABAAEAAgAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAADwABwAwADwABAAAAHgAhAAoCbXgIbnMzMjQ4MzAOaXAtLTE3OC0zMy0yMzICNDMAwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAfQ==","querytime":41,"answerfrom":"178.33.232.188"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"r5uEAAABAAEAAgAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBWCG5zMzI0ODMwDmlwLS0xNzgtMzMtMjMyAjQzABNob3N0bWFzdGVyQG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAhHRrkQAADhAAAAcIADbugAAAFRjADAACAAEAAAAeAAsIbnMzMjQ4MzDAacAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wHc=","timestamp":1434054925.4888,"answerfrom":"178.33.232.188","querytime":44}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","querytime":43,"timestamp":1434054925.14284,"data":"vfWEAAABAAIAAAAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAUA=="}}}}}}}}}}
