f.gtld-servers.net 192.35.51.30 {}
e.root-servers.net 192.203.230.10 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.203.230.10","data":"6D2EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA=","timestamp":1500448460.06794,"querytime":0.044338}}}}}}}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"ns13.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.044957,"timestamp":1500448452.52903,"answerfrom":"2001:41d0:1:4a84::1","data":"laqEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAADhAAE1fuAhA=="}}}}}}}}}}
dns13.ovh.net 213.251.188.132 {}
vps430860.ovh.net 145.239.76.200 {"syntax01.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lySAAAABAAAAAgAACHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NTnAQw==","answerfrom":"145.239.76.200","timestamp":1500448457.93734,"querytime":0.043525}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500448457.48538,"querytime":0.042675,"answerfrom":"145.239.76.200","data":"XAqEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MgNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjDAOg=="}}}}}}}}}}
c.gtld-servers.net 192.26.92.30 {}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"ns2.rd.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.051235,"timestamp":1500448456.2848,"answerfrom":"2001:678:4c::1","data":"rZuAAAABAAAABQAJA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAABgNuczPAE8ATAAIAAQACowAACgNuczYDZXh0wBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMxwEHAEwACAAEAAqMAAAYDbnMxwBPAdwAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsArABwAAQACowAAECABBmAwBgABAAAAAAABAAHAPQAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwGUAAQABAAKjAAAEwTPQDcB3AAEAAQACowAABMCGBAHAUwABAAEAAqMAAATAXQAEwCsAAQABAAKjAAAEwIYAMcA9AAEAAQACowAABII7Hx0="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500448456.04267,"querytime":0.044655,"data":"lbKAAAABAAAABQAJA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAACgNuczYDZXh0wBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwC/AQQAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBlABwAAQACowAAECABBmAwBgABAAAAAAABAAHAKwAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHcAAQABAAKjAAAEwTPQDcBBAAEAAQACowAABMCGBAHAUwABAAEAAqMAAATAXQAEwGUAAQABAAKjAAAEwIYAMcArAAEAAQACowAABII7Hx0=","answerfrom":"2001:678:4c::1"}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.045313,"timestamp":1500448454.14749,"data":"v+6AAAABAAAABQAJCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAKA25zNgNleHTAGMAYAAIAAQACowAABgNuczLAGMAYAAIAAQACowAABgNuczHAGMAYAAIAAQACowAABgNuczHANMAYAAIAAQACowAABgNuczPAGMBYABwAAQACowAAECABBnwiGAACAAAAAAAEAAHARgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AagABAAEAAqMAAATBM9ANwFgAAQABAAKjAAAEwIYEAcBGAAEAAQACowAABMBdAATAfAABAAEAAqMAAATAhgAxwDAAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}}},"syntax01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"IpSAAAABAAAABQAJCHN5bnRheDAxCHp1dC1yb290AnJkA25pYwJmcgAABgABwCEAAgABAAKjAAAKA25zNgNleHTAIcAhAAIAAQACowAABgNuczPAIcAhAAIAAQACowAABgNuczHAPcAhAAIAAQACowAABgNuczLAIcAhAAIAAQACowAABgNuczHAIcCFABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwE8AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA5ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AYQABAAEAAqMAAATBM9ANwIUAAQABAAKjAAAEwIYEAcBzAAEAAQACowAABMBdAATATwABAAEAAqMAAATAhgAxwDkAAQABAAKjAAAEgjsfHQ==","querytime":0.098021,"timestamp":1500448450.40623}}}}}}}}},"d.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RqWAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwGAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAqABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwDwAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BOAAEAAQACowAABMEz0A3AYAABAAEAAqMAAATAhgQBwCoAAQABAAKjAAAEwF0ABMByAAEAAQACowAABMCGADHAPAABAAEAAqMAAASCOx8d","answerfrom":"2001:678:4c::1","querytime":0.045564,"timestamp":1500448447.13189}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lgSAAAABAAAABQAJAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwHIAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGAAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8AqAAEAAQACowAABMEz0A3AcgABAAEAAqMAAATAhgQBwE4AAQABAAKjAAAEwF0ABMA8AAEAAQACowAABMCGADHAYAABAAEAAqMAAASCOx8d","answerfrom":"2001:678:4c::1","timestamp":1500448446.93699,"querytime":0.044494}}}}}}}}},"ns3.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500448449.10017,"querytime":0.085686,"data":"q3mAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMxwD7AEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAALADMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAYgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCgAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA6ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgAxwFAAAQABAAKjAAAEwTPQDcBiAAEAAQACowAABMCGBAHAKAABAAEAAqMAAATAXQAEwDoAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500448448.80496,"querytime":0.08143,"data":"4lWAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczbALMAQAAIAAQACowAABgNuczLAEMAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBwABwAAQACowAAECABBmAwBQABAAAAAAABAALAXgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCgAAQABAAKjAAAEwTPQDcBMAAEAAQACowAABMCGBAHAcAABAAEAAqMAAATAXQAEwF4AAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.044623,"timestamp":1500448454.67171,"data":"wK6AAAABAAAABQAJAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAGA25zMsAPwA8AAgABAAKjAAAGA25zM8APwA8AAgABAAKjAAAKA25zNgNleHTAD8APAAIAAQACowAABgNuczHAD8APAAIAAQACowAABgNuczHAT8BhABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAJwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBLABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcwABAAEAAqMAAATBM9ANwGEAAQABAAKjAAAEwIYEAcAnAAEAAQACowAABMBdAATAOQABAAEAAqMAAATAhgAxwEsAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}}},"ns1.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.045139,"timestamp":1500448455.44879,"data":"0XuAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczPAFMAMAAEAAQACowAABMEz0A3ALAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwD4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAUAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCwAAQABAAKjAAAEwIYEAcA+AAEAAQACowAABMBdAATAcAABAAEAAqMAAATAhgAxwFAAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500448455.64327,"querytime":0.044506,"data":"ZaSAAAABAAAABQAJA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczLAFMA+ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATBM9ANwD4AAQABAAKjAAAEwIYEAcBwAAEAAQACowAABMBdAATALAABAAEAAqMAAATAhgAxwF4AAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"BxiEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphJsaXwAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZwNleHTAKcAMAAIAAQACowAABAFlwF7ADAACAAEAAqMAAAQBZMApwAwAAgABAAKjAAAEAWTAXsAMAAIAAQACowAABAFmwF4=","timestamp":1500448446.74222,"querytime":0.043129}}}}}}}}},"ns1.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3B6AAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnM2wCzAEAACAAEAAqMAAALADMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAPgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBiABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDcA+AAEAAQACowAABMBdAATAUAABAAEAAqMAAATAhgAxwGIAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1","querytime":0.04526,"timestamp":1500448447.9461}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"F06AAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbATMAQAAIAAQACowAABgNuczPAEMAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwDYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwEgAAQABAAKjAAAEwTPQDcA2AAEAAQACowAABMBdAATAcAABAAEAAqMAAATAhgAxwF4AAQABAAKjAAAEgjsfHQ==","timestamp":1500448447.75604,"querytime":0.044192}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"83WAAAABAAAAAwAGBWFmbmljAmZyAAAGAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCYAAQABAAKjAAAEwIYEAcA8AAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgAx","answerfrom":"2001:678:4c::1","querytime":0.044909,"timestamp":1500448446.57247}}}}}}}}},"ns2.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BAqAAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMxwCzAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczPAEMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAXgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwHAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAoABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ADAABAAEAAqMAAATAXQAEwD4AAQABAAKjAAAEwTPQDcBeAAEAAQACowAABMCGBAHAcAABAAEAAqMAAATAhgAxwCgAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1","querytime":0.076889,"timestamp":1500448448.50604}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BxSAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczbALMAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwD4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCgAAQABAAKjAAAEwTPQDcA+AAEAAQACowAABMCGBAHAXgABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1","timestamp":1500448448.25224,"querytime":0.045412}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.044254,"timestamp":1500448454.91625,"data":"Wl6AAAABAAAABQAJA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczbAOsAkABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ANgABAAEAAqMAAATBM9ANwCQAAQABAAKjAAAEwIYEAcBeAAEAAQACowAABMBdAATATAABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHQ==","answerfrom":"2001:678:4c::1"}}}}}}}}}}
g.ext.nic.fr 194.0.36.1 {}
