j.root-servers.net 192.58.128.30 {"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"timestamp":1718108502.49605,"answerfrom":"192.58.128.30","data":"fWaEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABKr3qgLASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABMZhvjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALAAApBcAAAAAAAAA="}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108502.48617,"querytime":5,"answerfrom":"192.58.128.30","data":"k86EAAABAAEADQAOAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMB0AAEAAQAH6QAABKr3qgLAgwABAAEAB+kAAATAIQQMwJIAAQABAAfpAAAExwdbDcChAAEAAQAH6QAABMDL5grAsAABAAEAB+kAAATABQXxwL8AAQABAAfpAAAEwHAkBMDOAAEAAQAH6QAABMZhvjXA3QABAAEAB+kAAATAJJQRwOwAAQABAAfpAAAEwDqAHsD7AAEAAQAH6QAABMEADoHBCgABAAEAB+kAAATHB1MqwRkAAQABAAfpAAAEygwbIQAAKQXAAAAAAAAA"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108502.50578,"querytime":4,"answerfrom":"192.58.128.30","data":"cjSAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAAApBcAAAAAAAAA="}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/OCEAAABAAEADQAOAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMB0AAEAAQAH6QAABKr3qgLAgwABAAEAB+kAAATAIQQMwJIAAQABAAfpAAAExwdbDcChAAEAAQAH6QAABMDL5grAsAABAAEAB+kAAATABQXxwL8AAQABAAfpAAAEwHAkBMDOAAEAAQAH6QAABMZhvjXA3QABAAEAB+kAAATAJJQRwOwAAQABAAfpAAAEwDqAHsD7AAEAAQAH6QAABMEADoHBCgABAAEAB+kAAATHB1MqwRkAAQABAAfpAAAEygwbIQAAKQTQAAAAAAAA","answerfrom":"2001:503:c27::2:30","querytime":4,"timestamp":1718108502.51451}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"706EAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABKr3qgLASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABMZhvjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALAAApBNAAAAAAAAA=","answerfrom":"2001:503:c27::2:30","querytime":4,"timestamp":1718108502.52132}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108502.53053,"querytime":4,"data":"r0eAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAAApBNAAAAAAAAA=","answerfrom":"2001:503:c27::2:30"}}}}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"Ai2EAAABAAEABAAIA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1718108513.90779,"querytime":4}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MBuEAAABAAEABAAIA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"2001:500:127::30","querytime":5,"timestamp":1718108513.95703}}}}
av4.nstld.com 192.82.134.30 {"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"32iEAAABAAEABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARAAAKRAAAAAAAAAA","answerfrom":"192.82.134.30","querytime":4,"timestamp":1718108513.96941}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1718108514.04387,"answerfrom":"192.82.134.30","data":"fN6EAAABAAEABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUAAAKRAAAAAAAAAA"}}}}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1718108518.19384,"data":"yEeABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAYADwACABQ=","answerfrom":"2620:10a:80aa::150"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80aa::150","data":"/f2ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAYADwACABQ=","querytime":5,"timestamp":1718108519.5627}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1718108507.94472,"data":"vJqEAAABAAEAAAABAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3ikuLkAAAcIAAAHCAANLwAAABwgAAApBNAAAAAAAAA=","answerfrom":"2620:10a:80aa::150"}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108518.88002,"querytime":5,"answerfrom":"2620:10a:80aa::150","data":"QgWABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA="}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80aa::150","data":"Ou2ABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1718108516.13655,"querytime":5}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108517.51541,"querytime":5,"data":"BsSABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","answerfrom":"2620:10a:80aa::150"}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80aa::150","data":"klGAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA==","querytime":5,"timestamp":1718108507.96791}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80aa::150","data":"QZ+AAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zdQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnNhwCgAACkE0AAAAAAAAA==","querytime":5,"timestamp":1718108515.44758}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108507.95231,"querytime":5,"data":"t6CEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFMAAQABAAKjAAAEwEc1NcBTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFMAACkE0AAAAAAAAA==","answerfrom":"2620:10a:80aa::150"}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LzWEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBmddhcZmVjkcHDAnNlAAHIhDkaWlchevZoG7XkuKpiBtWznoXETdCOWHgLsDT94W01pKaWC1pgkd4q1nQPnZV0ZRCtmL3m3+zhU4vXr+gIfb7Gn/9HAqJah7Ne7erm2mZYfntwVsnHp4DNHeQL28oAkKtU/rE7ZEhQNEGFL0RA0OQzs0ReF7eLFiUttLuchHU9IR/XdruDBvXq6+fePJ4XA9embQ89bJRMfaN46Eu4qRGsMdWgzAXuLVFUUwrmMUW+D/7wNzts0d1QGtt5ShW88TFoOOID3J8R5EjdpggOyFYUTW7O2JXtbFZCOsvflh6W9lmGQj/bqGKvhE4a1K6hnkaq8LVkwS1hv0imO0cAACkE0AAAgAAAAA==","answerfrom":"2620:10a:80aa::150","timestamp":1718108520.34695,"querytime":5}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80aa::150","data":"WkCABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1718108516.83231,"querytime":5}}}}
y.ns.se 185.159.197.150 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XSyAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA==","answerfrom":"185.159.197.150","timestamp":1718108507.9338,"querytime":5}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.197.150","data":"Y0SAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA==","timestamp":1718108515.43869,"querytime":5}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"P52ABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAYADwACABQ=","answerfrom":"185.159.197.150","timestamp":1718108516.82426,"querytime":5}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108507.91757,"querytime":5,"answerfrom":"185.159.197.150","data":"ljCEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFMAAQABAAKjAAAEwEc1NcBTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwABAAEAAqMAAASC7wVywGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBzAAEAAQACowAABMKSahbAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFMAACkE0AAAAAAAAA=="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.197.150","data":"U5GEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBmddhcZmVjkcHDAnNlAAHIhDkaWlchevZoG7XkuKpiBtWznoXETdCOWHgLsDT94W01pKaWC1pgkd4q1nQPnZV0ZRCtmL3m3+zhU4vXr+gIfb7Gn/9HAqJah7Ne7erm2mZYfntwVsnHp4DNHeQL28oAkKtU/rE7ZEhQNEGFL0RA0OQzs0ReF7eLFiUttLuchHU9IR/XdruDBvXq6+fePJ4XA9embQ89bJRMfaN46Eu4qRGsMdWgzAXuLVFUUwrmMUW+D/7wNzts0d1QGtt5ShW88TFoOOID3J8R5EjdpggOyFYUTW7O2JXtbFZCOsvflh6W9lmGQj/bqGKvhE4a1K6hnkaq8LVkwS1hv0imO0cAACkE0AAAgAAAAA==","timestamp":1718108520.33746,"querytime":5}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108507.90763,"querytime":5,"data":"vseEAAABAAEAAAABAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3ikuLkAAAcIAAAHCAANLwAAABwgAAApBNAAAAAAAAA=","answerfrom":"185.159.197.150"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1718108518.18512,"data":"GuGABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"185.159.197.150"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108519.55497,"querytime":5,"answerfrom":"185.159.197.150","data":"CMiABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA="}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.197.150","data":"pKSABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAYADwACABQ=","timestamp":1718108517.50677,"querytime":5}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108518.86608,"querytime":10,"data":"f7+ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAYADwACABQ=","answerfrom":"185.159.197.150"}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.197.150","data":"ZhaABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","querytime":5,"timestamp":1718108516.12802}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
