e.gtld-servers.net 192.12.94.30 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492397.81619,"data":"kE6AAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","answerfrom":"198.41.0.4","querytime":10}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","querytime":10,"data":"AV+AAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXgCbnPAEMAQAAIAAQACowAABAF5wCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABNVsGQTAJAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDcAAQABAAKjAAAEuZ/FlsA3ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BXAAEAAQACowAABMAkkGvAVwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwGcAAQABAAKjAAAEwCSFa8BnABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAdwABAAEAAqMAAATAJIdrwHcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CHAAEAAQACowAABMBHNTXAhwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJcAAQABAAKjAAAEgu8FcsCXABwAAQACowAAECABBrAADgADAAAAAAAAAAHApwABAAEAAqMAAATCAAtwwKcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8C3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApEAAAAAAAAAA=","timestamp":1688492393.52809}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qmyAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAWUMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwDdTHsBOABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAXgABAAEAAqMAAATAK6wewF4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsB+ABwAAQACowAAECABBQMjHQAAAAAAAAACADDAjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMAaXB7AngAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwK4AAQABAAKjAAAEwDSyHsCuABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAvgABAAEAAqMAAATANnAewL4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMDOAAEAAQACowAABMApoh7AzgAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAH1AewO4AHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMAAAKRAAAAAAAAAA","timestamp":1688492401.83976,"querytime":22,"answerfrom":"198.41.0.4"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","querytime":15,"timestamp":1688492392.40939,"data":"Iq6AAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXgCbnPAEMAQAAIAAQACowAABAF5wCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABNVsGQTAJAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDcAAQABAAKjAAAEuZ/FlsA3ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BXAAEAAQACowAABMAkkGvAVwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwGcAAQABAAKjAAAEwCSFa8BnABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAdwABAAEAAqMAAATAJIdrwHcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CHAAEAAQACowAABMBHNTXAhwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJcAAQABAAKjAAAEgu8FcsCXABwAAQACowAAECABBrAADgADAAAAAAAAAAHApwABAAEAAqMAAATCAAtwwKcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8C3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApEAAAAAAAAAA="}}}}
j.root-servers.net 192.58.128.30 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":211,"answerfrom":"192.58.128.30","data":"y2WAAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvANwABAAEAAqMAAATAJIVrwEcAAQABAAKjAAAEwCSHa8BXAAEAAQACowAABMBHNTXAZwABAAEAAqMAAASC7wVywHcAAQABAAKjAAAEwpJqFsCHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATVbBkEwKcAAQABAAKjAAAEuZ/FlsC3AAEAAQACowAABLmfxpbAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQAAKQXAAAAAAAAA","timestamp":1688492393.93552}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:c27::2:30","querytime":5,"data":"QuSAAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvANwABAAEAAqMAAATAJIVrwEcAAQABAAKjAAAEwCSHa8BXAAEAAQACowAABMBHNTXAZwABAAEAAqMAAASC7wVywHcAAQABAAKjAAAEwpJqFsCHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATVbBkEwKcAAQABAAKjAAAEuZ/FlsC3AAEAAQACowAABLmfxpbAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQAAKQTQAAAAAAAA","timestamp":1688492393.51278}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"answerfrom":"2001:620:0:ff::2f","timestamp":1688492401.68883,"data":"SkWEAAABAAEAAAABA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAIAACkE0AAAAAAAAA=="}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492401.64443,"data":"MNyEAAABAAEAAAABA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQAACkE0AAAAAAAAA==","querytime":20,"answerfrom":"2001:620:0:ff::2f"}}}}
ns6.ext.nic.fr 130.59.31.29 {}
nnb.netnod.se 2a01:03f1:0433:8000:0000:0000:0000:0053 {}
nnb.netnod.se 194.58.193.133 {}
ns1.nic.fr 192.134.4.1 {}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {}
b.ip6-servers.arpa 199.253.182.182 {}
b.ip6-servers.arpa 2001:0500:0086:0000:0000:0000:0000:0086 {}
