f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
abcdefghijklmnopqrstuvwxyz.abcdefghijklmnopqrstuvwxyz.abcdefghijklmnopqrstuvwxyz.abcdefghijklmnopqrstuvwxyz.ns4.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"PjeMC/UYU/f13eQ/WB38rA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"J1WEAAABAAEAAAAAAWMMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAjxphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczHAGwNtc2ICaXDAJnhJUXUAAFRgAAAOEAAJOoAAAVGA","querytime":82,"timestamp":1549451619.41423,"answerfrom":"2001:9b0:1:1c13::53"}}}}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"3LFcS/rONrVBduZTL3AM/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HF6EAAABAAIAAAAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","answerfrom":"2a02:750:12::53","querytime":74,"timestamp":1549451622.15034}}}}
bill.ip.se 46.21.96.58 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":64,"timestamp":1549451618.68117,"answerfrom":"162.219.54.128","data":"n6yEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
