f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
bell.ip.se 37.123.169.91 {"c.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":9,"timestamp":1533738159.11896,"data":"Pc+EAAABAAEAAAAAAWMMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAjxphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5ehphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczHAGwNtc2ICaXDAJnhJUXUAAFRgAAAOEAAJOoAAAVGA"}}}}}}}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"c.delegation03.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"delegation03.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
bill.ip.se 46.21.96.58 {"delegation03.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","querytime":9,"timestamp":1533738172.46605,"data":"EiWEAAABAAIAAAAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ=="}}}}}}}}}}
