c.ns.se 192.36.135.107 {}
boll.ip.se 18.193.82.208 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
g.ns.se 130.239.5.114 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
m.root-servers.net 202.12.27.33 {}
