a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"+baEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBbQJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZsAiwDMAAQABAAKjAAAEwCSQa8BDAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwLMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwCAAAQABAAKjAAAEwgALcMBTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":30,"timestamp":1732207448.70563}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"XQaAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRidWxsAmlwwBfADAACAAEAAVGAAAcEYmlsbMAwwAwAAgABAAFRgAAHBGJhbGzAMMAMAAIAAQABUYAABwRiZWxswDDADAACAAEAAVGAAAcEYm9sbMAwwCsAAQABAAFRgAAE1FVKEsB6AAEAAQABUYAABJ9FFGzAQQABAAEAAVGAAAQQqrzFwGcAAQABAAFRgAAEwhLiesBUAAEAAQABUYAABIGXV8jAKwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwHoAHAABAAFRgAAQKgEE+AwMH/MAAAAAAAAAAcBBABwAAQABUYAAECoF0BYAm14AT0SnMwC3tt/AZwAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwFQAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAUw==","querytime":29,"timestamp":1732207448.76345}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"CMuAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwEc1NcAgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABILvBXLAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":12,"timestamp":1732207448.61934}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
b.ns.se 192.36.133.107 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
ball.ip.se 129.151.87.200 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"ZVWEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":16,"timestamp":1732207449.00952}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"A5uEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiZWxsAmlwwBfADAACAAEAAA4QAAcEYmFsbMAwwAwAAgABAAAOEAAHBGJpbGzAMMAMAAIAAQAADhAABwRib2xswDDADAACAAEAAA4QAAcEYnVsbMAw","querytime":14,"timestamp":1732207448.9578}}}}
ball.ip.se 2603:c025:0000:4300:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2603:c025:0:4300::53","data":"jiyEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207449.02962}}}}
bell.ip.se 194.18.226.122 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"pt6AAgABAAAAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAQ==","querytime":42,"timestamp":1732207449.20691}}}}
