ns2.anycast.iis.se 162.219.55.128 {"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","querytime":37,"data":"BkSEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","timestamp":1602568316.03285}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568316.18702,"querytime":37,"data":"Y4SEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568303.69082,"data":"QguEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":37,"answerfrom":"162.219.55.128"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568316.42466,"data":"xMeEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":36,"answerfrom":"162.219.55.128"}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns7.binero.se 195.74.39.30 {"RLp6Urf8KaQRrLGbRVc5OQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","data":"MxiAAAABAAAAAgAAAWcIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs=","querytime":36,"timestamp":1602568303.29688}}},"ITAuJl77xf7Zg3BK2MuzBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"data":"zxKAAAABAAAAAgAAA25zMQFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30","timestamp":1602568317.96992}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"uIuAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","answerfrom":"195.74.39.30","timestamp":1602568314.473}}},"e7KNRIYADZ3gaKh5zzakKw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568318.29941,"data":"6+SAAAABAAAAAgAAA25zMgFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","querytime":36,"answerfrom":"195.74.39.30"}}},"Lj2SLFW15mSqRQSxmtMmSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568318.63627,"data":"V4yAAAABAAAAAgAAA25zMgFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","querytime":36,"answerfrom":"195.74.39.30"}}},"t4rgDbqK5kC275u/w4hi/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"data":"NtqAAAABAAAAAgAAA25zMQFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30","timestamp":1602568317.64069}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568314.8007,"data":"xzmEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL19+VoAAAKjAAAAVGAAJOoAAAA4Q","querytime":36,"answerfrom":"195.74.39.30"}}}}
j.gtld-servers.net 192.48.79.30 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"RLp6Urf8KaQRrLGbRVc5OQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":44,"data":"87iEAAABAAEAAgAEAWcIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeEkx0gAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","timestamp":1602568314.24549}}},"ITAuJl77xf7Zg3BK2MuzBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568318.08092,"data":"WJaEAAABAAEAAgADA25zMQFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","querytime":44,"answerfrom":"2001:2040:2b:1c13::53"}}},"t4rgDbqK5kC275u/w4hi/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568317.74972,"answerfrom":"2001:2040:2b:1c13::53","querytime":43,"data":"0zOEAAABAAEAAgADA25zMQFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg=="}}},"Lj2SLFW15mSqRQSxmtMmSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568318.74655,"answerfrom":"2001:2040:2b:1c13::53","querytime":44,"data":"n3WEAAABAAEAAgADA25zMgFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg=="}}},"e7KNRIYADZ3gaKh5zzakKw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1duEAAABAAEAAgADA25zMgFnCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","querytime":43,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1602568318.40762}}}}
bell.ip.se 194.18.226.122 {"RLp6Urf8KaQRrLGbRVc5OQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568319.3231,"querytime":43,"data":"xy2EAAABAAEAAgAEAWcIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeEkx0gAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QVuEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwFUAAQABAAAOEAAEW+IlLcBAABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":46,"answerfrom":"91.226.37.45","timestamp":1602568303.50506}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568303.64,"data":"ppeEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwHQAAQABAAAOEAAEW+IlLcBfABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":46,"answerfrom":"91.226.37.45"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568303.89878,"answerfrom":"91.226.37.45","data":"yeqEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwGgAAQABAAAOEAAEW+IlLcBTABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":45}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","data":"R/qEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAcBaQJuc8AcwBgAAgABAAAOEAAFAm5zwFDAdQABAAEAAA4QAARb4iQtwEwAAQABAAAOEAAEW+IlLcB1ABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":46,"timestamp":1602568304.02839}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
