bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"RLp6Urf8KaQRrLGbRVc5OQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452085.07855,"answerfrom":"2001:470:28:5a0::53","data":"yJmAAAABAAAAAgAEAWcIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAAQle6lbwEgAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","querytime":82}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452085.59567,"answerfrom":"2001:470:28:5a0::53","data":"62eEAAABAAEAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA0wAwAAgABAAAOEAAHBGJ1bGzAOQ==","querytime":81}}}}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
ns5.binero.se 194.58.193.124 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
b.root-servers.net 192.228.79.201 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
