i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
e.gtld-servers.net 192.12.94.30 {}
g.gtld-servers.net 192.42.93.30 {}
google-public-dns-a.google.com 8.8.8.8 {"maDhhmOIF1AXZEm9ORTVfw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EL+BgwABAAAAAQAABG1haWwBZwhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAABAAHAEQAGAAEAAAYYACADbnMxwBEDbXNiwBF4STHSAABUYAAADhAACTqAAAFRgA==","answerfrom":"8.8.8.8","querytime":11,"timestamp":1615553992.29558}}},"pivazK7txyUvrX5GRai3xw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","querytime":29,"timestamp":1615553992.2639,"data":"hyuBgAABAAEAAAAAAWcIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwADwABAAAODwAJAAoEbWFpbMAM"}}},"T/QFdPeevuofGDpkRHDi7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","timestamp":1615553992.30901,"querytime":54,"data":"erOBgwABAAAAAQAABG1haWwBZwhzeW50YXgwNgpleGVtcGVsdmlzAnNlAAAcAAHAEQAGAAEAAAcHACADbnMxwBEDbXNiwBF4STHSAABUYAAADhAACTqAAAFRgA=="}}}}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","querytime":16,"timestamp":1615553990.34223,"data":"ptGEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}
bill.ip.se 46.21.96.58 {}
f.gtld-servers.net 192.35.51.30 {}
j.gtld-servers.net 192.48.79.30 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
nl.dns.eu 91.200.16.100 {}
c.gtld-servers.net 192.26.92.30 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553988.8257,"querytime":2,"answerfrom":"2001:67c:1010:23::53","data":"xneAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAAOAm5zBmJpbmVybwJzZQDADwACAAEAAVGAAA8CbnMGYmluZXJvA25ldADADwACAAEAAVGAAALADMAPAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu"}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553988.59564,"querytime":2,"answerfrom":"2001:67c:1010:23::53","data":"uBaAAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAAOAm5zBmJpbmVybwJzZQDADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA8CbnMGYmluZXJvA25ldADADwACAAEAAVGAAALADMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}}}
y.dns.eu 194.146.106.90 {}
