f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
x.ns.se 213.108.25.4 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","data":"BPOEAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","querytime":44,"timestamp":1652265375.80004}}},"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1652265375.86586,"data":"54iEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":46}}}}
bill.ip.se 46.21.96.58 {}
boll.ip.se 18.193.82.208 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
