m.gtld-servers.net 192.55.83.30 {"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":7,"timestamp":1683129051.44002,"data":"b/qAAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA="}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":8,"timestamp":1683129051.54065,"data":"/f+AAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA="}}}}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","querytime":8,"timestamp":1683129051.88611,"data":"9ceAAAABAAAABAAJA25zdQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129051.6486,"querytime":8,"answerfrom":"2001:501:b1f9::30","data":"9LGAAAABAAAABAAJA25zYQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3ASAAAABAAAABAAJA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","timestamp":1683129051.49785,"querytime":8}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129051.82644,"querytime":7,"answerfrom":"2001:501:b1f9::30","data":"S+6AAAABAAAABAAJA25zcAdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CiuAAAABAAAABAAJA25zcAdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","querytime":8,"timestamp":1683129051.76397}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1683129051.94283,"answerfrom":"2001:501:b1f9::30","data":"Z4aAAAABAAAABAAJA25zdQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"sNttT2q5QOS0nfEEkjvGLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j+eEAAABAAEADQAKA25ldAAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBkUoLCAAAHCAAAA4QACTqAAAFRgMAMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAAAsAhwGoAAQABAAKjAAAEwDZwHsBqABwAAQACowAAECABBQIIzAAAAAAAAAAAADDAegABAAEAAqMAAATAN1MewHoAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMCKAAEAAQACowAABMAwTx7AigAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwJoAAQABAAKjAAAEwCEOHsCaABwAAQACowAAECABBQMjHQAAAAAAAAACADDAqgABAAEAAqMAAATAIzMeAAApEAAAAAAAAAA=","answerfrom":"2001:501:b1f9::30","querytime":8,"timestamp":1683129051.39723}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"FjKAAAABAAAABAAJA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","timestamp":1683129051.46338,"querytime":8}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","timestamp":1683129051.70465,"querytime":8,"data":"n/uAAAABAAAABAAJA25zYQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFMAACkQAAAAAAAAAA=="}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/wiAAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","answerfrom":"2001:501:b1f9::30","timestamp":1683129051.27632,"querytime":8}}}}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
nsp.dnsnode.net 194.58.198.32 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6imABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkQAAAAAAAABgAPAAIAEg==","timestamp":1683129052.24943,"querytime":139,"answerfrom":"194.58.198.32"}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"F6OABQABAAAAAAABB3ZlcnNpb24EYmluZAAAEAADAAApEAAAAAAAAAYADwACABI=","answerfrom":"194.58.198.32","querytime":140,"timestamp":1683129052.10693}}}}
nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":4,"timestamp":1683129052.39667,"data":"nz2ABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkQAAAAAAAABgAPAAIAEg=="}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","timestamp":1683129052.39138,"querytime":4,"data":"NWeABQABAAAAAAABB3ZlcnNpb24EYmluZAAAEAADAAApEAAAAAAAAAYADwACABI="}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dLmABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkFmAAAAAAAAA==","answerfrom":"2001:660:3006:1::1:1","querytime":4,"timestamp":1683129052.96384}}},"FTnK6fk6EZTE8rgDtJK5Iw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MNmEAAABAAEAAAABCnpvbmVtYXN0ZXICZnIAAAYAAcAMAAYAAQACowAAMQlkbnNtYXN0ZXIDbmljwBcKaG9zdG1hc3RlcsA1eJUvuAAAHCAAAAcIACTqAAAAFRgAACkFmAAAAAAAAA==","timestamp":1683129052.56266,"querytime":4,"answerfrom":"2001:660:3006:1::1:1"}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129052.95766,"querytime":4,"answerfrom":"2001:660:3006:1::1:1","data":"8q2EAAABAAEAAAABB3ZlcnNpb24EYmluZAAAEAADwAwAEAADAAAAAAAIBzkuMTguMTMAACkFmAAAAAAAAA=="}}}}
ns3.nic.fr 192.134.0.49 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.0.49","querytime":4,"timestamp":1683129052.95138,"data":"/qKABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkFmAAAAAAAAA=="}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129052.94545,"querytime":4,"answerfrom":"192.134.0.49","data":"BriEAAABAAEAAAABB3ZlcnNpb24EYmluZAAAEAADwAwAEAADAAAAAAAIBzkuMTguMTMAACkFmAAAAAAAAA=="}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
