F.GTLD-SERVERS.NET 192.35.51.30 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
DNS11.OVH.NET 213.251.188.130 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS1.SEB.SE 129.178.50.5 {"SEB.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"129.178.50.5","data":"PS+EAAABAAAAAQABA3NlYgJzZQAAMAABwAwABgABAAAOEAAnA25zMcAMCmhvc3RtYXN0ZXLADHgNDIsAAGJwAAAOEAAnjQAAAA4QAAApEAAAAIAAAAA=","timestamp":1418374644.31295}}}}}}}}}}
DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS1.CSCDNS.NET 209.112.114.33 {}
CZ.DNS.EU 93.190.128.138 {}
NS.DOMAINNETWORK.SE 209.112.113.33 {"SEB.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1418374643.63338,"answerfrom":"209.112.113.33","data":"AiWEAAABAAIAAAACA3NlYgJzZQAAAgABwAwAAgABAAAqMAAGA25zMcAMwAwAAgABAAAqMAASA25zMghzZWJncm91cANjb20AwCQAAQABAAAqMAAEgbIyBQAAKRAAAAAAAAAA"}}}}}}}}}}
D.NS.SE 81.228.8.16 {}
DNS13.OVH.NET 213.251.188.132 {}
DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a84::1","data":"5ECEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA==","timestamp":1418374645.33149}}}}}}}}}}
