f.gtld-servers.net 192.35.51.30 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
ns334984.ip-176-31-226.eu 176.31.226.223 {"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"VTyEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","answerfrom":"176.31.226.223","querytime":0.040885,"timestamp":1500366917.92081}}}}}}}}},"dnssec07-ds-but-not-dnskey.zut-root.rd.nic.fr":{"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"KnqEAAABAAIAAAAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAkDMoFAp7DqQXxjBNLxISFeT2c7Ywn47+tEapScyzWiULEvcK3wAwAKwABAAAAHgAYDMoFAeoXgxzW6Q2pHgiuD+8HQkJ9D0ef","timestamp":1500366918.46316,"querytime":0.041448,"answerfrom":"176.31.226.223"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"F/iAAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg1OQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHAVQ==","answerfrom":"176.31.226.223","querytime":0.041536,"timestamp":1500366918.50543}}}}}}}}},"dnssec08-no-keys-or-no-sigs-1.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"g5GAAAABAAAAAgAAHWRuc3NlYzA4LW5vLWtleXMtb3Itbm8tc2lncy0xCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NTnAWA==","timestamp":1500366922.48046,"querytime":0.041583,"answerfrom":"176.31.226.223"}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"L5WEAAABAAIAAAAAHWRuc3NlYzA4LW5vLWtleXMtb3Itbm8tc2lncy0xCHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAkkO4FAorrsX9ZM63JEZorSuXws65zwX56JFSwFCXi3HdkYPYFwAwAKwABAAAAHgAYkO4FAe9nDDDEiR7Rb6+JA7uIrJcax0jI","answerfrom":"176.31.226.223","querytime":0.042201,"timestamp":1500366922.43746}}}}}}}}}}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
d.nic.nu 213.108.25.4 {"ns.schlyter.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"OkyAAAABAAAAAwAGAm5zCHNjaGx5dGVyAnNlAAABAAHADwACAAEAAVGAAALADMAPAAIAAQABUYAACgdwcmltYXJ5wBjADwACAAEAAVGAAAwJc2Vjb25kYXJ5wBjADAABAAEAAVGAAARbzq4EwAwAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMA6AAEAAQABUYAABMAkczXAOgAcAAEAAVGAABAqAQKYAAQAAAAAAAAAAABTwFAAAQABAAFRgAAEW3vJc8BQABwAAQABUYAAECoAFtgAAgMAAhY8//6hjtU=","answerfrom":"213.108.25.4","timestamp":1500366924.86092,"querytime":0.072954}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"8wSAAAABAAAAAwAGAm5zCHNjaGx5dGVyAnNlAAAcAAHADwACAAEAAVGAAALADMAPAAIAAQABUYAACgdwcmltYXJ5wBjADwACAAEAAVGAAAwJc2Vjb25kYXJ5wBjADAABAAEAAVGAAARbzq4EwAwAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMA6AAEAAQABUYAABMAkczXAOgAcAAEAAVGAABAqAQKYAAQAAAAAAAAAAABTwFAAAQABAAFRgAAEW3vJc8BQABwAAQABUYAAECoAFtgAAgMAAhY8//6hjtU=","querytime":0.078442,"timestamp":1500366925.12284,"answerfrom":"213.108.25.4"}}}}}}}}},"y.nu":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"x5+AAAABAAAAAgAAAXkCbnUAAAYAAcAMAAIAAQABUYAADQNuczMDcmF5A25ldADADAACAAEAAVGAAAYDbnM0wCY=","querytime":0.073513,"timestamp":1500366933.18099,"answerfrom":"213.108.25.4"}}}}}}}}},"ns-master.tosteberg.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366931.61591,"querytime":0.07239,"answerfrom":"213.108.25.4","data":"7QSAAAABAAAAAgAECW5zLW1hc3Rlcgl0b3N0ZWJlcmcCc2UAABwAAcAWAAIAAQABUYAADgJucwhkYWVtb25pY8AgwBYAAgABAAFRgAACwAzADAABAAEAAVGAAATUVU9xwAwAHAABAAFRgAAQIAEEcN/uAAAAAAABAAAAAsA0AAEAAQABUYAABLkiAJfANAAcAAEAAVGAABAqANHgEAAMAAAAAAAAAABT"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.071654,"timestamp":1500366931.40481,"data":"s1CAAAABAAAAAgAECW5zLW1hc3Rlcgl0b3N0ZWJlcmcCc2UAAAEAAcAWAAIAAQABUYAADgJucwhkYWVtb25pY8AgwBYAAgABAAFRgAACwAzADAABAAEAAVGAAATUVU9xwAwAHAABAAFRgAAQIAEEcN/uAAAAAAABAAAAAsA0AAEAAQABUYAABLkiAJfANAAcAAEAAVGAABAqANHgEAAMAAAAAAAAAABT"}}}}}}}}},"a.nic.nu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.072766,"timestamp":1500366934.17785,"data":"W+KAAAABAAAAAwAAAWEDbmljAm51AAABAAHADgACAAEAAVGAAAkBaQJucwJzZQDADgACAAEAAVGAAAkCbnMDbmljwCvADgACAAEAAVGAAAYDbnMzwD4="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366934.87656,"querytime":0.073309,"answerfrom":"213.108.25.4","data":"kfyAAAABAAAAAwAAAWEDbmljAm51AAAcAAHADgACAAEAAVGAAAkBaQJucwJzZQDADgACAAEAAVGAAAkCbnMDbmljwCvADgACAAEAAVGAAAYDbnMzwD4="}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.077309,"timestamp":1500366904.90462,"answerfrom":"213.108.25.4","data":"0biEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3g6ErsAAAcIAAAHCAANLwAAABwg"}}}}}}}}},"ns1.loopia.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.071742,"timestamp":1500366905.6444,"data":"HuKAAAABAAAAAgACA25zMQZsb29waWECc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zMsAQwAwAAQABAAFRgAAEXbwAFMA5AAEAAQABUYAABF28ABU="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500366905.86673,"querytime":0.07307,"data":"VxGAAAABAAAAAgACA25zMQZsb29waWECc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zMsAQwAwAAQABAAFRgAAEXbwAFMA5AAEAAQABUYAABF28ABU="}}}}}}}}},"ns.kirei.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.076995,"timestamp":1500366924.03528,"answerfrom":"213.108.25.4","data":"TSGAAAABAAAABQAKAm5zBWtpcmVpAnNlAAAcAAHADwACAAEAAVGAAALADMAPAAIAAQABUYAADANueDEFbmFtZWTAFcAPAAIAAQABUYAABgNueDPAO8APAAIAAQABUYAACgdwcmltYXJ5wBXADwACAAEAAVGAAAwJc2Vjb25kYXJ5wBXADAABAAEAAVGAAARbzq4EwAwAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMA3AAEAAQABUYAABMI6wDLANwAcAAEAAVGAABAqAQPxAFAAAAAAAAAAAABTwE8AAQABAAFRgAAEuSqJZ8BPABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAFDAYQABAAEAAVGAAATAJHM1wGEAHAABAAFRgAAQKgECmAAEAAAAAAAAAAAAU8B3AAEAAQABUYAABFt7yXPAdwAcAAEAAVGAABAqABbYAAIDAAIWPP/+oY7V"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366923.77316,"querytime":0.071788,"answerfrom":"213.108.25.4","data":"gCqAAAABAAAABQAKAm5zBWtpcmVpAnNlAAABAAHADwACAAEAAVGAAALADMAPAAIAAQABUYAADANueDEFbmFtZWTAFcAPAAIAAQABUYAABgNueDPAO8APAAIAAQABUYAACgdwcmltYXJ5wBXADwACAAEAAVGAAAwJc2Vjb25kYXJ5wBXADAABAAEAAVGAAARbzq4EwAwAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMA3AAEAAQABUYAABMI6wDLANwAcAAEAAVGAABAqAQPxAFAAAAAAAAAAAABTwE8AAQABAAFRgAAEuSqJZ8BPABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAFDAYQABAAEAAVGAAATAJHM1wGEAHAABAAFRgAAQKgECmAAEAAAAAAAAAAAAU8B3AAEAAQABUYAABFt7yXPAdwAcAAEAAVGAABAqABbYAAIDAAIWPP/+oY7V"}}}}}}}}},"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.072692,"timestamp":1500366908.17894,"data":"sJSAAAABAAAABAABA3NlYgJzZQAABgABwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwAwAAgABAAFRgAASBXBkbnMxBmNzY2RucwNuZXQAwAwAAgABAAFRgAAIBXBkbnMywFrAJAABAAEAAVGAAASBsjIF"}}}}}}}}},"daemonic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500366930.89884,"querytime":0.077453,"data":"f7qAAAABAAAAAgAECGRhZW1vbmljAnNlAAAGAAHADAACAAEAAVGAAAUCbnPADMAMAAIAAQABUYAAFglucy1tYXN0ZXIJdG9zdGViZXJnwBXAKQABAAEAAVGAAAS5IgCXwCkAHAABAAFRgAAQKgDR4BAADAAAAAAAAAAAU8A6AAEAAQABUYAABNRVT3HAOgAcAAEAAVGAABAgAQRw3+4AAAAAAAEAAAAC"}}}}}}}}},"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"RJ2AAAABAAAAAwAGA25pYwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAABQJuc8AMwAwAAgABAAFRgAAGA25zM8AMwDcAAQABAAFRgAAEW+IkLcA3ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXASAABAAEAAVGAAARb4iUtwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","answerfrom":"213.108.25.4","querytime":0.07552,"timestamp":1500366907.19628}}}}}}}}},"loopia.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"4PaAAAABAAAAAgACBmxvb3BpYQJzZQAABgABwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAGA25zMsAMwCcAAQABAAFRgAAEXbwAFMA5AAEAAQABUYAABF28ABU=","answerfrom":"213.108.25.4","timestamp":1500366904.6732,"querytime":0.078711}}}}}}}}},"ns2.loopia.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366906.74776,"querytime":0.072327,"answerfrom":"213.108.25.4","data":"6GSAAAABAAAAAgACA25zMgZsb29waWECc2UAABwAAcAQAAIAAQABUYAABgNuczHAEMAQAAIAAQABUYAAAsAMwCsAAQABAAFRgAAEXbwAFMAMAAEAAQABUYAABF28ABU="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"4v+AAAABAAAAAgACA25zMgZsb29waWECc2UAAAEAAcAQAAIAAQABUYAABgNuczHAEMAQAAIAAQABUYAAAsAMwCsAAQABAAFRgAAEXbwAFMAMAAEAAQABUYAABF28ABU=","timestamp":1500366906.52359,"querytime":0.076042,"answerfrom":"213.108.25.4"}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"BQeEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1500366905.29034,"querytime":0.073441,"answerfrom":"213.108.25.4"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366905.13962,"querytime":0.073698,"answerfrom":"213.108.25.4","data":"VT6EAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs="}}}}}}}}},"retailacademicsconsulting.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366932.05117,"querytime":0.075319,"answerfrom":"213.108.25.4","data":"T3qAAAABAAAABQAJGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwCbADAACAAEAAVGAAAYDbnM0wD7ADAACAAEAAVGAAAYDbnM1wD7ADAACAAEAAVGAAAYDbnM2wD7ADAACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAAScmkA6wDoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BTAAEAAQABUYAABJyaQzrAUwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGUAAQABAAFRgAAEnJpAO8BlABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAdwABAAEAAVGAAAScmkM7wHcAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCJAAEAAQABUYAABMNKJx4="}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.073239,"timestamp":1500366932.54378,"answerfrom":"213.108.25.4","data":"uACAAAABAAAABQAJA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSice"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"no+AAAABAAAABQAJA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSice","answerfrom":"213.108.25.4","querytime":0.072572,"timestamp":1500366932.77105}}}}}}}}},"ns1.seb.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"CDOAAAABAAAABAABA25zMQNzZWICc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwBAAAgABAAFRgAASBXBkbnMxBmNzY2RucwNuZXQAwBAAAgABAAFRgAAIBXBkbnMywFrADAABAAEAAVGAAASBsjIF","answerfrom":"213.108.25.4","timestamp":1500366909.45349,"querytime":0.072642}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.073873,"timestamp":1500366909.20412,"data":"kfqAAAABAAAABAABA25zMQNzZWICc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwBAAAgABAAFRgAASBXBkbnMxBmNzY2RucwNuZXQAwBAAAgABAAFRgAAIBXBkbnMywFrADAABAAEAAVGAAASBsjIF"}}}}}}}}},"rsa4096.nxdomain.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"8jqAAAABAAAAAwAGB3JzYTQwOTYIbnhkb21haW4Cc2UAAAYAAcAUAAIAAQABUYAADgJucwhzY2hseXRlcsAdwBQAAgABAAFRgAAKB3ByaW1hcnnAHcAUAAIAAQABUYAADAlzZWNvbmRhcnnAHcAxAAEAAQABUYAABFvOrgTAMQAcAAEAAVGAABAgAQZ8A5QAFQAAAAAAAAAEwEsAAQABAAFRgAAEwCRzNcBLABwAAQABUYAAECoBApgABAAAAAAAAAAAAFPAYQABAAEAAVGAAARbe8lzwGEAHAABAAFRgAAQKgAW2AACAwACFjz//qGO1Q==","answerfrom":"213.108.25.4","querytime":0.075883,"timestamp":1500366923.50763}}}}}}}}},"nxdomain.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500366924.38012,"querytime":0.076812,"data":"zWOAAAABAAAAAwAGCG54ZG9tYWluAnNlAAAGAAHADAACAAEAAVGAAA4CbnMIc2NobHl0ZXLAFcAMAAIAAQABUYAACgdwcmltYXJ5wBXADAACAAEAAVGAAAwJc2Vjb25kYXJ5wBXAKQABAAEAAVGAAARbzq4EwCkAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMBDAAEAAQABUYAABMAkczXAQwAcAAEAAVGAABAqAQKYAAQAAAAAAAAAAABTwFkAAQABAAFRgAAEW3vJc8BZABwAAQABUYAAECoAFtgAAgMAAhY8//6hjtU="}}}}}}}}},"nu":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"t1OEAAABAAEAAAAAAm51AAAGAAHADAAGAAEAAqMAADoSY2F0Y2hlci1pbi10aGUtcnllA25pY8AMCmhvc3RtYXN0ZXLAM3g6ErwAAHCAAAAOEAANLwAAABwg","answerfrom":"213.108.25.4","querytime":0.081095,"timestamp":1500366933.94436}}}}}}}}},"i.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","querytime":0.073479,"timestamp":1500366907.8617,"data":"0DWEAAABAAEAAAAAAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1500366907.71055,"querytime":0.075871,"answerfrom":"213.108.25.4","data":"U9uEAAABAAEAAAAAAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahY="}}}}}}}}},"ns3.nic.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500366934.56388,"querytime":0.076329,"data":"Q5OAAAABAAAAAwAGA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwDsAAQABAAFRgAAEW+IkLcA7ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXADAABAAEAAVGAAARb4iUtwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAoAAEAAQACowAABMKSahbAKAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.075475,"timestamp":1500366934.33285,"answerfrom":"213.108.25.4","data":"18OAAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwDsAAQABAAFRgAAEW+IkLcA7ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXADAABAAEAAVGAAARb4iUtwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAoAAEAAQACowAABMKSahbAKAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}}}}}}}}}
d.nic.nu 2001:067c:124c:e000:0000:0000:0000:0004 {}
