A.NIC.NU 194.146.106.22 {"Y.NU":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":30,"timestamp":1433406234.29294,"answerfrom":"194.146.106.22","data":"riKAAAABAAAAAgAAAXkCbnUAAAIAAcAMAAIAAQABUYAADQNuczQDcmF5A25ldADADAACAAEAAVGAAAYDbnMzwCY="}}}}}}}}},"NU":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":26,"timestamp":1433406234.19157,"data":"aEOEAAABAAMAAAAGAm51AAACAAHADAACAAEAAqMAAAgBYgNuaWPADMAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBYcAiwEQAAQABAAFRgAAEwpJqFsBEABwAAQABUYAAECABBnwQEAAFAAAAAAAAAFPAIAABAAEAAVGAAARBFqQBwCAAHAABAAFRgAAQKgGIQAAQAAAAAAAAAAAAAcA0AAEAAQABUYAABMAkkGvANAAcAAEAAVGAABAqAQPwAAADAQAAAAAAAABT","answerfrom":"194.146.106.22"}}}}}}}}},"NIC.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"nw6EAAABAAMAAAAGA25pYwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABQJuc8AMwAwAAgABAAAOEAAGA25zM8AMwCQAAQABAAKjAAAEwpJqFsAkABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPANwABAAEAAA4QAATU9wfkwDcAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8BIAAEAAQAAADwABNT3CJjASAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1433406106.13818,"querytime":26}}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":33,"timestamp":1433406106.19409,"answerfrom":"194.146.106.22","data":"cAyEAAABAAQAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEACKAQADBQUBAAAAAd7Y87TZ1pCnGW5CHonaRb9U8tER215Oy3RgrOa5wRGWztAZg3GdsjqmtE3VcEMEbuTcxaqVP3lDkMBOb4a1pSRs9PmZx1ptc0ChF7DNZGI+D8kfrXfsQkUH+jGSwuMdR4A97b1AyJZ3rslidg9ewf6yCgRyCAQoFieGpDRyKAl/wAwAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvwAwALgABAAAOEAEaADAFAgAADhBVfEDBVW8RwUE4A25pYwJzZQB41kHF1elpnoah15CiSe3za/xudd1ZGA8jfBWeq8hzLZn3wVBoJIbIiykfBTq8ulFPeHifk/Cm3h5E3Cly7jtxIAHjmkKLZhUrdXcUbZi/AVfPnZLcJbG8wIJk1PjrkNO19TLhVjCfzIEEa1djcLcxJZNUdIizvxXAjRuTgZnVx65FFj5u7PMjnDSCfXj8k7s3lV7qK9tYjRjIx+VW6D3deILOIfu9j1eTFkLp5BQldgQO+2h+3Z69L517nft9iQtvPWXHSx4C5D9wNzg6PEKU7oYDI92LekuHnhYUr8MLU2WKKfNhovxjc+Kkzb8TalkGMGUGHDDDcNZPcc9IW+5YwAwALgABAAAOEACaADAFAgAADhBVfEDBVW8RwWQEA25pYwJzZQCJiLlCg1tskCfgVawdp+Hb+dUocAXB71HYpBqGvl8sgUpYOclh2CzA5eZsZa67+bk15o7JgrUNfUoGE3aoP+1aKHwPZC6ra6oRyn464OuNCnWNFmnhqi9lYhxV8VK6/KeYBJTN0L87GwhXOPpmMVJNu7ZA+ixauoOnxqrwh8F8TgAAKRAAAACAAAAA"}}}}}}}}}}
A.NIC.NU 2001:067c:1010:0005:0000:0000:0000:0053 {}
NS11.OVH.NET 2001:41d0:0001:1982:0000:0000:0000:0001 {}
NS11.OVH.NET 213.251.128.130 {}
NS.KIREI.SE 91.206.174.4 {}
NS.KIREI.SE 2001:067c:0394:0015:0000:0000:0000:0004 {"NXDOMAIN.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1433406225.38376,"querytime":37,"answerfrom":"2001:67c:394:15::4","data":"74mEAAABAAMAAAACCG54ZG9tYWluAnNlAAACAAHADAACAAEAAVGAAAoHcHJpbWFyecAVwAwAAgABAAFRgAAMCXNlY29uZGFyecAVwAwAAgABAAFRgAAOAm5zCHNjaGx5dGVywBXAVwABAAEAAVGAAARbzq4EwFcAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABA=="}}}}}}}}},"RSA4096.NXDOMAIN.SE":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":42,"timestamp":1433406225.59777,"answerfrom":"2001:67c:394:15::4","data":"6JuEAAABAAIAAAABB3JzYTQwOTYIbnhkb21haW4Cc2UAADAAAcAMADAAAQAAASwCCAEAAwoDAQAB39wIq8dlemM4Fbtql9XrRooLVU8saQJ2yL/1fH+CKXDIbU2+BZtF4P4GLf7QZyXWyWB4NDfxG6NmgAKDTmTYKY7+zHY/wDYxSbXpLsOyAgfsLiH8vhILt2eUufpoepA84SWUCu7tKCYbRmf68j0st3pstLW2zX5Oee23DsksRaJQHxquRRIGVOzpiJFX1SJKWB4YP37bmCS4Mtb6DhkRK3KVxndk8CMmBNj2q3IP8Oduhw4wOWosqjblSbN2eBtQqt9wfQokQL/lpqNcTI2lTNllR3lLKF+TNzBKAhPO3IpMUJQ7xNv3MmxmRUg0DY2J7UCWvKeuVrYy5rpA87RFNpm3tQYIgj4BJNPw/dXKHBVnsbluUZlvBir4A7RecO977tBaBDPdC6rHQ0pR/DJecUcCtoVAAS+MFMXozhs24HRnSgLs/87OJrCfmVxP/tcNiTGLyil0A6fPTEKTPxG48fb++NZUZKhKzuQWvYsIYV44JDCNbxXKUtZdQ7/1hCh1q6AUEfP39d+4/ur4RXcWZYlUOpOQyIA2ymWX6laPczl7vRHOtI1XQgm4cIZ3zhlcAIbHVlv+hTp6ZPXa7+NGHAPBXGVzPE9PH3h5esHro7pUOOUkQX5YwheVXDwqYeL3nEgN8vJqXk9RH1NTsTjluMjhFAQ8y6TQD0h+LZuy+NHADAAuAAEAAAEsAicAMAoDAAABLFWXF3VVb4p1K1IHcnNhNDA5NghueGRvbWFpbgJzZQACqZSEhTsz28yZg4S1IaHclTKLv9+XkVM/n8qgY1gPMBUmp7GgFcqMK5GrqfRPkhO1feIRyhAn2p4WfYCsTUvesajH+qbbXf+2OQXTi1pugMO7p0N7hpJQ8QIjsxHqVOonK0NXqWp9aSaqOSBbYeO0R6JZbFZtM+RgFJcZO2Z6kTDU0MzxuxWTi+3l49I0NkX2ZIgipCT8H1Q4RmygAJK//NJSHkmTfskrtwI+XDoQtBG8cKMqAH3tQwAPl+YOAkrhyrTSOrKUXGlLhcYyONutONR60yMW0dmNuFaWELAEX7WmY2GWAgM8XRP1D3hnJ4g+WV8/zgKbKuiWJxGOAuz3F2u7mLa8bxTS97UVIaeeC4T1IRi4O2oJFRjmWfjTPQovO8W4x3wgWpzF3G2TdrBON+kwWZIn1T48Dl3kMl+HExggUv4cQp9Eh/vFE/UK5LWtuDv2+FjLClEJV949QlxKWYagMfyN5MZCSgEwCSY8NgakLPzG5MNKLZzYOChpN9bWkf53f2XXCZ3bmLalr9mvBLc9ihYJHrM8rfKxl1amyevGxwcJLU/xaGPrakKmILX1cFIbSkKL1LO2ZrMWa5BTHZ6ptK5Pfj2Zob6obDUTFR6inEokaW2d02TLNc1/C37884PDXOjbRW7swxmsrwbH42HObJhB0U5VQ8Punvvm3gAAKRAAAACAAAAA"}}}}}}}},"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":42,"timestamp":1433406225.55428,"data":"oqOEAAABAAIAAgAFB3JzYTQwOTYIbnhkb21haW4Cc2UAADMAAcAMADMAAQAAAAAACQEABdwE3q2+78AMAC4AAQAAAAACJwAzCgMAAAAAVZcXdVVvinUrUgdyc2E0MDk2CG54ZG9tYWluAnNlAKvlxFfJSoFmoPrdYqAviHyYLEyeRjKU5bVFXDPWon5wzxIyLT/nC+6r2fwbhJruGCRTfXZLaKkyFPAtGXrYszKm1+Gs1PNFzKQNCqrHSr7YX86yrHJcJrw7xuPIZdrbbPJkVO2tUeaE/VUPuSiQA0l9BTPUzgjFmwsFK0O1JtkSH19dApKeGbUxDgxJJuXFns1IawciMOrbczylobvYbtdW9cUN379s/uF0dsm8Ho5mu9yo97Nfb3H/rTvmRsU5oSe/3gz4UFuglMLLsdW9IOn78NGWLQ46i/kbV0JR5eiFRWIa8lrdgrRDPpzlMQ2CtkjVYKnPxlSf1rCLEDhHT98+sHmN73ZOlUUs8rxrkIztpsX3tGveGdCZck88Vkk+J6vkFBMBhw4UrOLoGAOREglDyTufkgrUk4VA/Nha8Too7bSYYLdg+t9Dx9cSP8hmiVorRPRazxTL+GtQhPN3wO5zsn4WUpN1J7eCoXGbyLdvHG7x/5SRTOzCh/cYWMIbKKa/+KeXakmekvl43R476Fq6z2hoAvKrxvNUJ3rMYvcXR4Rebe+POYcdC1uhg18aGqcfi3PNLcKu/95f77+ME3FkriSZf5t5QMt8k83XKB0ZJu1mc4PazB7nLwpnGmTHFlAuc7iWBl2w5KVJtBUl9TER3upcRgiVNiAlq5kxyIBkwAwAAgABAAABLAALAm5zBWtpcmVpwB3ADAAuAAEAAAEsAicAAgoDAAABLFWXF3VVb4p1K1IHcnNhNDA5NghueGRvbWFpbgJzZQA8a++rdLUV6XCLmV1vSoiV8sGVa5LKrmEIBDwwXKJd91bJhAVgFsjiWs4fLlyi9Pge9PuVV2x97Kx4lLiPNFqAH+3VeiWwCTCFQkKxDQYaNH3aCJU2QzEfKFME/1J+K6Pp7T9z75uxC2BA+JQANcziUtIVArF7vZdJUp6pYdUOp6mLznuELG5+g9YSrubWCAoHw08BiCrm29le274RR6pIjz5DSikYc6heNBZzsT0xkPHZILcGPz70Tedlxt+in5inVGaVYSI/i8bsuJmlL49FTaMSeWZfePkxzIAgkE5J9t9pj8lHbA108/OrPIDgNT3Ffo/UmOcqSRcNffervPKiWXPqlxjHA1dIma1/A7m9HvoqwI7RxQjtlbQ1cqbwY/QZEGWHrqHeXRimWZJReBHqqmAtsNIedcFI5YumJJ/CFR4dG7vermWgX1a3znHD+qcze2y9i5kiGHuzOwsKNV1nFxQL9yaA3YxI4tiOTNgy9cVv7S2VQQkD9XyZck05taMeKAjLcKBTAq+RzAVMgZ4I4x8VHZ3a4b+wqaG5+YvXO/IGKSerGAuDcVzOeE2MQeNUnXPlfyc9xEE19cwxVMHNGhnPNBzOIF4q6xgYrCo1X1KCcrkubsUCAh+C8NOSggwzvvzVo60SShCNvBpoKrwR+6E5jRyUzLleBFtEwt2tR8J5AAEAAQAAOEAABFvOrgTCeQAcAAEAADhAABAgAQZ8A5QAFQAAAAAAAAAEwnkALgABAAA4QACcAAEIAwAAOEBVgVo5VW7lOVdRBWtpcmVpAnNlADyRTHUmeDs6CSSW7tH4MrNpaSdh3PxV4gX4iUB/6mYSRy5kajllbm/R5ppNcCWZcQlfqb6BqIqtX5QiBM9wavSdSNSjB9qeh///QTEhk31CRy3U8q4yoSQI5wUQM8XdQlSNHwzisNqTQXll8qVn+wNiGtaOx+43G9xh4W+cDu3fwnkALgABAAA4QACcABwIAwAAOEBVgVo5VW7lOVdRBWtpcmVpAnNlAIfFXbMlb43/qhOf61KfOY3cIhFU+N2m9DnQ6WEeIaBYhi5tQEvF3PdtBAqow8fLWanZi7gQvjL5AEbQAuOQRsCxWeeTCINSqELLV+UxMP39Z12+WRkuhRDDxZ9799NRCVi8rurNqVMl5h5qm7FNm/K8/qQgC9oev97vjn/9KabYAAApEAAAAIAAAAA=","answerfrom":"2001:67c:394:15::4"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":48,"timestamp":1433406224.18409,"answerfrom":"2001:67c:394:15::4","data":"wmaEAAABAAEAAQACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAYAAcAMAAYAAQAAASwAJwJucwVraXJlacAdBWpha29iwDRVb5iFAAAOEAAAAlgACTqAAAABLMAMAAIAAQAAASwAAsAxwDEAAQABAAA4QAAEW86uBMAxABwAAQAAOEAAECABBnwDlAAVAAAAAAAAAAQ="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:394:15::4","data":"aVeEAAABAAEAAAACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAIAAcAMAAIAAQAAASwACwJucwVraXJlacAdwDEAAQABAAA4QAAEW86uBMAxABwAAQAAOEAAECABBnwDlAAVAAAAAAAAAAQ=","timestamp":1433406225.45485,"querytime":36}}}}}}}}}}
DNS15.OVH.NET 213.251.188.134 {}
DNS15.OVH.NET 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
DNS12.OVH.NET 213.251.188.131 {}
