X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
DNS1.CSCDNS.NET 209.112.114.33 {}
DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
NS.NIC.SE 212.247.7.228 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS15.OVH.NET 2001:41d0:0001:1986:0000:0000:0000:0001 {"DNS100.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"doOEAAABAAEAAAABBmRuczEwMANvdmgDbmV0AAAcAAHADAAcAAEAAVGAABAgAUHQAAFKkAAAAAAAAAABAAApEAAAAAAAAAA=","answerfrom":"2001:41d0:1:1986::1","timestamp":1423497622.65469}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1986::1","timestamp":1423497622.26009,"data":"fJyEAAABAAEAAAABBmRuczEwMANvdmgDbmV0AAABAAHADAABAAEAAVGAAATV+7yQAAApEAAAAAAAAAA="}}}}}}}}},"NS100.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1423497621.4597,"answerfrom":"2001:41d0:1:1986::1","data":"HQyEAAABAAEAAAABBW5zMTAwA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAARmQAAAAAAAAAAEAACkQAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"BEaEAAABAAEAAAABBW5zMTAwA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7gJAAACkQAAAAAAAAAA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1423497621.10586}}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
