f.gtld-servers.net 192.35.51.30 {}
ns.kirei.se 91.206.174.4 {}
ns.kirei.se 2001:067c:0394:0015:0000:0000:0000:0004 {"4dahtXcKOgjDe5zStVKbpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500366925.3194,"data":"+KOEAAABAAMAAAACCG54ZG9tYWluAnNlAAACAAHADAACAAEAAVGAAAoHcHJpbWFyecAVwAwAAgABAAFRgAAMCXNlY29uZGFyecAVwAwAAgABAAFRgAAOAm5zCHNjaGx5dGVywBXAVwAcAAEAAVGAABAgAQZ8A5QAFQAAAAAAAAAEwFcAAQABAAFRgAAEW86uBA==","answerfrom":"2001:67c:394:15::4","querytime":0}}},"1euT41TxHpFOvP2k5NDa4w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"j/yEAAABAAIAAAABB3JzYTQwOTYIbnhkb21haW4Cc2UAADAAAcAMADAAAQAAASwCCAEAAwoDAQAB39wIq8dlemM4Fbtql9XrRooLVU8saQJ2yL/1fH+CKXDIbU2+BZtF4P4GLf7QZyXWyWB4NDfxG6NmgAKDTmTYKY7+zHY/wDYxSbXpLsOyAgfsLiH8vhILt2eUufpoepA84SWUCu7tKCYbRmf68j0st3pstLW2zX5Oee23DsksRaJQHxquRRIGVOzpiJFX1SJKWB4YP37bmCS4Mtb6DhkRK3KVxndk8CMmBNj2q3IP8Oduhw4wOWosqjblSbN2eBtQqt9wfQokQL/lpqNcTI2lTNllR3lLKF+TNzBKAhPO3IpMUJQ7xNv3MmxmRUg0DY2J7UCWvKeuVrYy5rpA87RFNpm3tQYIgj4BJNPw/dXKHBVnsbluUZlvBir4A7RecO977tBaBDPdC6rHQ0pR/DJecUcCtoVAAS+MFMXozhs24HRnSgLs/87OJrCfmVxP/tcNiTGLyil0A6fPTEKTPxG48fb++NZUZKhKzuQWvYsIYV44JDCNbxXKUtZdQ7/1hCh1q6AUEfP39d+4/ur4RXcWZYlUOpOQyIA2ymWX6laPczl7vRHOtI1XQgm4cIZ3zhlcAIbHVlv+hTp6ZPXa7+NGHAPBXGVzPE9PH3h5esHro7pUOOUkQX5YwheVXDwqYeL3nEgN8vJqXk9RH1NTsTjluMjhFAQ8y6TQD0h+LZuy+NHADAAuAAEAAAEsAicAMAoDAAABLFmU0fVZbUT1K1IHcnNhNDA5NghueGRvbWFpbgJzZQAS7K96QKoF9M3BHn4Vhp2gVADyrXx/QKei8CXB7rFxcMzboCBWqdPAIbYbejfODSaPmxQvLLECyqAB6qz4sOr+mVHU387WqMF3Easfu00bDZR5rRls3TxwGOS3c+un1HiVFnyS6ugawVYnSo7Hux52LGxC1liBpaYAJa34niS7RL4vR7RqiXqwiJWZ3ezdzg6pPd02S2cxEB/3MavzGRZCTPW3lzzHEd1throLCe7iY5nG3hyzf2/oGxZm0zYOiwFAdJf/xgVS54ylBGkcKtRUvKW6VY6kpJ1KpcujjuUmD00TiwH8Co3OURmhUaUIhdecjdzxe8iVW6+WptiHiDzAW0zSmy52W90vmyoVRgKsV907w+peQOcOP7NxehWKwvgxzN7n1OMxWLF5M4SU3v+xvlfC4y+o6cXHW1iwMGu7gVI8wMUhcVNeomiatCszaFm8syGCeG0cuseE7TKddamemIXsH7yzDI6EVZk9CGTHb91Z1PVXgCPPIJDMcGwZxEsrSBkd+VY/X7bDp3QVYi9ZBYjiUR1576/P4u0noa8OyA3kIpTHopON1ZOK9mXBOf956U1/SOnBCcJw2fXOz150c/5e5vJtkUBym4gSA7LC3dAIAT4VT3xg+P7IMIRHBuiEs4aiJn0osqGI6N1gzHxEvBYG1/ynkifKWqoCbMkKxAAAKRAAAACAAAAA","answerfrom":"2001:67c:394:15::4","timestamp":1500366930.73713}}},"ft+Orrh0j2v6jY2FCx73Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"2001:67c:394:15::4","data":"WYCEAAABAAEAAAACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAIAAcAMAAIAAQAAASwACwJucwVraXJlacAdwDEAHAABAAA4QAAQIAEGfAOUABUAAAAAAAAABMAxAAEAAQAAOEAABFvOrgQ=","timestamp":1500366925.45214}}},"m+dbOeAF9Hw9IMBSWvSuBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OTeEAAABAAEAAQACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAYAAcAMAAYAAQAAASwAJwJucwVraXJlacAdBWpha29iwDRZbVMFAAAOEAAAAlgACTqAAAABLMAMAAIAAQAAASwAAsAxwDEAHAABAAA4QAAQIAEGfAOUABUAAAAAAAAABMAxAAEAAQAAOEAABFvOrgQ=","answerfrom":"2001:67c:394:15::4","timestamp":1500366924.22993,"querytime":0}}},"Gi28befPn9CkHEiv0c6PZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1500366925.65236,"answerfrom":"2001:67c:394:15::4","data":"7v+EAAABAAIAAgAFB3JzYTQwOTYIbnhkb21haW4Cc2UAADMAAcAMADMAAQAAAAAACQEACcQE3q2+78AMAC4AAQAAAAACJwAzCgMAAAAAWZTR9VltRPUrUgdyc2E0MDk2CG54ZG9tYWluAnNlAHN23VBDc7pc3UpCVHPZTb7NrRT+Xzs3CTiGknxGwmmYxNqzWPMKvfyBebXwMPS7yfjdBO77h570LHukaZ8nwKJYnwjW2JXUcCc/VY7tcoSIOGf1jEeJWSHpBQs6mlAuKxWknK338zq8tU/+zrrttawMhWvDxzpQPz4kYDSjWskgczvc1jhCByiP3sJr3e01XTiPz0vYR/3sd83FvTYi0vGCIo+HlknNVR7wsm0NGlCXaVf26ijpoqDbR5CRoqekL0f5YkJX7Bw+OHBu6lyFRwcg/veisaeqNmbRhgK/LmKfEujii9QblIF6mNq1vFC9y0KXRd/GKLoBjvC+n+UeJTuIATptSVxvnZu5FtXl6SItrz7KmwVuBtJYnIzyqUKSEC5RGO3slNEoo3eppLIZGtBsHBC+pPeqJDWGdOgJB3fD8086U/saICWjjU37RN+CN9hjxswMT9adHYCZXP9Yxa30lMNP1aq4lTTXS9MqNHAFB5ekDth/D/ZXowWK8sLSAA4aiCX5Tdi19QZCJsEUnBKwyX1RIhZFDtj+M45mWBv+sFH4fGpwXPUM9/rDg+1CFFwyalIdrNi88bmrK/WpzVlsHiw6BNqofrYqpOjxefd5boBy7EkR7qzz96TDeEKIIOmox+//Gel4omDR9IZE97QUv/fMnbKQ3j3oYfNSvJC2wAwAAgABAAABLAALAm5zBWtpcmVpwB3ADAAuAAEAAAEsAicAAgoDAAABLFmU0fVZbUT1K1IHcnNhNDA5NghueGRvbWFpbgJzZQClqqDqRm1r+kITdFJ79Us4Ck+PULB6jIua8gX7ZmCZlfp/nZgXkyBXYqZ77HJ7pHZAW90H/wQMsDUAOXwfIa+PNHJnp9tJJaJqU+L4TQBR2M03bWatPj8ufL/m7asyGYdSdOLKeIurc1hLO+P9otv9cIwaySFzotYuVaYy/Ybol884si225QSeDbXwy6lZNYUs5DHwecoMs4UyomaAD7AT8I0/jVTECn62hykFylb1Yp3GTDcYgZ4z68+XcZBXi50o8GDU+rW5JBSxuT7UE3FMjzeidDZYTfHGtv5jOutiXvkj679nVynYyP3Z47yve4An5FA5ZATIXkhIXD8FwT6CluBTVoobQjxTfTBnNHb18F4m/AtsqcV/ctDCuXXcJhg95oBN/kYM/uP6F0aeqP4QWGeOVdsXguBbU8B4ogpoeeeGAKCHi5rlXVwlQN9rufSWmjsDbC+9THyinUI+jXhx3WXB5d9itVRvbzW34EyweZqsi3jV7reCzBWkV5UAoWExyHTdKmphfo6Hurbx+2Rz+Qbyoy58x+erkAHpQ3qy/nwM+I5xLVsQh3o6hQ47t2jo/wczMecVzB7mcZXLyrfXY1f/y/qB8/3dUfuhwTVx4ew7PZeCiYBUAzu18tXA5/nTAMUsq/GGKjfXgY95517oHFlcmHrS0o540YAtyXTvs8J5ABwAAQAAOEAAECABBnwDlAAVAAAAAAAAAATCeQABAAEAADhAAARbzq4EwnkALgABAAA4QAEcAAEIAwAAOEBZfNClWWpbpb0nBWtpcmVpAnNlAMTNtf9xW2ZcX7x/PuHnVwywQR593SXL1CIGnNhl1DTEDAtFvOsJR6Di+oNzsxU9bLVgrSwfwQHDOIA98POW0WGumWBj4V9Hs1QvQ+tE4oG+lczEP2LYbg6NP8bUW1qI/HPXgbmF5Zf8ln0r5dfCUQ0G6k6DEQGDbA/52zhj2kDuck2bsC3kUYYbLnS61UWNjVD/+bmlscK88GOI5nrINh0kH9DB+FgaJQhkyBAGsYseaIC2c8Krj/CvGR9nQFLxI4GohQ+T8U3O5HXdUEJm4h+LZeeZLBtiXNdDr3YwO1+jWh5qBtyHfWVwksQ9a8ZdM3+orNqRheT9WTZOO6c2S1rCeQAuAAEAADhAARwAHAgDAAA4QFl80KVZalulvScFa2lyZWkCc2UA2f8toWBZXg/QHhDaGJzIzITW4BBmTcqWjigKcxqe+SOeVXSACmGVPEExbCXDx1PQJ3IHtgsuYIVKWP06UjNZJW7oZFm2eYLcY4iR/4UEFQeN6wqWLQE285/oSpPYiVAQPsYUs6uiW4WArmk5O+zJ64GjEZqg77xFXG3M0hwHra0WuLviadP0JCkAziiQf8aDpBhKCDBVXOmtJyQrdOSum0MQA6PLzwpB5pj/1xVjEOsdplbsPRGT3nY3TUIraKIOhUictu16rMDtTzPd9wKI/pCfmwv60COWVmyVxJm9wiw72eRsqPIxLkTcEWYzjIQNI8zvIOfJiOP0NSn33AlNjQAAKRAAAACAAAAA"}}}}
c.nic.nu 192.36.144.107 {"4dahtXcKOgjDe5zStVKbpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"1uSAAAABAAAAAwAGCG54ZG9tYWluAnNlAAACAAHADAACAAEAAVGAAAoHcHJpbWFyecAVwAwAAgABAAFRgAAMCXNlY29uZGFyecAVwAwAAgABAAFRgAAOAm5zCHNjaGx5dGVywBXAVwABAAEAAVGAAARbzq4EwFcAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABMApAAEAAQABUYAABMAkczXAKQAcAAEAAVGAABAqAQKYAAQAAAAAAAAAAABTwD8AAQABAAFRgAAEW3vJc8A/ABwAAQABUYAAECoAFtgAAgMAAhY8//6hjtU=","timestamp":1500366924.7053,"querytime":0}}},"FglkNxG/0twD87iTvMx7cA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500366908.97936,"answerfrom":"192.36.144.107","data":"NY+EAAABAAAAAQAAA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4OhK7AAAHCAAABwgADS8AAAAcIA==","querytime":0}}},"4om4lEQLEXe3Zrk7xbQhew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1500366907.48438,"data":"aLKEAAABAAIAAAAAA25pYwJzZQAAKwABwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47Kxpg","answerfrom":"192.36.144.107"}}},"PijlqxpMEctK0VTqXvD9xA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"BaKAAAABAAAABAABA3NlYgJzZQAAAgABwAwAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwAwAAgABAAFRgAASBXBkbnMyBmNzY2RucwNuZXQAwAwAAgABAAFRgAAIBXBkbnMxwEjADAACAAEAAVGAAAYDbnMxwAzAdAABAAEAAVGAAASBsjIF","answerfrom":"192.36.144.107","timestamp":1500366909.04988}}},"vjICAb1Zgsc/s260bNWIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"uOKAAAABAAAABQAJGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwCbADAACAAEAAVGAAAYDbnM3wD7ADAACAAEAAVGAAAYDbnM2wD7ADAACAAEAAVGAAAYDbnMzwD7ADAACAAEAAVGAAAYDbnM1wD7AdwABAAEAAVGAAAScmkA6wHcAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8A6AAEAAQABUYAABJyaQzrAOgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwIkAAQABAAFRgAAEnJpAO8CJABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAZQABAAEAAVGAAAScmkM7wGUAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBTAAEAAQABUYAABMNKJx4=","answerfrom":"192.36.144.107","timestamp":1500366932.38717}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"h7WEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZAJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBYsAiwKMAAQABAAKjAAAEwCSQa8CjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswABAAEAAqMAAATAJIVrwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCAAAQABAAKjAAAEUeQIEMBjAAEAAQACowAABFHkCjnAMwABAAEAAqMAAATARzU1wDMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CTAAEAAQACowAABILvBXLAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAAQABAAKjAAAEwpJqFsBzABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAUwABAAEAAqMAAATH/j8B","answerfrom":"192.36.144.107","timestamp":1500366905.36629}}},"P112i69VXpRdfyOeixZDNA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500366931.24904,"answerfrom":"192.36.144.107","data":"/nOAAAABAAAAAgAECGRhZW1vbmljAnNlAAACAAHADAACAAEAAVGAABYJbnMtbWFzdGVyCXRvc3RlYmVyZ8AVwAwAAgABAAFRgAAFAm5zwAzASwABAAEAAVGAAAS5IgCXwEsAHAABAAFRgAAQKgDR4BAADAAAAAAAAAAAU8ApAAEAAQABUYAABNRVT3HAKQAcAAEAAVGAABAgAQRw3+4AAAAAAAEAAAAC","querytime":0}}},"HtvrAvE0kNPku4KzQK4V3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"7DeEAAABAAAAAQAABmxvb3BpYQJzZQAAKwABwBMABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAExByZWdpc3RyeS1kZWZhdWx0wDp4OhK7AAAHCAAABwgADS8AAAAcIA==","answerfrom":"192.36.144.107","timestamp":1500366907.04636}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500366907.55483,"answerfrom":"192.36.144.107","data":"HViAAAABAAAAAwAGA25pYwJzZQAAAgABwAwAAgABAAFRgAAGA25zM8AMwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAAAcBaQJuc8AQwEcAAQABAAKjAAAEwpJqFsBHABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPANgABAAEAAVGAAARb4iQtwDYAHAABAAFRgAAQIAEGfBJMEAoAAAAAAAAARcAkAAEAAQABUYAABFviJS3AJAAcAAEAAVGAABAgAQZ8EkwgBwAAAAAAAABF","querytime":0}}},"nRm9imfjKwiRrksg7Qm1JQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"1GqEAAABAAAABAABBmxvb3BpYQJzZQAAKwABwBMABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAExByZWdpc3RyeS1kZWZhdWx0wDp4OhK7AAAHCAAABwgADS8AAAAcIMATAC4AAQAAHCAAlgAGBQEAAqMAWX9JPVltpjnQkwJzZQA7ugdfpAeTrnu+wiyh5UlGWNO/VEye/rnYDLrpbvJE/X1XyVD83OOAWN+j25RErXD+Lobzfa8hyXFxWmIPy9nPvp76s/cvYBe9Gj3Km01OtFMlpl0KGuZ7p4ICUc9K5yQem4VUv5Ga3wuJ9+Wlu+Xrqu1/HZbEbE3uDrw92zYVt8AMAC8AAQAAHCAAIxZsb29waWEtYW5kZXJzc29ua2VsbGVyAnNlAAAGIAAAAAADwAwALgABAAAcIACWAC8FAgAAHCBZfBisWWwAWdCTAnNlACAw+JcvFUDVqgbYL0qoFv/J4g0vpJTYH0z8P6P+ea9LN1hnJTCcP/2bx1SoJdTte3h06KAnRNlaLVUPGNDl+kfpsCnmCRmOK+E6sEVI8Kcsu+EmmNmYPk1stuekhrxrUL+UVmK7gzFFp1YOvb7k18xMXhgWKg1bZyuE3t+WISdCAAApEAAAAIAAAAA=","answerfrom":"192.36.144.107","timestamp":1500366906.21682}}},"83TzzXENuOxt6MgHFA1tww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500366931.17712,"data":"VlyEAAABAAIAAAAACGRhZW1vbmljAnNlAAArAAHADAArAAEAAA4QABjDiAgBuU0dhZsGYXzGgKxWQIy3wKsZC+PADAArAAEAAA4QACTDiAgCRi3Ym4LKyXdY7+JcEX1u73vb/TPcUgcCk1FMH65WXkY=","answerfrom":"192.36.144.107","querytime":0}}},"4K4uNZgYVIo7jOuQo0FppA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1500366905.48846,"data":"c5GAAAABAAAAAgACBmxvb3BpYQJzZQAAAgABwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAGA25zMsAMwCcAAQABAAFRgAAEXbwAFMA5AAEAAQABUYAABF28ABU=","answerfrom":"192.36.144.107"}}}}
c.nic.nu 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {}
y.dns.eu 194.146.106.90 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
ns3.nic.se 91.226.37.45 {"fMgGdfwEQk2v5buwJaqqRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1500366934.41317,"answerfrom":"91.226.37.45","data":"PWWEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABFviJS3AEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAUCbnPAEMBZAAEAAQAAADwABFviJC3AWQAcAAEAAAA8ABAgAQZ8EkwQCgAAAAAAAABFwAwAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"Y1ZvIYRyV6Gaf0yziEjgFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","data":"fU2EAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECABBnwSTCAHAAAAAAAAAEXAEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAUCbnPAEMBlAAEAAQAAADwABFviJC3AZQAcAAEAAAA8ABAgAQZ8EkwQCgAAAAAAAABFwAwAAQABAAAAPAAEW+IlLQ==","timestamp":1500366934.6449,"querytime":0}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1500366907.27737,"answerfrom":"91.226.37.45","data":"4KaEAAABAAEAAwAEA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFls2lEAACowAAAOEAAJOoAAAA4QwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AMwCQAAQABAAAAPAAEW+IkLcAkABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXAewABAAEAAAA8AARb4iUtwHsAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}
