ns7.binero.se 195.74.39.30 {"oFXrEpatRT86uoybzjGOPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":69,"timestamp":1571393076.53752,"answerfrom":"195.74.39.30","data":"bVSABQABAAAAAAAAGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAYAAQ=="}}},"vjICAb1Zgsc/s260bNWIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BxeABQABAAAAAAAAGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAIAAQ==","querytime":70,"timestamp":1571393079.97282,"answerfrom":"195.74.39.30"}}},"0tGtc9JSj8ujK8cg+H68AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"timestamp":1571393080.59882,"answerfrom":"195.74.39.30","data":"jMKABQABAAAAAAABEnh4LS10ZXN0LXRlc3QtdGVzdBlyZXRhaWxhY2FkZW1pY3Njb25zdWx0aW5nAnNlAAABAAEAACkGkAAAgAAAAA=="}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"oFXrEpatRT86uoybzjGOPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2DSABQABAAAAAAAAGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAYAAQ==","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":72,"timestamp":1571393076.46233}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1571393077.61293,"querytime":71,"data":"6oeEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM="}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aEGEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":71,"timestamp":1571393079.42351}}},"0tGtc9JSj8ujK8cg+H68AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1571393080.67088,"querytime":71,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"lSiABQABAAAAAAABEnh4LS10ZXN0LXRlc3QtdGVzdBlyZXRhaWxhY2FkZW1pY3Njb25zdWx0aW5nAnNlAAABAAEAACkGkAAAgAAAAA=="}}},"SsXJ7P4KzSBvXx0PtQuoaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TCGEAAABAAEAAAAAA25zNAZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABLkqiWw=","timestamp":1571393077.84201,"querytime":71,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"IAXmeHjD7RplUe02edPHeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"timestamp":1571393078.98576,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"MJeEAAABAAEAAAAAA25zNgZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/AEAAAAAAAAAAAAAZA="}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jsSEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx4=","timestamp":1571393079.20634,"querytime":71,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"J8chQdVCWyWRkW136j2feA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1571393078.30283,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"PiuEAAABAAEAAAAAA25zNQZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wXw="}}},"M+n7cnYVBvWdacnPLqEXpA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vHOEAAABAAEAAAAAA25zNAZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/AEAAAAAAAAAAAAAGA=","timestamp":1571393078.07286,"querytime":71,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"timestamp":1571393077.39431,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"6K2EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw="}}},"vjICAb1Zgsc/s260bNWIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":72,"timestamp":1571393080.04331,"data":"2BaABQABAAAAAAAAGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAIAAQ=="}}},"+Tm+xXH0nqww25uBwYciMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yuGEAAABAAEAAAAAA25zNQZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAABAAAAAAAAAFM=","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1571393078.52787,"querytime":71}}},"1cAgZLxunuP9O2ePbJyYwA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"timestamp":1571393078.7614,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"QQSEAAABAAEAAAAAA25zNgZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABLkqiX4="}}}}
ns3.ray.net 193.0.187.21 {"r9zpeOHkdBDlhuiLfUw2aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.0.187.21","querytime":57,"timestamp":1571393082.29909,"data":"PAGEAAABAAIAAAACAXkCbnUAAAIAAcAMAAIAAQAAVGAADQNuczQDcmF5A25ldADADAACAAEAAFRgAAYDbnMzwCbAOwABAAEAAA4QAATBALsVwCIAAQABAAAOEAAEwn6fEw=="}}},"E77gHczsrrXGhirwx6wnYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qzeEAAABAAEAAwACA25zMwNyYXkDbmV0AAABAAHADAABAAEAAA4QAATBALsVwBAAAgABAAAOEAAGA25zMsAQwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMxwBDAWQABAAEAAA4QAATCfp8UwDkAAQABAAAOEAAEwn6fFQ==","answerfrom":"193.0.187.21","querytime":56,"timestamp":1571393082.06558}}},"jSDWz3a4NqWZDKTXN7hjoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.0.187.21","querytime":60,"timestamp":1571393082.44827,"data":"Qx+EAAABAAYAAAABAXkCbnUAADAAAcAMADAAAQAAVGAApAEAAwgDAQAB5UkxozyBssi9tdyNXnVYWHmGBi39P80L+i4YppvsBX5lYaiY/JKACckKHWfWsM3jxx2T6u+FY0LYlzMBGf+Xw4iRACWJHi8BK49YqhCYRzuuA9mrBkQgriw8kDFXznI3qmFIY9EpeWE9wB5z4z7rZEjF2yf8HvjPGcWHfqio9CHXCGbgBV8l70603NqotlMZGHsydI8xxnRGVzELwAwAMAABAABUYACkAQADBwMBAAHBNJ70sXAtNaqMefbgqDu1CYq1sa3lw/78np79V2BgZCf5CXPoAHsBAtuFD+73HVW5NynU5onvz2hGB0IsUD+dxp7o9+u3MG5q0m/eGZvjAMlU0y+gmFPiNt7i814+MwzjYitM0yIFX2QvCov+xJP4jUBTIfa4IWENCOMOgjzEZUy6CFyVq+tTgF0HPmt1sNTysIENc1xlYgsc3SXADAAwAAEAAFRgAT4BAQMIAwEAAcDyQMZMgVPv1/1emDoWJpeJA+2XIY/uLqga3ePVkl3Tuv5ElyXq6Ae9vs4KFWn1jl7RIIIswOXtr0UFRZoiTpNaiHgA9x/70T8wtXmjw5/5ydRZWg5OWQJoq+Jp3nIzpDgb47oosVsjevB5eGLNriOODQeIEbARsDF/apJaA+61VUwPR1/Nl1MQsBinYNXlylF/+TyRGO5RO816rQO8X4qVWkXRHNoHC7Nnc+xsfV8JcpTTlEC7IEfJ2s3lzvQL4JFpmB/dRuRCbvf36ECAZXRFoOzDNcjQkcgJnBx2H8N2EjYpdfW8TvHHr/lTzQyjRt0/AKqq5FudJNAkk3k/4ib6MqDRsIoU3lXfPg9yK21yYXTNP5SMRI4Xipi6tLWNv919Hqb8WyBDioX/p+CpK+uBKzmsFF3ADAAwAAEAAFRgAT4BAQMHAwEAAcDyQMZMgVPv1/1emDoWJpeJA+2XIY/uLqga3ePVkl3Tuv5ElyXq6Ae9vs4KFWn1jl7RIIIswOXtr0UFRZoiTpNaiHgA9x/70T8wtXmjw5/5ydRZWg5OWQJoq+Jp3nIzpDgb47oosVsjevB5eGLNriOODQeIEbARsDF/apJaA+61VUwPR1/Nl1MQsBinYNXlylF/+TyRGO5RO816rQO8X4qVWkXRHNoHC7Nnc+xsfV8JcpTTlEC7IEfJ2s3lzvQL4JFpmB/dRuRCbvf36ECAZXRFoOzDNcjQkcgJnBx2H8N2EjYpdfW8TvHHr/lTzQyjRt0/AKqq5FudJNAkk3k/4ib6MqDRsIoU3lXfPg9yK21yYXTNP5SMRI4Xipi6tLWNv919Hqb8WyBDioX/p+CpK+uBKzmsFF3ADAAuAAEAAFRgAU4AMAcCAABUYF3CMHNdpneUjdsBeQJudQAyfViMQNClVSdl2qtGgonggeefPItHkoq6UJUcczNqPb1dMyRd2u573+iU9V3jSc04i4KYefr4v0rd1fxUpA/lrq+DtkbuQj4uneqBTFUKXnkZGEIOApueiJAVOPWmY695hnX//wJG/JLPwHJiclulAvXKtssGiZHhwwfceNAKdNwmJbsKN+gZXL+w23m7GO1YINWUh7yhdoCeFFdA88+7Fbs05VyHQZdlXaJ8p55FRYD+GOkoaxImpPhp3FkSQ+Db98pzERv12cjAG0YzQi/pDW/2c/fmjvtE9xSksWNDGVqvmP2+MX3qVVuGqgSjel6uym84idsKLwbpPB+ZazJ7vUF+EfQiNL8S7zMK+LYF1W9D7MJZ+vc4BDfHyn1dPKguXbXb8dfvthhaygaD+Hx5tjR4Jw3nwAwALgABAABUYAFOADAIAgAAVGBdwjBzXaZ3lI3cAXkCbnUACuHAw4NMNEQkKqfY9KR/P9UOPKFKiEvM2vuBgIlccxaccshvNcxHFPVkw5J3mcHgg9+9Vq9b4GPTqcdhSYhMemD7wwoLXaoNzpq3UlKdWHrOBYHI1OAPrwQXdv/aurywtdGDznLMRQuBuOdUSZQuKNxa0NLW9zg1qNaahzF+0H6+/BUQSFr5SpiyWPfxhRBOXAKX10wQN5gerBkw/ecw7fPgHWsHuQoe5dK05mFMIQVG4NRde86kEW41IQ01uLwcs8NGm5dwOcZ6bC3Gkh16DQB4CIHw0arQjXmgtWC4wNiMuuVgWQHK5x8prStPTRmWkZvdmHercG82DxAqBMGWKX+ub190jHc7Yify1Qjw1DvLVXO2mzVyFRzYI8OOl5Y10XY9V8nFAfCo5lYwggB7oGLeqgSNTAAAKRAAAACAAAAA"}}},"C6Eq2O/vjZiDKQSarankHA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"K8SEAAABAAMABAADAXkCbnUAADMAAcAMADMAAQAAAAAACQEAAacEr/4jQsAMAC4AAQAAAAAAtAAzBwIAAAAAXcQP9F2oWkxuewF5Am51AJ8wfMMAEaC1CBnD0Gm0FSQQbtbLlg7oL7m02nza1Ulq3c3gvZHHlgOF9yE2SvqwFAS4ahn7sBsHl6kXhvE1RYqRhpzRfzvLDz+hOcP/jcxtIicvkLE1Az0wNOtCOoEUoCh0JL8emV/F84AiNf4WTZOVyysHNzbGwX2SVb0LC24L/saTFxiOqU5ZtMR6tNjBlraaCTvIhEVTkUd8BcAMAC4AAQAAAAAAtAAzCAIAAAAAXcQP9F2oWkyW8wF5Am51AMkADKO2kjcm1HFTj7f/xSerdPM2VwHX1FJPc5/lUB0tXjr5yvBLRtMT4ElsKeIeWP6CKKo9yvo2HhZ9PQfqr3RU3AngdQUe3W0ZdmfdYzcg9/uM+hNV3HPY4OQBfKO0hJ9np8sfzMh2tS4FvufLQCe+aIlCnW60NISCAvjx9pYIoxLPN2V6meSaA1YwmZShirFMFz3kmoRH/cFJ3cAMAAIAAQAAVGAADQNuczQDcmF5A25ldADADAACAAEAAFRgAAYDbnMzwbvADAAuAAEAAFRgALQAAgcCAABUYF3EEtldqFrhbnsBeQJudQAVtxKj6e8NO7NxOaMBPgCtpBC6sdR1HBBxTPZ3qZ8YTvplKFQ8vgrGaYbk+jyL6v0KZf4tW++gWuDLmjYmaNxiIaaAr5IWQqtT8dFDmMJ1LHVN72Pj6OGZaTVhxKLyxyrDer7steRhcMdL/Hykx8mviqra/yAzU+PMdSOh+IBYmIuC5i4BJXbXwiENCXa8Tr5y+srHAEm6g9QYIkLADAAuAAEAAFRgALQAAggCAABUYF3EEtldqFrhlvMBeQJudQBX2VnNvrEonpnm50jUql4edxPLLvQyS08SQLlMmSHiMOEABPabjWo5yhLkky6zyFL5u707rvZ+FSoQOO9GK4erlx+xoRk43DTUCQfsAfp6JJOboLpbxTHU0vxncRtl/C4gKwKH50VZ6TsheqCbyEth+400lcPd8qXXsirk1OGzxEQMJqn8CCCz1+GEiU2cqWCZnW74CBOS+qCNBh3B0AABAAEAAA4QAATBALsVwbcAAQABAAAOEAAEwn6fEwAAKRAAAACAAAAA","answerfrom":"193.0.187.21","querytime":59,"timestamp":1571393082.38818}}},"eykEmohtkf4bPluQ5tYWxg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"glKEAAABAAAAAQAAA25zMwNyYXkDbmV0AAAcAAHAEAAGAAEAAA4QACADbnMxwBADcmF5wBB4G4knAABUYAAABwgAEnUAAAAhwA==","answerfrom":"193.0.187.21","timestamp":1571393082.23971,"querytime":56}}},"oetPls2aoLR/vF6LCEicvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tKuEAAABAAEAAwADA25zNANyYXkDbmV0AAABAAHADAABAAEAAA4QAATCfp8TwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAAGA25zM8AQwBAAAgABAAAOEAAGA25zMsAQwDkAAQABAAAOEAAEwn6fFMBdAAEAAQAADhAABMJ+nxXASwABAAEAAA4QAATBALsV","answerfrom":"193.0.187.21","querytime":57,"timestamp":1571393081.01346}}},"9Yc8X/upnEyTvSPhybMlLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.0.187.21","querytime":56,"timestamp":1571393081.19076,"data":"1o+EAAABAAAAAQAAA25zNANyYXkDbmV0AAAcAAHAEAAGAAEAAA4QACADbnMxwBADcmF5wBB4G4knAABUYAAABwgAEnUAAAAhwA=="}}}}
b.ns.nu 2a01:8840:0010:0000:0000:0000:0000:0001 {}
b.ns.nu 65.22.164.1 {}
pdns2.cscdns.net 2001:0502:cbe4:0000:0000:0000:0000:0033 {"Rrz/QjWHN7PBfmZJd2YsPA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1571393054.51585,"querytime":36,"answerfrom":"2001:502:cbe4::33","data":"jr+EAAABAAEABAAAA25zMQNzZWICc2UAAAEAAcAMAAEAAQAAKjAABIGyMgXAEAACAAEAACowAALADMAQAAIAAQAAKjAAEgNuczIIc2ViZ3JvdXADY29tAMAQAAIAAQAAKjAAEgVwZG5zMQZjc2NkbnMDbmV0AMAQAAIAAQAAKjAACAVwZG5zMsBq"}}},"9mCX9RLar7e5xQdJHWNUGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/XGEAAABAAEABAABA3NlYgJzZQAABgABwAwABgABAAAAAAAnA25zMcAMCmhvc3RtYXN0ZXLADHhYlhAAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAACwCTADAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDADAACAAEAACowABIFcGRuczEGY3NjZG5zA25ldADADAACAAEAACowAAgFcGRuczLAicAkAAEAAQAAKjAABIGyMgU=","querytime":37,"timestamp":1571393054.09654,"answerfrom":"2001:502:cbe4::33"}}},"r++2QBhXHqmbz9ZY6L8PiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1571393054.72692,"querytime":35,"answerfrom":"2001:502:cbe4::33","data":"StqEAAABAAAAAQAAA25zMQNzZWICc2UAABwAAcAQAAYAAQAAAAAAI8AMCmhvc3RtYXN0ZXLAEHhYlhAAAGJwAAAOEAAnjQAAAA4Q"}}}}
pdns2.cscdns.net 69.36.145.33 {"kze64tl8p/8zx3kXQ/Me/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1571393053.8721,"answerfrom":"69.36.145.33","data":"tc2EAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAAAEAAcAMAAEAAQAAOEAABEUkkSHAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwD4AAQABAAA4QAAE0XByIcA+ABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz"}}},"yYXv0pqNHPGlKYvaFnDfOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1571393054.04271,"answerfrom":"69.36.145.33","data":"QoKEAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAABwAAcAMABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADPAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwEoAAQABAAA4QAAE0XByIcBKABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAABAAEAADhAAARFJJEh"}}}}
j.ns.se 199.254.63.1 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
